term,unit,lname,fname,role,ranking,course
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",WENDT,L,TA,Excellent,445
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",WILKEN-RESMAN,E,TA,Outstanding,453
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",YANG,S,TA,Excellent,210
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",YARKONY,E,TA,Excellent,493
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",YEOH,M,TA,Outstanding,343
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",ZHANG,Y,TA,Excellent,220
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",ZHAO,N,TA,Outstanding,451
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",ZHAO,T,TA,Excellent,391
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",ZHENG,L,TA,Excellent,431
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",ZHOU,Z,TA,Excellent,314
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",ZUO,W,TA,Excellent,385
sp2017,"ENGINEERING",WITMER,A,Instructor,Excellent,398
sp2017,"ENGLISH",BARON,I,Instructor,Excellent,119
sp2017,"ENGLISH",BARRETT,R,Instructor,Outstanding,411
sp2017,"ENGLISH",BYRD,J,Instructor,Excellent,253
sp2017,"ENGLISH",CHANDA,D,TA,Excellent,109
sp2017,"ENGLISH",CLABORN,J,Instructor,Outstanding,250
sp2017,"ENGLISH",COLE,L,Instructor,Excellent,245
sp2017,"ENGLISH",COURTEMANCHE,E,Instructor,Excellent,435
sp2017,"ENGLISH",FARMER,C,TA,Outstanding,210
sp2017,"ENGLISH",FREEBURG,C,Instructor,Excellent,300
sp2017,"ENGLISH",GAEDTKE,A,Instructor,Excellent,301
sp2017,"ENGLISH",GRAY,C,Instructor,Outstanding,261
sp2017,"ENGLISH",GRAY,C,Instructor,Outstanding,423
sp2017,"ENGLISH",GROSS,H,TA,Excellent,209
sp2017,"ENGLISH",HANSEN,J,Instructor,Outstanding,301
sp2017,"ENGLISH",JENKINS,C,Instructor,Excellent,460
sp2017,"ENGLISH",JONES,J,Instructor,Outstanding,250
sp2017,"ENGLISH",LITTLEFIELD,M,Instructor,Excellent,578
sp2017,"ENGLISH",LOUGHRAN,T,Instructor,Excellent,455
sp2017,"ENGLISH",LUMBLEY,C,TA,Excellent,115
sp2017,"ENGLISH",MAHAFFEY,V,Instructor,Outstanding,543
sp2017,"ENGLISH",MAKHDOUMIAN,H,TA,Excellent,109
sp2017,"ENGLISH",MARKLEY,R,Instructor,Excellent,220
sp2017,"ENGLISH",MARKLEY,R,Instructor,Excellent,427
sp2017,"ENGLISH",MERRILL,A,TA,Excellent,103
sp2017,"ENGLISH",MERRILL,A,TA,Excellent,250
sp2017,"ENGLISH",MORRIS,D,Instructor,Excellent,104
sp2017,"ENGLISH",MURISON,J,Instructor,Outstanding,200
sp2017,"ENGLISH",MURISON,J,Instructor,Outstanding,449
sp2017,"ENGLISH",MUSSER,J,TA,Excellent,103
sp2017,"ENGLISH",NAZAR,H,Instructor,Excellent,206
sp2017,"ENGLISH",NEWCOMB,L,Instructor,Excellent,418
sp2017,"ENGLISH",NORCROSS,K,TA,Excellent,122
sp2017,"ENGLISH",POLLOCK,A,Instructor,Outstanding,200
sp2017,"ENGLISH",POLLOCK,A,Instructor,Outstanding,245
sp2017,"ENGLISH",PRITCHARD,E,Instructor,Excellent,380
sp2017,"ENGLISH",RITTER,K,Instructor,Excellent,583
sp2017,"ENGLISH",RUSSELL,L,Instructor,Excellent,396
sp2017,"ENGLISH",SAVILLE,J,Instructor,Excellent,101
sp2017,"ENGLISH",SAVILLE,J,Instructor,Excellent,300
sp2017,"ENGLISH",SCHAFFNER,S,Instructor,Outstanding,481
sp2017,"ENGLISH",SELLERS,E,Instructor,Outstanding,208
sp2017,"ENGLISH",SOMERVILLE,S,Instructor,Excellent,280
sp2017,"ENGLISH",SPIRES,D,Instructor,Excellent,200
sp2017,"ENGLISH",SPIRES,D,Instructor,Excellent,559
sp2017,"ENGLISH",STEVENS,A,Instructor,Outstanding,416
sp2017,"ENGLISH",TAUB,N,TA,Excellent,109
sp2017,"ENGLISH",THOMAS,E,TA,Excellent,255
sp2017,"ENGLISH",THOMPSON,C,TA,Outstanding,255
sp2017,"ENGLISH",TRILLING,R,Instructor,Outstanding,397
sp2017,"ENGLISH",TRILLING,R,Instructor,Outstanding,508
sp2017,"ENGLISH",WRIGHT,D,Instructor,Excellent,460
sp2017,"ENGLISH AS AN INTERNATIONAL LANGUAGE",SADLER,R,Instructor,Excellent,445
sp2017,"ENGLISH AS AN INTERNATIONAL LANGUAGE",YAN,X,Instructor,Excellent,460
sp2017,"ENGLISH AS A SECOND LANGUAGE",ARRIGO,J,Instructor,Excellent,501
sp2017,"ENGLISH AS A SECOND LANGUAGE",ARRIGO,J,Instructor,Excellent,506
sp2017,"ENGLISH AS A SECOND LANGUAGE",BRANSON,E,TA,Excellent,111
sp2017,"ENGLISH AS A SECOND LANGUAGE",BURKEL,A,TA,Outstanding,115
sp2017,"ENGLISH AS A SECOND LANGUAGE",CARROLL,E,Instructor,Outstanding,112
sp2017,"ENGLISH AS A SECOND LANGUAGE",CARROLL,E,Instructor,Outstanding,115
sp2017,"ENGLISH AS A SECOND LANGUAGE",CHERNETSKAYA,A,TA,Excellent,501
sp2017,"ENGLISH AS A SECOND LANGUAGE",CHUANG,P,TA,Excellent,111
sp2017,"ENGLISH AS A SECOND LANGUAGE",DUNSE,A,Instructor,Excellent,504
sp2017,"ENGLISH AS A SECOND LANGUAGE",FAIVRE,S,Instructor,Excellent,501
sp2017,"ENGLISH AS A SECOND LANGUAGE",GIRALDO ARISTIZABAL,F,TA,Outstanding,501
sp2017,"ENGLISH AS A SECOND LANGUAGE",GREENFIELD,A,TA,Excellent,504
sp2017,"ENGLISH AS A SECOND LANGUAGE",HALL,J,TA,Outstanding,506
sp2017,"ENGLISH AS A SECOND LANGUAGE",HUANG,J,Instructor,Excellent,111
sp2017,"ENGLISH AS A SECOND LANGUAGE",KEARFOTT,H,TA,Outstanding,501
sp2017,"ENGLISH AS A SECOND LANGUAGE",KIM,A,TA,Excellent,115
sp2017,"ENGLISH AS A SECOND LANGUAGE",KOTNAROWSKI,J,Instructor,Outstanding,115
sp2017,"ENGLISH AS A SECOND LANGUAGE",KOTNAROWSKI,J,Instructor,Outstanding,501
sp2017,"ENGLISH AS A SECOND LANGUAGE",LAMBERT,L,Instructor,Excellent,502
sp2017,"ENGLISH AS A SECOND LANGUAGE",LI,Q,TA,Outstanding,501
sp2017,"ENGLISH AS A SECOND LANGUAGE",MILLER,B,TA,Excellent,508
sp2017,"ENGLISH AS A SECOND LANGUAGE",MISZOGLAD,E,TA,Excellent,112
sp2017,"ENGLISH AS A SECOND LANGUAGE",OU,J,TA,Excellent,501
sp2017,"ENGLISH AS A SECOND LANGUAGE",PARK,H,TA,Outstanding,501
sp2017,"ENGLISH AS A SECOND LANGUAGE",RANA,R,TA,Outstanding,501
sp2017,"ENGLISH AS A SECOND LANGUAGE",ROCHELEAU,S,TA,Outstanding,501
sp2017,"ENGLISH AS A SECOND LANGUAGE",ROSADO,C,Instructor,Excellent,502
sp2017,"ENGLISH AS A SECOND LANGUAGE",ROSADO,C,Instructor,Excellent,503
sp2017,"ENGLISH AS A SECOND LANGUAGE",SIMS,L,TA,Outstanding,501
sp2017,"ENGLISH AS A SECOND LANGUAGE",WALTERS,F,Instructor,Outstanding,501
sp2017,"ENGLISH AS A SECOND LANGUAGE",WATTS,P,Instructor,Outstanding,508
sp2017,"ENGLISH AS A SECOND LANGUAGE",WU,M,TA,Excellent,501
sp2017,"EUROPEAN UNION STUDIES",KOURTIKAKIS,K,Instructor,Excellent,502
sp2017,"EUROPEAN UNION STUDIES",LARIVE,M,Instructor,Excellent,500
sp2017,"EUROPEAN UNION STUDIES",VANDER MOST,N,Instructor,Outstanding,596
sp2017,"ACCOUNTANCY",ELLIOTT,B,Instructor,Outstanding,593
sp2017,"BUSINESS ADMINISTRATION",ECHAMBADI,R,Instructor,Outstanding,590
sp2017,"BUSINESS ADMINISTRATION",HARTMAN,K,Instructor,Excellent,590
sp2017,"BUSINESS ADMINISTRATION",TAGHABONI,F,Instructor,Excellent,572
sp2017,"FINANCE",ALMEIDA,H,Instructor,Excellent,527
sp2017,"FINANCE",ALMEIDA,H,Instructor,Excellent,580
sp2017,"FINANCE",DAVIS,D,Instructor,Excellent,390
sp2017,"FINANCE",IRANI,R,Instructor,Outstanding,461
sp2017,"FINANCE",IRANI,R,Instructor,Outstanding,561
sp2017,"FINANCE",IRANI,R,Instructor,Outstanding,594
sp2017,"FINANCE",JOHNSON,T,Instructor,Excellent,512
sp2017,"FINANCE",JOHNSON,T,Instructor,Excellent,513
sp2017,"FINANCE",KRONLUND,M,Instructor,Excellent,521
sp2017,"FINANCE",KRUEGER,G,Instructor,Excellent,423
sp2017,"FINANCE",LAGARAS,S,TA,Excellent,221
sp2017,"FINANCE",MARCINKOWSKI,M,Instructor,Excellent,500
sp2017,"FINANCE",METZGER,R,Instructor,Excellent,463
sp2017,"FINANCE",MOLITOR,D,Instructor,Outstanding,580
sp2017,"FINANCE",OLTHETEN,E,Instructor,Outstanding,418
sp2017,"FINANCE",OLTHETEN,E,Instructor,Outstanding,518
sp2017,"FINANCE",PEARSON,N,Instructor,Outstanding,567
sp2017,"FINANCE",PENNACCHI,G,Instructor,Outstanding,515
sp2017,"FINANCE",PENNACCHI,G,Instructor,Outstanding,591
sp2017,"FINANCE",PERKINS,S,Instructor,Excellent,241
sp2017,"FINANCE",PERKINS,S,Instructor,Excellent,443
sp2017,"FINANCE",PETERSON,P,Instructor,Excellent,412
sp2017,"FINANCE",RASKIE,S,Instructor,Outstanding,435
sp2017,"FINANCE",RASKIE,S,Instructor,Outstanding,500
sp2017,"FINANCE",SRIDHAR,S,TA,Excellent,221
sp2017,"FINANCE",TREMBACKI,M,Instructor,Excellent,526
sp2017,"FINANCE",VONNAHME,M,Instructor,Excellent,580
sp2017,"FINANCE",WASPI,K,Instructor,Excellent,579
sp2017,"FINANCE",WIDDICKS,M,Instructor,Outstanding,514
sp2017,"FINANCE",WU,Y,Instructor,Excellent,321
sp2017,"FINANCE",XUAN,Y,Instructor,Outstanding,522
sp2017,"FINANCE",YE,M,Instructor,Outstanding,411
sp2017,"FINE AND APPLIED ARTS",BLAKE,N,Instructor,Excellent,110
sp2017,"FINE AND APPLIED ARTS",BRUNEL,N,TA,Outstanding,104
sp2017,"FINE AND APPLIED ARTS",HARRIS,J,TA,Excellent,202
sp2017,"FINE AND APPLIED ARTS",JOHNSTON,P,Instructor,Outstanding,110
sp2017,"FINE AND APPLIED ARTS",MEHRTENS,B,Instructor,Excellent,110
sp2017,"FINE AND APPLIED ARTS",MORRISSETTE,J,Instructor,Excellent,110
sp2017,"FINE AND APPLIED ARTS",PATTERSON,W,Instructor,Excellent,110
sp2017,"FINE AND APPLIED ARTS",ROBINSON,V,Instructor,Excellent,110
sp2017,"FINE AND APPLIED ARTS",TOENJES,J,Instructor,Excellent,110
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",BOHN,D,Instructor,Excellent,414
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",BOHN,D,Instructor,Excellent,499
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",CADWALLADER,K,Instructor,Excellent,418
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",CRAFT,J,Instructor,Excellent,232
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",CRAFT,J,Instructor,Excellent,442
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",DONOVAN,S,Instructor,Excellent,421
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",GUARDIOLA,L,TA,Outstanding,260
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",HERNANDEZ,D,TA,Excellent,426
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",ICKES,C,TA,Excellent,418
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",JIN,Y,Instructor,Excellent,471
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",LEE,S,Instructor,Excellent,199
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",LEE,Y,Instructor,Excellent,462
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",MADAK-ERDOGAN,Z,Instructor,Excellent,595
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",MILLER,M,Instructor,Outstanding,471
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",MILLER,M,Instructor,Outstanding,573
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",MOON,A,TA,Excellent,232
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",MORRIS,S,Instructor,Excellent,460
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",MORRIS,S,Instructor,Excellent,593
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",NAKAMURA,M,Instructor,Excellent,195
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",NAKAMURA,M,Instructor,Excellent,511
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",OLAH,A,Instructor,Outstanding,145
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",OLAH,A,Instructor,Outstanding,340
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",PAN,Y,Instructor,Excellent,426
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",SCHMIDT,S,Instructor,Outstanding,593
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",SHI,X,TA,Excellent,462
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",TAKHAR,P,Instructor,Excellent,462
sp2017,"FOOD SCIENCE & HUMAN NUTRITION",VARGAS,L,TA,Outstanding,462
sp2017,"FOREIGN LANGUAGE TEACHER EDUCATION",GREENE,P,Instructor,Outstanding,475
sp2017,"FOREIGN LANGUAGE TEACHER EDUCATION",THOMPSON,V,Instructor,Outstanding,478
sp2017,"FRENCH AND ITALIAN",BENBOUAZZA,M,TA,Excellent,101
sp2017,"FRENCH AND ITALIAN",BERTHELON,J,TA,Excellent,212
sp2017,"FRENCH AND ITALIAN",BURKEL,A,TA,Excellent,103
sp2017,"FRENCH AND ITALIAN",CHARRAT,P,TA,Excellent,324
sp2017,"FRENCH AND ITALIAN",CURTIN,S,TA,Excellent,104
sp2017,"FRENCH AND ITALIAN",DERHEMI,E,Instructor,Outstanding,310
sp2017,"FRENCH AND ITALIAN",FACETTI,E,TA,Outstanding,104
sp2017,"FRENCH AND ITALIAN",FAGYAL,Z,Instructor,Excellent,213
sp2017,"FRENCH AND ITALIAN",FERRARI,F,TA,Excellent,101
sp2017,"FRENCH AND ITALIAN",FLACK,C,TA,Excellent,103
sp2017,"FRENCH AND ITALIAN",GADDAMI,M,TA,Excellent,205
sp2017,"FRENCH AND ITALIAN",GHADERI,A,TA,Excellent,102
sp2017,"FRENCH AND ITALIAN",HARMON,A,TA,Outstanding,103
sp2017,"FRENCH AND ITALIAN",HILL,L,Instructor,Outstanding,103
sp2017,"FRENCH AND ITALIAN",HILL,L,Instructor,Outstanding,104
sp2017,"FRENCH AND ITALIAN",KEVERS,L,TA,Outstanding,205
sp2017,"FRENCH AND ITALIAN",MALL,L,Instructor,Excellent,314
sp2017,"FRENCH AND ITALIAN",MALL,L,Instructor,Excellent,573
sp2017,"FRENCH AND ITALIAN",MAROUN,D,Instructor,Outstanding,210
sp2017,"FRENCH AND ITALIAN",MROZ,A,Instructor,Excellent,588
sp2017,"FRENCH AND ITALIAN",NARDECCHIA,F,TA,Outstanding,102
sp2017,"FRENCH AND ITALIAN",NDIAYE,G,TA,Outstanding,133
sp2017,"FRENCH AND ITALIAN",POUCEL,J,TA,Excellent,212
sp2017,"FRENCH AND ITALIAN",PROULX,F,Instructor,Excellent,211
sp2017,"FRENCH AND ITALIAN",RUSHING,R,Instructor,Outstanding,470
sp2017,"FRENCH AND ITALIAN",SPAGNOLO,P,TA,Outstanding,102
sp2017,"FRENCH AND ITALIAN",STROLE,N,TA,Outstanding,102
sp2017,"FRENCH AND ITALIAN",TADDEI,F,TA,Outstanding,102
sp2017,"FRENCH AND ITALIAN",TARJANYI,P,TA,Outstanding,102
sp2017,"FRENCH AND ITALIAN",WHITMORE,O,TA,Excellent,101
sp2017,"FRENCH AND ITALIAN",ZSOMBOK,G,TA,Excellent,134
sp2017,"GENDER & WOMEN'S STUDIES",ADAMO,E,TA,Outstanding,100
sp2017,"GENDER & WOMEN'S STUDIES",BARNES,T,Instructor,Excellent,100
sp2017,"GENDER & WOMEN'S STUDIES",BROWN,R,Instructor,Outstanding,462
sp2017,"GENDER & WOMEN'S STUDIES",BYRD,J,Instructor,Excellent,495
sp2017,"GENDER & WOMEN'S STUDIES",CASSINELLI,S,TA,Outstanding,202
sp2017,"GENDER & WOMEN'S STUDIES",FLYNN,K,Instructor,Excellent,498
sp2017,"GENDER & WOMEN'S STUDIES",KASHANI,M,Instructor,Excellent,350
sp2017,"GENDER & WOMEN'S STUDIES",NGO,F,Instructor,Excellent,385
sp2017,"GENDER & WOMEN'S STUDIES",OBRIEN,V,TA,Outstanding,378
sp2017,"GENDER & WOMEN'S STUDIES",SOMERVILLE,S,Instructor,Excellent,580
sp2017,"GENERAL ENGINEERING",ANANDAN,A,TA,Excellent,101
sp2017,"GENERAL ENGINEERING",BARICH,J,Instructor,Excellent,400
sp2017,"GENERAL ENGINEERING",BAUMGARTNER,M,TA,Excellent,101
sp2017,"GENERAL ENGINEERING",BAYS-MUCHMORE,M,TA,Excellent,101
sp2017,"GENERAL ENGINEERING",BECK,C,Instructor,Excellent,424
sp2017,"GENERAL ENGINEERING",BLOCK,D,Instructor,Excellent,422
sp2017,"GENERAL ENGINEERING",BLOCK,D,Instructor,Excellent,423
sp2017,"GENERAL ENGINEERING",COURTNEY,L,TA,Outstanding,423
sp2017,"GENERAL ENGINEERING",KRISHNAN,K,TA,Outstanding,101
sp2017,"GENERAL ENGINEERING",MATHEW,A,TA,Outstanding,101
sp2017,"GENERAL ENGINEERING",SAGNIK,D,TA,Outstanding,101
sp2017,"GEOGRAPHY & GEOGRAPHIC INFORMATION",BIRKENHOLTZ,T,Instructor,Excellent,210
sp2017,"GEOGRAPHY & GEOGRAPHIC INFORMATION",CIDELL,J,Instructor,Excellent,105
sp2017,"GEOGRAPHY & GEOGRAPHIC INFORMATION",CIDELL,J,Instructor,Excellent,465
sp2017,"GEOGRAPHY & GEOGRAPHIC INFORMATION",CIENCIALA,P,Instructor,Excellent,103
sp2017,"GEOGRAPHY & GEOGRAPHIC INFORMATION",GUHLIN,A,TA,Outstanding,103
sp2017,"GEOGRAPHY & GEOGRAPHIC INFORMATION",HEIL,M,TA,Excellent,101
sp2017,"GEOGRAPHY & GEOGRAPHIC INFORMATION",KASHEM,S,Instructor,Excellent,379
sp2017,"GEOGRAPHY & GEOGRAPHIC INFORMATION",PLANEY,D,TA,Excellent,105
sp2017,"GEOGRAPHY & GEOGRAPHIC INFORMATION",SHAKESPEARE,R,TA,Outstanding,379
sp2017,"GEOGRAPHY & GEOGRAPHIC INFORMATION",WANG,J,TA,Outstanding,440
sp2017,"GEOLOGY",ALTANER,S,Instructor,Excellent,380
sp2017,"GEOLOGY",BEST,J,Instructor,Excellent,440
sp2017,"GEOLOGY",CABANISS,H,TA,Outstanding,333
sp2017,"GEOLOGY",CISNEROS,J,TA,Outstanding,440
sp2017,"GEOLOGY",GIANNETTA,M,TA,Excellent,380
sp2017,"GEOLOGY",GINSBERG,P,TA,Excellent,107
sp2017,"GEOLOGY",GREGG,P,Instructor,Excellent,350
sp2017,"GEOLOGY",GREGG,P,Instructor,Excellent,593
sp2017,"GEOLOGY",GUENTHNER,W,Instructor,Excellent,107
sp2017,"GEOLOGY",IORDACHE,V,TA,Outstanding,107
sp2017,"GEOLOGY",JEMISON,N,TA,Outstanding,107
sp2017,"GEOLOGY",LONG,A,TA,Excellent,107
sp2017,"GEOLOGY",LUNDSTROM,C,Instructor,Excellent,436
sp2017,"GEOLOGY",MARSHAK,S,Instructor,Excellent,415
sp2017,"GEOLOGY",MARSHAK,S,Instructor,Excellent,515
sp2017,"GEOLOGY",STEWART,M,Instructor,Excellent,460
sp2017,"GEOLOGY",WASSERMAN,N,TA,Excellent,208
sp2017,"GEOLOGY",ZHAO,F,TA,Excellent,100
sp2017,"GEOLOGY",ZHOU,Z,TA,Outstanding,436
sp2017,"GERMAN",BERDING,R,TA,Excellent,102
sp2017,"GERMAN",GUO,L,TA,Excellent,501
sp2017,"GERMAN",HADER,Z,TA,Excellent,102
sp2017,"GERMAN",HOEFIG,V,Instructor,Excellent,252
sp2017,"GERMAN",HOEFIG,V,Instructor,Excellent,470
sp2017,"GERMAN",JENSON,J,TA,Outstanding,102
sp2017,"GERMAN",KASPER,B,Instructor,Excellent,103
sp2017,"GERMAN",KASPER,B,Instructor,Excellent,104
sp2017,"GERMAN",LEUCHT,R,Instructor,Outstanding,211
sp2017,"GERMAN",LEUCHT,R,Instructor,Outstanding,576
sp2017,"GERMAN",MARKIEWICZ,S,TA,Outstanding,558
sp2017,"GERMAN",MARKIEWICZ,S,TA,Outstanding,559
sp2017,"GERMAN",METZEL,P,TA,Outstanding,103
sp2017,"GERMAN",NIEKERK,C,Instructor,Excellent,420
sp2017,"GERMAN",PINKERT,A,Instructor,Excellent,331
sp2017,"GERMAN",SELLINGER,D,TA,Outstanding,102
sp2017,"GERMAN",TAUB,N,TA,Outstanding,260
sp2017,"GERMAN",WEBSTER,C,Instructor,Outstanding,465
sp2017,"GERMAN",WIESINGER,A,TA,Excellent,103
sp2017,"GERMAN",WIESINGER,A,TA,Excellent,104
sp2017,"GLOBAL STUDIES",BONATTI,V,Instructor,Excellent,100
sp2017,"GLOBAL STUDIES",FOGELMAN,C,Instructor,Excellent,100
sp2017,"GLOBAL STUDIES",KILGORE,J,Instructor,Excellent,296
sp2017,"GLOBAL STUDIES",KOHLI,T,Instructor,Excellent,270
sp2017,"GLOBAL STUDIES",KOHLI,T,Instructor,Excellent,450
sp2017,"GLOBAL STUDIES",MUNIANDY,P,Instructor,Outstanding,200
sp2017,"GLOBAL STUDIES",WEDIG,T,Instructor,Excellent,392
sp2017,"GRAND CHALLENGE LEARNING",DESMOND,J,Instructor,Excellent,126
sp2017,"GRAND CHALLENGE LEARNING",JONES,J,Instructor,Excellent,128
sp2017,"GRAND CHALLENGE LEARNING",STERN,C,Instructor,Excellent,144
sp2017,"HEBREW",FELDMAN,S,Instructor,Excellent,202
sp2017,"HISTORY",ALI,T,Instructor,Outstanding,200
sp2017,"HISTORY",ALI,T,Instructor,Outstanding,597
sp2017,"HISTORY",ALLEN,R,TA,Outstanding,143
sp2017,"HISTORY",ASAKA,I,Instructor,Excellent,570
sp2017,"HISTORY",BAMBERGER,B,TA,Outstanding,141
sp2017,"HISTORY",BROSSEDER,C,Instructor,Excellent,200
sp2017,"HISTORY",CAMPBELL,B,TA,Excellent,104
sp2017,"HISTORY",CHAJUA,S,Instructor,Excellent,478
sp2017,"HISTORY",CHAPLIN,T,Instructor,Excellent,142
sp2017,"HISTORY",CHAPLIN,T,Instructor,Excellent,357
sp2017,"HISTORY",CROWSTON,C,Instructor,Excellent,141
sp2017,"HISTORY",DENBY,E,TA,Outstanding,172
sp2017,"HISTORY",DJORDJEVIC,S,TA,Outstanding,258
sp2017,"HISTORY",DUNCAN,L,TA,Excellent,102
sp2017,"HISTORY",HAGEDORN,O,TA,Excellent,173
sp2017,"HISTORY",HENDERSON,S,Instructor,Excellent,142
sp2017,"HISTORY",KHAN,T,TA,Excellent,281
sp2017,"HISTORY",KOENKER,D,Instructor,Excellent,560
sp2017,"HISTORY",KRASZEWSKI,G,Instructor,Excellent,374
sp2017,"HISTORY",LEVY,J,TA,Excellent,164
sp2017,"HISTORY",LYNN,J,Instructor,Excellent,251
sp2017,"HISTORY",MATHISEN,R,Instructor,Excellent,240
sp2017,"HISTORY",MCDUFFIE,E,Instructor,Excellent,381
sp2017,"HISTORY",MORA,J,TA,Excellent,172
sp2017,"HISTORY",MUMFORD,K,Instructor,Excellent,101
sp2017,"HISTORY",NOBILI,M,Instructor,Excellent,110
sp2017,"HISTORY",NOBILI,M,Instructor,Excellent,213
sp2017,"HISTORY",OBERDECK,K,Instructor,Excellent,591
sp2017,"HISTORY",PEYCHEV,S,TA,Excellent,142
sp2017,"HISTORY",RABIN,D,Instructor,Excellent,598
sp2017,"HISTORY",ROGAAR,E,TA,Excellent,100
sp2017,"HISTORY",SANTANA,T,TA,Excellent,100
sp2017,"HISTORY",STEINBERG,M,Instructor,Outstanding,300
sp2017,"HISTORY",SYMES,C,Instructor,Outstanding,594
sp2017,"HISTORY",THOMPSON,P,TA,Outstanding,140
sp2017,"HISTORY",TODOROVA,M,Instructor,Excellent,354
sp2017,"HISTORY",TODOROVA,M,Instructor,Excellent,466
sp2017,"HORTICULTURE",BRISKIN,D,Instructor,Excellent,466
sp2017,"HORTICULTURE",KLING,G,Instructor,Excellent,100
sp2017,"HORTICULTURE",NOLAND,D,Instructor,Outstanding,107
sp2017,"HORTICULTURE",NORTON,M,Instructor,Excellent,105
sp2017,"HORTICULTURE",ROSS,E,TA,Outstanding,105
sp2017,"HORTICULTURE",SORGINI,C,TA,Excellent,105
sp2017,"HORTICULTURE",VOIGT,T,Instructor,Excellent,100
sp2017,"HORTICULTURE",WILKINSON,T,TA,Excellent,107
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",BOST,K,Instructor,Outstanding,594
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",BROOKS,J,Instructor,Outstanding,105
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",BROOKS,J,Instructor,Outstanding,199
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",BROOKS,J,Instructor,Outstanding,206
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",BROOKS,J,Instructor,Outstanding,379
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",COBA,S,TA,Excellent,301
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",CURTISS,S,TA,Outstanding,105
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",CURTISS,S,TA,Outstanding,405
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",FERGUSON,G,Instructor,Outstanding,220
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",FERGUSON,G,Instructor,Outstanding,426
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",FIESE,B,Instructor,Excellent,494
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",FRANKLIN,B,TA,Excellent,105
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",HARDESTY,J,Instructor,Outstanding,591
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",HUGHES,R,Instructor,Outstanding,291
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",IZENSTARK,D,TA,Outstanding,591
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",LIGHT SHRINER,C,Instructor,Excellent,294
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",LLERAS,C,Instructor,Excellent,420
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",LLERAS,C,Instructor,Excellent,594
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",MCELWAIN,N,Instructor,Excellent,290
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",MCGOVERN,G,TA,Excellent,405
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",MONK,J,Instructor,Outstanding,225
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",MOORE,S,TA,Excellent,105
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",OGOLSKY,B,Instructor,Outstanding,521
