term,unit,lname,fname,role,ranking,course
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",JANG,J,TA,Outstanding,310
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",JANG,P,TA,Outstanding,450
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",JOHNSON,H,Instructor,Excellent,470
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",KELLY,S,Instructor,Excellent,598
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",KYRITSIS,D,Instructor,Outstanding,310
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",LEE,K,TA,Excellent,340
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",LESEMAN,Z,TA,Outstanding,498
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",MACKIN,T,Instructor,Excellent,498
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",MAHMOOD,S,TA,Excellent,320
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",MERKLIN,S,TA,Excellent,170
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",MUKHOPADHYAY,D,TA,Outstanding,450
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",MULLEN,J,TA,Excellent,310
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",MUPPIRALA,T,TA,Excellent,350
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",NEWELL,T,Instructor,Excellent,170
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",NEWELL,T,Instructor,Excellent,470
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",POLYCARPOU,A,Instructor,Excellent,472
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",PROANO,R,TA,Excellent,360
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",SCHMIDT,K,TA,Excellent,170
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",SEELINGER,M,Instructor,Excellent,330
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",SEELINGER,M,Instructor,Excellent,470
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",SETH,A,TA,Excellent,450
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",SHANKAR,N,TA,Excellent,403
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",SIMON,K,TA,Outstanding,340
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",SOLOMON,S,TA,Outstanding,310
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",WANG,R,TA,Excellent,403
sp2005,"MICROBIOLOGY",KUZMINOV,A,Instructor,Excellent,590
sp2005,"MILITARY SCIENCE",KELSEY,C,Instructor,Excellent,202
sp2005,"MILITARY SCIENCE",SATTERLEE,S,Instructor,Excellent,342
sp2005,"MILITARY SCIENCE",STENZEL,D,Instructor,Excellent,302
sp2005,"MILITARY SCIENCE",WHITE,J,Instructor,Outstanding,102
sp2005,"MOLECULAR & CELLULAR BIOLOGY",ANASTASIO,T,Instructor,Outstanding,417
sp2005,"MOLECULAR & CELLULAR BIOLOGY",BELMONT,A,Instructor,Outstanding,529
sp2005,"MOLECULAR & CELLULAR BIOLOGY",BOJOVIC,B,TA,Excellent,253
sp2005,"MOLECULAR & CELLULAR BIOLOGY",BUDKE,B,TA,Excellent,151
sp2005,"MOLECULAR & CELLULAR BIOLOGY",CHANG,E,TA,Excellent,252
sp2005,"MOLECULAR & CELLULAR BIOLOGY",CHEN,J,Instructor,Excellent,529
sp2005,"MOLECULAR & CELLULAR BIOLOGY",CHERVIN,A,TA,Excellent,408
sp2005,"MOLECULAR & CELLULAR BIOLOGY",COPAY,A,TA,Excellent,334
sp2005,"MOLECULAR & CELLULAR BIOLOGY",DAVIS,J,TA,Excellent,150
sp2005,"MOLECULAR & CELLULAR BIOLOGY",GEISSLER,D,TA,Excellent,334
sp2005,"MOLECULAR & CELLULAR BIOLOGY",GRANDT,A,TA,Outstanding,334
sp2005,"MOLECULAR & CELLULAR BIOLOGY",GUSS,A,TA,Excellent,424
sp2005,"MOLECULAR & CELLULAR BIOLOGY",HARRINGTON,B,TA,Outstanding,252
sp2005,"MOLECULAR & CELLULAR BIOLOGY",HERRON,A,TA,Outstanding,253
sp2005,"MOLECULAR & CELLULAR BIOLOGY",HUANG,S,TA,Excellent,252
sp2005,"MOLECULAR & CELLULAR BIOLOGY",HUFF,A,TA,Excellent,151
sp2005,"MOLECULAR & CELLULAR BIOLOGY",KANDALEPAS,P,TA,Excellent,252
sp2005,"MOLECULAR & CELLULAR BIOLOGY",KANG,J,TA,Excellent,151
sp2005,"MOLECULAR & CELLULAR BIOLOGY",KARBERG,K,TA,Excellent,301
sp2005,"MOLECULAR & CELLULAR BIOLOGY",KELLEY,S,TA,Excellent,150
sp2005,"MOLECULAR & CELLULAR BIOLOGY",KORS,C,TA,Excellent,253
sp2005,"MOLECULAR & CELLULAR BIOLOGY",KRANZ,D,Instructor,Excellent,408
sp2005,"MOLECULAR & CELLULAR BIOLOGY",KRIDELBAUGH,D,TA,Excellent,301
sp2005,"MOLECULAR & CELLULAR BIOLOGY",KUENSTER,A,TA,Excellent,334
sp2005,"MOLECULAR & CELLULAR BIOLOGY",KWAST,K,Instructor,Excellent,441
sp2005,"MOLECULAR & CELLULAR BIOLOGY",LEE,K,TA,Excellent,150
sp2005,"MOLECULAR & CELLULAR BIOLOGY",MASOUMY,M,TA,Excellent,151
sp2005,"MOLECULAR & CELLULAR BIOLOGY",MATTIS,A,TA,Outstanding,253
sp2005,"MOLECULAR & CELLULAR BIOLOGY",METCALF,W,Instructor,Excellent,424
sp2005,"MOLECULAR & CELLULAR BIOLOGY",MIAO,J,TA,Outstanding,253
sp2005,"MOLECULAR & CELLULAR BIOLOGY",MONROE,B,TA,Excellent,253
sp2005,"MOLECULAR & CELLULAR BIOLOGY",NGUYEN,H,TA,Outstanding,252
sp2005,"MOLECULAR & CELLULAR BIOLOGY",NGUYEN,L,TA,Excellent,253
sp2005,"MOLECULAR & CELLULAR BIOLOGY",RAJEEV,L,TA,Excellent,151
sp2005,"MOLECULAR & CELLULAR BIOLOGY",REPELLA,T,TA,Excellent,301
sp2005,"MOLECULAR & CELLULAR BIOLOGY",RHINE,J,TA,Excellent,253
sp2005,"MOLECULAR & CELLULAR BIOLOGY",SCHLESINGER,D,TA,Outstanding,101
sp2005,"MOLECULAR & CELLULAR BIOLOGY",SEMBRANO,A,TA,Excellent,101
sp2005,"MOLECULAR & CELLULAR BIOLOGY",SHENG,S,TA,Excellent,253
sp2005,"MOLECULAR & CELLULAR BIOLOGY",SPRATT,L,TA,Excellent,408
sp2005,"MOLECULAR & CELLULAR BIOLOGY",THOMAS,D,TA,Excellent,408
sp2005,"MOLECULAR & CELLULAR BIOLOGY",THOMAS,J,TA,Outstanding,301
sp2005,"MOLECULAR & CELLULAR BIOLOGY",WAITKUS,P,TA,Outstanding,253
sp2005,"MOLECULAR & CELLULAR BIOLOGY",XIA,J,TA,Excellent,253
sp2005,"MOLECULAR & CELLULAR BIOLOGY",YAFREMAVA,L,TA,Excellent,410
sp2005,"MOLECULAR & CELLULAR BIOLOGY",ZHANG,J,TA,Excellent,253
sp2005,"MUSIC",ALEXANDER,R,Instructor,Outstanding,571
sp2005,"MUSIC",ANDERSON,T,TA,Outstanding,272
sp2005,"MUSIC",BASHFORD,C,Instructor,Excellent,528
sp2005,"MUSIC",BESHARSE,K,TA,Excellent,201
sp2005,"MUSIC",BIRKHOLZ,N,TA,Outstanding,169
sp2005,"MUSIC",BLOM,C,TA,Outstanding,314
sp2005,"MUSIC",BRODERICK,D,TA,Excellent,169
sp2005,"MUSIC",CHAN,H,TA,Outstanding,314
sp2005,"MUSIC",CHOI,K,TA,Outstanding,102
sp2005,"MUSIC",CHOI,K,TA,Outstanding,108
sp2005,"MUSIC",COLEMAN,B,Instructor,Outstanding,263
sp2005,"MUSIC",DAVIS,O,Instructor,Outstanding,199
sp2005,"MUSIC",DAVIS,O,Instructor,Outstanding,261
sp2005,"MUSIC",DECKER,B,TA,Outstanding,169
sp2005,"MUSIC",DEGYANSKY,M,TA,Excellent,207
sp2005,"MUSIC",DIAZMUNOZ,E,Instructor,Outstanding,250
sp2005,"MUSIC",EHLEN,T,Instructor,Outstanding,450
sp2005,"MUSIC",EHLEN,T,Instructor,Outstanding,557
sp2005,"MUSIC",EHLEN,T,Instructor,Outstanding,580
sp2005,"MUSIC",EUBANK,C,TA,Excellent,346
sp2005,"MUSIC",FAIRES,J,TA,Excellent,?
sp2005,"MUSIC",FLORES,R,Instructor,Excellent,158
sp2005,"MUSIC",FLORES,R,Instructor,Excellent,?
sp2005,"MUSIC",FRASER,J,TA,Excellent,133
sp2005,"MUSIC",GORRETTA,J,TA,Outstanding,169
sp2005,"MUSIC",GRANT,J,Instructor,Outstanding,262
sp2005,"MUSIC",GRANT,J,Instructor,Outstanding,331
sp2005,"MUSIC",GRANT,J,Instructor,Outstanding,348
sp2005,"MUSIC",GRANT,J,Instructor,Outstanding,446
sp2005,"MUSIC",GRIFFIN,P,Instructor,Outstanding,270
sp2005,"MUSIC",GRIFFIN,P,Instructor,Outstanding,275
sp2005,"MUSIC",GRIFFIN,P,Instructor,Outstanding,499
sp2005,"MUSIC",HALL,D,Instructor,Excellent,199
sp2005,"MUSIC",HALL,D,Instructor,Excellent,?
sp2005,"MUSIC",HANLEY,J,TA,Outstanding,171
sp2005,"MUSIC",HANLEY,J,TA,Outstanding,173
sp2005,"MUSIC",HONG,X,TA,Excellent,?
sp2005,"MUSIC",JACKSON,S,TA,Excellent,314
sp2005,"MUSIC",JENNINGS,J,TA,Outstanding,169
sp2005,"MUSIC",JOHNSON,K,TA,Outstanding,173
sp2005,"MUSIC",KAMMIN,I,TA,Outstanding,169
sp2005,"MUSIC",KEEBLE,J,Instructor,Outstanding,?
sp2005,"MUSIC",KEMP,H,TA,Excellent,169
sp2005,"MUSIC",KIMMEL,L,TA,Outstanding,169
sp2005,"MUSIC",KINDERMAN,W,Instructor,Excellent,523
sp2005,"MUSIC",LEE,S,TA,Outstanding,130
sp2005,"MUSIC",LEE,S,TA,Outstanding,253
sp2005,"MUSIC",LEE,S,TA,Outstanding,?
sp2005,"MUSIC",MAGEE,G,Instructor,Excellent,314
sp2005,"MUSIC",MANFREDO,J,Instructor,Excellent,344
sp2005,"MUSIC",MARTIN,E,TA,Excellent,103
sp2005,"MUSIC",MCPHERSON,G,Instructor,Excellent,531
sp2005,"MUSIC",MOERSCH,C,Instructor,Excellent,526
sp2005,"MUSIC",MOERSCH,C,Instructor,Excellent,?
sp2005,"MUSIC",MOERSCH,W,Instructor,Excellent,257
sp2005,"MUSIC",MOERSCH,W,Instructor,Excellent,?
sp2005,"MUSIC",PAVLOV,S,TA,Excellent,350
sp2005,"MUSIC",PETERSON,A,TA,Outstanding,?
sp2005,"MUSIC",PROULX,J,TA,Outstanding,169
sp2005,"MUSIC",REESE,S,Instructor,Outstanding,343
sp2005,"MUSIC",RICE,S,TA,Outstanding,260
sp2005,"MUSIC",RICHTMEYER,D,Instructor,Outstanding,?
sp2005,"MUSIC",RIOS,F,TA,Outstanding,252
sp2005,"MUSIC",RUNDALL,J,Instructor,Excellent,208
sp2005,"MUSIC",SERGEY,T,TA,Outstanding,169
sp2005,"MUSIC",SMITH,P,Instructor,Outstanding,181
sp2005,"MUSIC",SOLIS,G,Instructor,Outstanding,512
sp2005,"MUSIC",STEINSULTZ,K,Instructor,Excellent,271
sp2005,"MUSIC",STEPHENS,J,Instructor,Outstanding,?
sp2005,"MUSIC",SYER,K,Instructor,Excellent,499
sp2005,"MUSIC",TAUBE,H,Instructor,Excellent,404
sp2005,"MUSIC",WASCOE,G,TA,Outstanding,?
sp2005,"MUSIC",WASCOE,R,TA,Outstanding,?
sp2005,"MUSIC",WU,K,TA,Excellent,180
sp2005,"MUSIC",YEUNG,A,Instructor,Outstanding,?
sp2005,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",BARNHART,S,TA,Excellent,104
sp2005,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",DAWSON,J,Instructor,Excellent,211
sp2005,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",DAWSON,J,Instructor,Excellent,426
sp2005,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",EDGINGTON,J,Instructor,Outstanding,102
sp2005,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",EDGINGTON,J,Instructor,Outstanding,313
sp2005,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",ENDRESS,A,Instructor,Excellent,420
sp2005,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",JEFFORDS,M,Instructor,Excellent,499
sp2005,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",KUO,F,Instructor,Excellent,499
sp2005,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",LEIFHEIT,A,TA,Outstanding,104
sp2005,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",NOLAND,D,Instructor,Outstanding,107
sp2005,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",NOLAND,D,Instructor,Outstanding,244
sp2005,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",NOLAND,D,Instructor,Outstanding,346
sp2005,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",ROY,W,Instructor,Excellent,100
sp2005,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",SIMMONS,F,Instructor,Outstanding,201
sp2005,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",SKIRVIN,R,Instructor,Excellent,100
sp2005,"NAVAL SCIENCE",ALLEN,D,Instructor,Outstanding,242
sp2005,"NAVAL SCIENCE",ALLEN,D,Instructor,Outstanding,342
sp2005,"NAVAL SCIENCE",BORLAND,P,Instructor,Outstanding,102
sp2005,"NAVAL SCIENCE",KAMAN,S,Instructor,Outstanding,202
sp2005,"NAVAL SCIENCE",NASH,J,Instructor,Excellent,323
sp2005,"NAVAL SCIENCE",SLABACH,J,Instructor,Excellent,302
sp2005,"NUCLEAR, PLASMA & RADIOLOGICAL ENGINEERING",AXFORD,R,Instructor,Outstanding,447
sp2005,"NUCLEAR, PLASMA & RADIOLOGICAL ENGINEERING",AXFORD,R,Instructor,Outstanding,521
sp2005,"NUCLEAR, PLASMA & RADIOLOGICAL ENGINEERING",RUZIC,D,Instructor,Outstanding,101
sp2005,"NURSING--GENERAL",BURKE,S,Instructor,Excellent,390
sp2005,"NURSING--GENERAL",ENDRESS,N,Instructor,Outstanding,355
sp2005,"NURSING--GENERAL",HAMILTON,L,Instructor,Excellent,335
sp2005,"NURSING--GENERAL",HLAWEK,C,Instructor,Excellent,335
sp2005,"NURSING--GENERAL",HLAWEK,C,Instructor,Excellent,365
sp2005,"NURSING--GENERAL",HUMPHERYS,C,Instructor,Excellent,390
sp2005,"NURSING--GENERAL",HUMPHERYS,C,Instructor,Excellent,527
sp2005,"NURSING--GENERAL",IRLE,L,Instructor,Outstanding,345
sp2005,"NURSING--GENERAL",KRASSA,T,Instructor,Outstanding,390
sp2005,"NURSING--GENERAL",KRASSA,T,Instructor,Outstanding,394
sp2005,"NURSING--GENERAL",KRASSA,T,Instructor,Outstanding,527
sp2005,"NUTRITIONAL SCIENCES",DRACKLEY,J,Instructor,Outstanding,511
sp2005,"PHILOSOPHY",KLINE,L,TA,Excellent,101
sp2005,"PHILOSOPHY",POLITE,B,TA,Outstanding,103
sp2005,"PHILOSOPHY",SHEA,B,TA,Excellent,101
sp2005,"PHYSICS",ANDREWS,J,TA,Excellent,212
sp2005,"PHYSICS",ATHANASSIADOU,T,TA,Excellent,212
sp2005,"PHYSICS",BAHR,D,TA,Outstanding,102
sp2005,"PHYSICS",BEDNARZ,M,TA,Outstanding,211
sp2005,"PHYSICS",BELL,M,TA,Excellent,101
sp2005,"PHYSICS",BOOK,L,TA,Excellent,101
sp2005,"PHYSICS",BRENNER,M,TA,Outstanding,486
sp2005,"PHYSICS",BRENNER,M,TA,Outstanding,487
sp2005,"PHYSICS",CAPLAN,D,TA,Excellent,212
sp2005,"PHYSICS",CHIOU,K,TA,Excellent,140
sp2005,"PHYSICS",CHRISTIE,D,TA,Excellent,280
sp2005,"PHYSICS",CISSE,I,TA,Outstanding,140
sp2005,"PHYSICS",COOPER,S,Instructor,Excellent,498
sp2005,"PHYSICS",DEMARCO,B,Instructor,Excellent,598
sp2005,"PHYSICS",DONG,S,TA,Excellent,404
sp2005,"PHYSICS",ELY,S,TA,Excellent,102
sp2005,"PHYSICS",ERICKSON,L,TA,Outstanding,212
sp2005,"PHYSICS",ERREDE,S,Instructor,Excellent,498
sp2005,"PHYSICS",FENDT,W,TA,Outstanding,101
sp2005,"PHYSICS",FERGUSON,D,TA,Outstanding,211
sp2005,"PHYSICS",FURSTENBERG,R,TA,Excellent,211
sp2005,"PHYSICS",FLECK,P,TA,Excellent,213
sp2005,"PHYSICS",FLECK,P,TA,Excellent,214
sp2005,"PHYSICS",FLEXNER,S,TA,Outstanding,213
sp2005,"PHYSICS",FLEXNER,S,TA,Outstanding,214
sp2005,"PHYSICS",FOSTER,G,TA,Outstanding,102
sp2005,"PHYSICS",GEZO,J,TA,Outstanding,213
sp2005,"PHYSICS",GEZO,J,TA,Outstanding,214
sp2005,"PHYSICS",GINTAUTAS,V,TA,Outstanding,435
sp2005,"PHYSICS",GOLDBART,P,Instructor,Excellent,581
sp2005,"PHYSICS",GOLDENFELD,N,Instructor,Excellent,504
sp2005,"PHYSICS",GOSSMAN,T,TA,Outstanding,212
sp2005,"PHYSICS",GUFFIN,J,TA,Excellent,211
sp2005,"PHYSICS",HANNA,A,TA,Excellent,213
sp2005,"PHYSICS",HANNA,A,TA,Excellent,214
sp2005,"PHYSICS",HEIDEL,B,TA,Excellent,123
sp2005,"PHYSICS",HEPLER,N,TA,Excellent,211
sp2005,"PHYSICS",HOOPER,J,TA,Outstanding,123
sp2005,"PHYSICS",HOPKINS,D,TA,Excellent,213
sp2005,"PHYSICS",HOPKINS,D,TA,Excellent,214
sp2005,"PHYSICS",HOWELL,D,TA,Excellent,280
sp2005,"PHYSICS",HUBLER,A,Instructor,Outstanding,199
sp2005,"PHYSICS",HUBLER,A,Instructor,Outstanding,511
sp2005,"PHYSICS",JAIN,R,TA,Excellent,211
sp2005,"PHYSICS",KARMIS,A,TA,Outstanding,101
sp2005,"PHYSICS",KOSTER,J,TA,Outstanding,101
sp2005,"PHYSICS",KUNG,E,TA,Excellent,214
sp2005,"PHYSICS",KUNZ,M,TA,Excellent,211
sp2005,"PHYSICS",LEIGH,R,Instructor,Excellent,487
sp2005,"PHYSICS",LUKIC,V,TA,Excellent,212
sp2005,"PHYSICS",MAKINS,N,Instructor,Excellent,199
sp2005,"PHYSICS",MANTEY,K,TA,Outstanding,326
sp2005,"PHYSICS",MCARDLE,T,TA,Outstanding,212
sp2005,"PHYSICS",OLHEISER,T,TA,Outstanding,212
sp2005,"PHYSICS",QUISNO,A,TA,Outstanding,213
sp2005,"PHYSICS",QUISNO,A,TA,Outstanding,214
sp2005,"PHYSICS",RAJARAM,S,TA,Excellent,401
sp2005,"PHYSICS",RAO,S,TA,Excellent,101
sp2005,"PHYSICS",REED,J,TA,Outstanding,101
sp2005,"PHYSICS",ROY,A,TA,Excellent,213
sp2005,"PHYSICS",SAHRAPOUR,M,TA,Outstanding,102
sp2005,"PHYSICS",SANKAR,P,TA,Excellent,211
sp2005,"PHYSICS",SCHMIDT,N,TA,Excellent,211
sp2005,"PHYSICS",SCOTT,M,TA,Outstanding,199
sp2005,"PHYSICS",SEDLACK,C,TA,Excellent,102
sp2005,"PHYSICS",SELEN,M,Instructor,Outstanding,123
sp2005,"PHYSICS",SMITH,A,TA,Excellent,211
sp2005,"PHYSICS",STELZER,T,Instructor,Excellent,101
sp2005,"PHYSICS",STOUTIMORE,M,TA,Excellent,325
sp2005,"PHYSICS",STUPCA,M,TA,Excellent,211
sp2005,"PHYSICS",TAL,G,TA,Excellent,140
sp2005,"PHYSICS",TALMAGE,E,TA,Excellent,211
sp2005,"PHYSICS",TORIGOE,E,TA,Outstanding,213
sp2005,"PHYSICS",TORIGOE,E,TA,Outstanding,214
sp2005,"PHYSICS",TOUBLAN,D,Instructor,Excellent,101
sp2005,"PHYSICS",VEYSEY,J,TA,Outstanding,211
sp2005,"PHYSICS",VISSERS,M,TA,Outstanding,213
sp2005,"PHYSICS",VISSERS,M,TA,Outstanding,214
sp2005,"PHYSICS",VURAL,D,TA,Excellent,211
sp2005,"PHYSICS",WANG,X,TA,Excellent,213
sp2005,"PHYSICS",WILLENBROCK,S,Instructor,Excellent,435
sp2005,"PHYSICS",WOTHERSPOON,T,TA,Outstanding,213
sp2005,"PHYSICS",WOTHERSPOON,T,TA,Outstanding,214
sp2005,"PHYSICS",WRIGHT,E,Instructor,Outstanding,213
sp2005,"PHYSICS",WRIGHT,E,Instructor,Outstanding,214
sp2005,"PHYSICS",WRIGHT,S,TA,Outstanding,199
sp2005,"PHYSICS",WRIGHT,S,TA,Outstanding,211
sp2005,"PHYSICS",XU,J,TA,Outstanding,401
sp2005,"PHYSICS",ZHU,G,Instructor,Excellent,101
sp2005,"PHYSICS",ZOUAOUI,G,TA,Excellent,140
sp2005,"PLANT BIOLOGY",AUGSPURGER,C,Instructor,Outstanding,447
sp2005,"PLANT BIOLOGY",BENDA,C,TA,Excellent,151
sp2005,"PLANT BIOLOGY",BONE,T,TA,Excellent,100
sp2005,"PLANT BIOLOGY",BONE,T,TA,Excellent,101
sp2005,"PLANT BIOLOGY",BRISKIN,D,Instructor,Excellent,420
sp2005,"PLANT BIOLOGY",BUSTAMANTE,H,TA,Excellent,150
sp2005,"PLANT BIOLOGY",CHEESEMAN,J,Instructor,Outstanding,447
sp2005,"PLANT BIOLOGY",DANDERSON,C,TA,Outstanding,335
sp2005,"PLANT BIOLOGY",KIRWAN,I,TA,Excellent,103
sp2005,"PLANT BIOLOGY",LONG,S,Instructor,Excellent,542
sp2005,"PLANT BIOLOGY",MCNICOLL,M,TA,Outstanding,102
sp2005,"PLANT BIOLOGY",MORPHEW,N,TA,Excellent,100
sp2005,"PLANT BIOLOGY",MORPHEW,N,TA,Excellent,101
sp2005,"PLANT BIOLOGY",NELSON,D,TA,Excellent,103
sp2005,"PLANT BIOLOGY",PISKIN,K,TA,Excellent,103
sp2005,"PLANT BIOLOGY",PRATER,M,TA,Outstanding,102
sp2005,"PLANT BIOLOGY",REYNOLDS,R,TA,Excellent,150
sp2005,"PLANT BIOLOGY",RIGGINS,C,TA,Excellent,100
sp2005,"PLANT BIOLOGY",ROWE,K,TA,Excellent,447
sp2005,"PLANT BIOLOGY",SCOTT,L,TA,Outstanding,102
sp2005,"PLANT BIOLOGY",SEIGLER,D,Instructor,Excellent,363
sp2005,"PLANT BIOLOGY",SMITH,C,TA,Excellent,150
sp2005,"PLANT BIOLOGY",SUEVER,B,TA,Outstanding,150
sp2005,"POLISH",GLADNEY,F,Instructor,Excellent,202
sp2005,"POLITICAL SCIENCE",ALLEE,T,Instructor,Excellent,583
sp2005,"POLITICAL SCIENCE",DIEHL,P,Instructor,Excellent,383
sp2005,"POLITICAL SCIENCE",DIEHL,P,Instructor,Excellent,386
sp2005,"POLITICAL SCIENCE",FROST,S,Instructor,Outstanding,499
sp2005,"POLITICAL SCIENCE",MALEKAFZALI,F,Instructor,Excellent,499
sp2005,"POLITICAL SCIENCE",MCQUIDE,B,TA,Excellent,101
sp2005,"POLITICAL SCIENCE",PAHRE,R,Instructor,Excellent,385
sp2005,"POLITICAL SCIENCE",RUBENSTEIN,J,TA,Excellent,270
sp2005,"POLITICAL SCIENCE",RUDLOFF,P,TA,Excellent,101
sp2005,"POLITICAL SCIENCE",SWIGGER,N,TA,Excellent,101
sp2005,"POLITICAL SCIENCE",WALSAPARICIO,S,TA,Excellent,240
sp2005,"PSYCHOLOGY",ABRAMOWITZ,A,TA,Excellent,340
sp2005,"PSYCHOLOGY",AMBINDER,M,TA,Excellent,331
sp2005,"PSYCHOLOGY",ARMSTRONG,C,TA,Excellent,100
sp2005,"PSYCHOLOGY",BALDWIN,A,TA,Excellent,201
sp2005,"PSYCHOLOGY",BASHSHUR,M,TA,Excellent,201
sp2005,"PSYCHOLOGY",BROWN,G,TA,Excellent,216
sp2005,"PSYCHOLOGY",BURRUS,J,TA,Excellent,332
sp2005,"PSYCHOLOGY",COLEMAN,J,TA,Excellent,100
sp2005,"PSYCHOLOGY",DAVID,E,TA,Excellent,100
sp2005,"PSYCHOLOGY",DIENER,C,Instructor,Outstanding,340
sp2005,"PSYCHOLOGY",DIXON,S,TA,Outstanding,230
sp2005,"PSYCHOLOGY",FEDERMEIER,K,Instructor,Excellent,450
sp2005,"PSYCHOLOGY",GANAPATHI,J,TA,Excellent,332
sp2005,"PSYCHOLOGY",HELLENGA,K,Instructor,Excellent,341
sp2005,"PSYCHOLOGY",HOLLAND,A,TA,Excellent,363
sp2005,"PSYCHOLOGY",KIM,E,TA,Excellent,100
sp2005,"PSYCHOLOGY",KONOPKA,A,TA,Excellent,398
sp2005,"PSYCHOLOGY",KOROL,D,Instructor,Excellent,593
sp2005,"PSYCHOLOGY",KUNCEL,N,Instructor,Outstanding,494
sp2005,"PSYCHOLOGY",PERRY,L,TA,Outstanding,341
sp2005,"PSYCHOLOGY",POMERANTZ,E,Instructor,Excellent,497
sp2005,"PSYCHOLOGY",PUENTE,S,TA,Excellent,100
sp2005,"PSYCHOLOGY",ROBERTS,B,Instructor,Excellent,567
sp2005,"PSYCHOLOGY",SAMPAIO,C,TA,Excellent,235
sp2005,"PSYCHOLOGY",SPENCER,S,TA,Excellent,100
sp2005,"PSYCHOLOGY",SUMMERVILLE,A,TA,Excellent,201
sp2005,"PSYCHOLOGY",TODD,N,TA,Excellent,235
sp2005,"PSYCHOLOGY",TROTTER,J,TA,Excellent,341
sp2005,"PSYCHOLOGY",TURNER,A,TA,Excellent,100
sp2005,"PSYCHOLOGY",UNANDER,E,TA,Excellent,100
sp2005,"PSYCHOLOGY",WERPETINSKI,V,TA,Outstanding,100
sp2005,"RELIGIOUS STUDIES",LAYTON,R,Instructor,Outstanding,440
sp2005,"RELIGIOUS STUDIES",MCKIM,R,Instructor,Excellent,562
sp2005,"RELIGIOUS STUDIES",MCKINNEY,W,Instructor,Excellent,420
sp2005,"RELIGIOUS STUDIES",ROSENSTOCK,B,Instructor,Excellent,205
sp2005,"RELIGIOUS STUDIES",RUPPERT,B,Instructor,Excellent,495
sp2005,"RELIGIOUS STUDIES",SWETLAND,S,Instructor,Excellent,266
sp2005,"RELIGIOUS STUDIES",SWETLAND,S,Instructor,Excellent,385
sp2005,"RHETORIC AND COMPOSITION",ALEXANDER,S,TA,Excellent,104
sp2005,"RHETORIC AND COMPOSITION",ANDERSON,J,Instructor,Excellent,105
sp2005,"RHETORIC AND COMPOSITION",BANNON,J,TA,Excellent,105
sp2005,"RHETORIC AND COMPOSITION",BRINKMAN,B,TA,Excellent,233
sp2005,"RHETORIC AND COMPOSITION",CHING,K,TA,Excellent,233
sp2005,"RHETORIC AND COMPOSITION",COOPER,B,Instructor,Excellent,102
sp2005,"RHETORIC AND COMPOSITION",DENNIS,S,TA,Outstanding,105
sp2005,"RHETORIC AND COMPOSITION",DULLEA,D,Instructor,Excellent,102
sp2005,"RHETORIC AND COMPOSITION",DULLEA,D,Instructor,Excellent,108
sp2005,"RHETORIC AND COMPOSITION",EGGENSCHWILER,R,TA,Excellent,105
sp2005,"RHETORIC AND COMPOSITION",GRAHAM,P,Instructor,Excellent,304
sp2005,"RHETORIC AND COMPOSITION",GRAHAM,P,Instructor,Excellent,404
