term,unit,lname,fname,role,ranking,course
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",BOHN,D,Instructor,Excellent,466
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",CADWALLADER,K,Instructor,Excellent,519
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",COLE,N,TA,Outstanding,420
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",COX,G,TA,Outstanding,302
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",CRAFT,J,Instructor,Excellent,140
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",CRAFT,J,Instructor,Excellent,340
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",CUMMINGS,T,Instructor,Outstanding,393
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",DONOVAN,J,TA,Outstanding,302
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",ENGESETH,N,Instructor,Excellent,414
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",ENGESETH,N,Instructor,Excellent,595
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",FITSCHEN,P,TA,Outstanding,420
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",GARROW,L,Instructor,Excellent,232
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",GARROW,L,Instructor,Excellent,332
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",GARROW,L,Instructor,Excellent,595
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",HERNANDEZ,D,TA,Excellent,420
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",JOHNSON,M,TA,Outstanding,416
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",KARDUCK,J,Instructor,Excellent,450
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",KOGA,C,TA,Excellent,302
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",KRISKA,A,TA,Outstanding,420
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",LEE,S,Instructor,Excellent,302
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",LEE,Y,Instructor,Excellent,465
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",LEE,Y,Instructor,Excellent,595
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",MOJICA,L,TA,Excellent,416
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",PANASEVICH,M,TA,Outstanding,420
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",PRATT,N,TA,Excellent,466
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",REUTTER,B,Instructor,Excellent,345
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",ROBINSON,K,TA,Outstanding,420
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",SCHMIDT,S,Instructor,Excellent,101
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",TAPPENDEN,K,Instructor,Excellent,420
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",TAPPENDEN,K,Instructor,Excellent,429
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",TOWERS,A,TA,Outstanding,420
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",WINSLOW,A,TA,Excellent,420
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",WOLF,P,TA,Excellent,420
fa2014,"FRENCH AND ITALIAN",BECKER,E,TA,Excellent,101
fa2014,"FRENCH AND ITALIAN",BLIGNY,K,TA,Outstanding,205
fa2014,"FRENCH AND ITALIAN",BRANT,D,TA,Excellent,319
fa2014,"FRENCH AND ITALIAN",CAMPBELL,R,TA,Excellent,101
fa2014,"FRENCH AND ITALIAN",CHARRAT,P,TA,Excellent,210
fa2014,"FRENCH AND ITALIAN",CURRAN,S,TA,Excellent,101
fa2014,"FRENCH AND ITALIAN",DERHEMI,E,Instructor,Excellent,450
fa2014,"FRENCH AND ITALIAN",DI BLASIO,F,TA,Excellent,102
fa2014,"FRENCH AND ITALIAN",FRESCO,A,Instructor,Excellent,419
fa2014,"FRENCH AND ITALIAN",FRESCO,A,Instructor,Excellent,500
fa2014,"FRENCH AND ITALIAN",GUILLAUD-MARLIEU,A,TA,Excellent,103
fa2014,"FRENCH AND ITALIAN",HILL,L,Instructor,Outstanding,103
fa2014,"FRENCH AND ITALIAN",HILL,L,Instructor,Outstanding,104
fa2014,"FRENCH AND ITALIAN",LAFORET,J,TA,Excellent,133
fa2014,"FRENCH AND ITALIAN",MALL,L,Instructor,Excellent,414
fa2014,"FRENCH AND ITALIAN",MAROUN,D,TA,Outstanding,208
fa2014,"FRENCH AND ITALIAN",MOFFA,D,TA,Outstanding,101
fa2014,"FRENCH AND ITALIAN",MOFFA,D,TA,Outstanding,103
fa2014,"FRENCH AND ITALIAN",NAMJOSHI,J,TA,Excellent,103
fa2014,"FRENCH AND ITALIAN",PREFONTAINE,Y,Instructor,Excellent,213
fa2014,"FRENCH AND ITALIAN",PRIEU,C,TA,Excellent,101
fa2014,"FRENCH AND ITALIAN",RUSHING,R,Instructor,Outstanding,470
fa2014,"FRENCH AND ITALIAN",SCIUBBA,J,TA,Outstanding,101
fa2014,"FRENCH AND ITALIAN",SCIUBBA,J,TA,Outstanding,103
fa2014,"FRENCH AND ITALIAN",STAUBS,E,Instructor,Excellent,102
fa2014,"FRENCH AND ITALIAN",STROLE,N,TA,Excellent,103
fa2014,"FRENCH AND ITALIAN",TARJANYI,P,TA,Excellent,208
fa2014,"FRENCH AND ITALIAN",TOHARIA,C,Instructor,Excellent,311
fa2014,"FRENCH AND ITALIAN",ZSOMBOK,G,TA,Outstanding,101
fa2014,"FRENCH AND ITALIAN",ZULATO,A,TA,Excellent,104
fa2014,"GENDER & WOMEN'S STUDIES",BEAUCHAMP,T,Instructor,Outstanding,470
fa2014,"GENDER & WOMEN'S STUDIES",DIAZ-KOZLOWSKI,T,TA,Excellent,100
fa2014,"GENERAL ENGINEERING",BARICH,J,Instructor,Outstanding,400
fa2014,"GENERAL ENGINEERING",BLOCK,D,Instructor,Outstanding,420
fa2014,"GENERAL ENGINEERING",CORNELL,A,TA,Excellent,410
fa2014,"GENERAL ENGINEERING",COURTNEY,L,TA,Outstanding,420
fa2014,"GENERAL ENGINEERING",FARACE,N,TA,Outstanding,312
fa2014,"GENERAL ENGINEERING",HALLORAN,M,TA,Outstanding,101
fa2014,"GENERAL ENGINEERING",MADAMANCHI,L,TA,Excellent,101
fa2014,"GENERAL ENGINEERING",MCCLONE,M,TA,Excellent,101
fa2014,"GENERAL ENGINEERING",MCGOVERN,M,TA,Outstanding,312
fa2014,"GENERAL ENGINEERING",NAGI,R,Instructor,Excellent,390
fa2014,"GENERAL ENGINEERING",NARASINGARAJ,H,TA,Excellent,101
fa2014,"GENERAL ENGINEERING",PRICE,R,Instructor,Excellent,361
fa2014,"GENERAL STUDIES",JAMAL,M,Instructor,Excellent,101
fa2014,"GENERAL STUDIES",MCMILLION,D,Instructor,Excellent,101
fa2014,"GENERAL STUDIES",TOMASIEWICZ,R,Instructor,Excellent,101
fa2014,"GENERAL STUDIES",TURNER,D,Instructor,Excellent,101
fa2014,"GENERAL STUDIES",WATSON,S,Instructor,Excellent,101
fa2014,"GEOGRAPHY & GEOGRAPHIC INFORMATION",BIRKENHOLTZ,T,Instructor,Excellent,595
fa2014,"GEOGRAPHY & GEOGRAPHIC INFORMATION",CIDELL,J,Instructor,Excellent,465
fa2014,"GEOGRAPHY & GEOGRAPHIC INFORMATION",GRAHOVAC,A,TA,Excellent,110
fa2014,"GEOGRAPHY & GEOGRAPHIC INFORMATION",HEIL,M,TA,Excellent,101
fa2014,"GEOGRAPHY & GEOGRAPHIC INFORMATION",MCLAFFERTY,S,Instructor,Excellent,570
fa2014,"GEOGRAPHY & GEOGRAPHIC INFORMATION",PAVLOVIC,N,TA,Outstanding,101
fa2014,"GEOGRAPHY & GEOGRAPHIC INFORMATION",ROBINSON,E,Instructor,Excellent,473
fa2014,"GEOLOGY",ALTANER,S,Instructor,Excellent,110
fa2014,"GEOLOGY",ANDERS,A,Instructor,Excellent,593
fa2014,"GEOLOGY",LONG,A,TA,Excellent,100
fa2014,"GEOLOGY",LONG,A,TA,Excellent,107
fa2014,"GEOLOGY",MAGER,S,TA,Outstanding,411
fa2014,"GEOLOGY",MARSHAK,S,Instructor,Excellent,411
fa2014,"GEOLOGY",MURPHY,E,TA,Excellent,208
fa2014,"GEOLOGY",NASH,T,TA,Outstanding,100
fa2014,"GEOLOGY",OIEN,R,TA,Outstanding,107
fa2014,"GEOLOGY",SONG,X,Instructor,Outstanding,593
fa2014,"GEOLOGY",STEWART,M,Instructor,Excellent,432
fa2014,"GERMAN",HEINZ,A,Instructor,Excellent,320
fa2014,"GERMAN",SMITH,D,TA,Excellent,261
fa2014,"GERMAN",TENDERA,A,TA,Excellent,102
fa2014,"GERMAN",VANDERPAL,K,TA,Excellent,102
fa2014,"GERMAN",WEBSTER,C,Instructor,Outstanding,212
fa2014,"GERMAN",YILDIZ,Y,Instructor,Excellent,473
fa2014,"GLOBAL STUDIES",BALCI,E,Instructor,Excellent,298
fa2014,"GLOBAL STUDIES",BUI,L,TA,Excellent,296
fa2014,"GLOBAL STUDIES",FARNER,S,Instructor,Excellent,240
fa2014,"GLOBAL STUDIES",KOHLI,T,Instructor,Excellent,100
fa2014,"GLOBAL STUDIES",KOHLI,T,Instructor,Excellent,220
fa2014,"GLOBAL STUDIES",KOHLI,T,Instructor,Excellent,296
fa2014,"GLOBAL STUDIES",MISHRA,M,Instructor,Outstanding,298
fa2014,"GLOBAL STUDIES",SCHOEPLEIN,M,Instructor,Excellent,225
fa2014,"GLOBAL STUDIES",SCHRAG,D,Instructor,Excellent,296
fa2014,"GLOBAL STUDIES",SILVERMAN,H,Instructor,Excellent,298
fa2014,"GLOBAL STUDIES",WEDIG,T,Instructor,Excellent,100
fa2014,"GREEK",KARATZOGLOU,O,TA,Excellent,101
fa2014,"GREEK",TZANETOU,A,Instructor,Excellent,520
fa2014,"HISTORY",BARRETT,J,Instructor,Excellent,498
fa2014,"HISTORY",CHAPLIN,T,Instructor,Outstanding,357
fa2014,"HISTORY",CHAPLIN,T,Instructor,Outstanding,397
fa2014,"HISTORY",CHMIEL,A,TA,Excellent,140
fa2014,"HISTORY",CHOW,K,Instructor,Excellent,521
fa2014,"HISTORY",CROWSTON,C,Instructor,Excellent,593
fa2014,"HISTORY",GILBERT,M,Instructor,Excellent,476
fa2014,"HISTORY",HARRIS,D,TA,Excellent,258
fa2014,"HISTORY",HARSHMAN,M,TA,Excellent,171
fa2014,"HISTORY",HENDERSON,S,TA,Outstanding,142
fa2014,"HISTORY",HOGANSON,K,Instructor,Excellent,572
fa2014,"HISTORY",HOXIE,F,Instructor,Excellent,572
fa2014,"HISTORY",LARSON,E,TA,Excellent,141
fa2014,"HISTORY",LAUT,J,Instructor,Excellent,365
fa2014,"HISTORY",LYNN,J,Instructor,Outstanding,401
fa2014,"HISTORY",MARQUEZ,J,TA,Excellent,258
fa2014,"HISTORY",MATHISEN,R,Instructor,Excellent,241
fa2014,"HISTORY",MCDUFFIE,E,Instructor,Excellent,390
fa2014,"HISTORY",MORRISSEY,R,Instructor,Excellent,370
fa2014,"HISTORY",NOBILI,M,Instructor,Excellent,200
fa2014,"HISTORY",QUICK,E,TA,Excellent,100
fa2014,"HISTORY",SCHNEIDER,D,Instructor,Outstanding,376
fa2014,"HISTORY",SIEBERT,A,TA,Outstanding,120
fa2014,"HISTORY",SPECTOR-MARKS,I,TA,Outstanding,142
fa2014,"HISTORY",STEINBERG,M,Instructor,Excellent,461
fa2014,"HISTORY",TODOROVA,M,Instructor,Excellent,498
fa2014,"HORTICULTURE",ARP,J,TA,Excellent,105
fa2014,"HORTICULTURE",BRISKIN,D,Instructor,Excellent,505
fa2014,"HORTICULTURE",DOZIER,I,TA,Outstanding,100
fa2014,"HORTICULTURE",KLING,G,Instructor,Outstanding,301
fa2014,"HORTICULTURE",KOWALCZYK,S,TA,Outstanding,107
fa2014,"HORTICULTURE",KOWALCZYK,S,TA,Outstanding,246
fa2014,"HORTICULTURE",KUSHAD,M,Instructor,Excellent,363
fa2014,"HORTICULTURE",LOVELL,S,Instructor,Excellent,255
fa2014,"HORTICULTURE",NOLAND,D,Instructor,Outstanding,107
fa2014,"HORTICULTURE",NOLAND,D,Instructor,Outstanding,246
fa2014,"HORTICULTURE",SCHMIDT,J,Instructor,Excellent,343
fa2014,"HORTICULTURE",SKIRVIN,R,Instructor,Outstanding,100
fa2014,"HORTICULTURE",SKIRVIN,R,Instructor,Outstanding,361
fa2014,"HORTICULTURE",TAYLOR,A,Instructor,Excellent,355
fa2014,"HORTICULTURE",TAYLOR,J,TA,Outstanding,105
fa2014,"HORTICULTURE",VOIGT,T,Instructor,Excellent,215
fa2014,"HORTICULTURE",ZHANG,Y,TA,Outstanding,301
fa2014,"HUMAN & COMMUNITY DEVELOPMENT",BOST,K,Instructor,Excellent,105
fa2014,"HUMAN & COMMUNITY DEVELOPMENT",BROOKS,J,Instructor,Outstanding,105
fa2014,"HUMAN & COMMUNITY DEVELOPMENT",BROOKS,J,Instructor,Outstanding,208
fa2014,"HUMAN & COMMUNITY DEVELOPMENT",BROOKS,J,Instructor,Outstanding,379
fa2014,"HUMAN & COMMUNITY DEVELOPMENT",FIESE,B,Instructor,Excellent,494
fa2014,"HUMAN & COMMUNITY DEVELOPMENT",HARDESTY,J,Instructor,Outstanding,425
fa2014,"HUMAN & COMMUNITY DEVELOPMENT",HOLMAN,E,TA,Excellent,105
fa2014,"HUMAN & COMMUNITY DEVELOPMENT",HUGHES,R,Instructor,Excellent,101
fa2014,"HUMAN & COMMUNITY DEVELOPMENT",JARRETT,R,Instructor,Outstanding,523
fa2014,"HUMAN & COMMUNITY DEVELOPMENT",KIM,J,TA,Outstanding,105
fa2014,"HUMAN & COMMUNITY DEVELOPMENT",LARSON,R,Instructor,Excellent,501
fa2014,"HUMAN & COMMUNITY DEVELOPMENT",MCELWAIN,N,Instructor,Excellent,503
fa2014,"HUMAN & COMMUNITY DEVELOPMENT",MENDEZ,S,TA,Excellent,105
fa2014,"HUMAN & COMMUNITY DEVELOPMENT",MENDEZ,S,TA,Excellent,290
fa2014,"HUMAN & COMMUNITY DEVELOPMENT",MONDAY,S,Instructor,Excellent,261
fa2014,"HUMAN & COMMUNITY DEVELOPMENT",MONK,J,TA,Outstanding,450
fa2014,"HUMAN & COMMUNITY DEVELOPMENT",OGOLSKY,B,Instructor,Excellent,590
fa2014,"HUMAN & COMMUNITY DEVELOPMENT",OGOLSKY,B,Instructor,Excellent,592
fa2014,"HUMAN & COMMUNITY DEVELOPMENT",OSWALD,R,Instructor,Outstanding,340
fa2014,"HUMAN & COMMUNITY DEVELOPMENT",OSWALD,R,Instructor,Outstanding,540
fa2014,"HUMAN & COMMUNITY DEVELOPMENT",RAVINDRAN,N,TA,Excellent,105
fa2014,"HUMAN & COMMUNITY DEVELOPMENT",SHAPIRO,C,Instructor,Outstanding,199
fa2014,"HUMAN RESOURCE EDUCATION",BOWERMASTER,J,Instructor,Excellent,400
fa2014,"HUMAN RESOURCE EDUCATION",JACOBS,R,Instructor,Outstanding,440
fa2014,"I-HEALTH PROGRAM",STEWART,W,Instructor,Excellent,102
fa2014,"INDUSTRIAL ENGINEERING",BHATTI,S,TA,Excellent,300
fa2014,"INDUSTRIAL ENGINEERING",CHRONOPOULOU,A,Instructor,Excellent,400
fa2014,"INDUSTRIAL ENGINEERING",DIVAKAR,Y,TA,Outstanding,311
fa2014,"INDUSTRIAL ENGINEERING",HU,R,TA,Excellent,523
fa2014,"INDUSTRIAL ENGINEERING",HU,Z,TA,Excellent,300
fa2014,"INDUSTRIAL ENGINEERING",SREENIVAS,R,Instructor,Outstanding,523
fa2014,"INDUSTRIAL ENGINEERING",VILASUR SWAMIN,V,TA,Outstanding,311
fa2014,"INFORMATICS",LAGMAN,E,TA,Excellent,303
fa2014,"INFORMATICS",LARABEE,M,TA,Outstanding,303
fa2014,"INTEGRATIVE BIOLOGY",BELL,A,Instructor,Excellent,430
fa2014,"INTEGRATIVE BIOLOGY",BERENBAUM,M,Instructor,Excellent,444
fa2014,"INTEGRATIVE BIOLOGY",BUCKLES,B,TA,Outstanding,105
fa2014,"INTEGRATIVE BIOLOGY",CHAKRABARTY,S,TA,Excellent,151
fa2014,"INTEGRATIVE BIOLOGY",CHIPMAN,M,TA,Outstanding,203
fa2014,"INTEGRATIVE BIOLOGY",DANA,C,TA,Excellent,444
fa2014,"INTEGRATIVE BIOLOGY",DEAN,C,TA,Excellent,204
fa2014,"INTEGRATIVE BIOLOGY",DEVOTTA,D,TA,Outstanding,203
fa2014,"INTEGRATIVE BIOLOGY",DUENNES,M,TA,Excellent,372
fa2014,"INTEGRATIVE BIOLOGY",FULLER,B,Instructor,Excellent,463
fa2014,"INTEGRATIVE BIOLOGY",FULLER,B,Instructor,Excellent,546
fa2014,"INTEGRATIVE BIOLOGY",GOG,L,TA,Excellent,203
fa2014,"INTEGRATIVE BIOLOGY",HEDLUND,T,TA,Outstanding,104
fa2014,"INTEGRATIVE BIOLOGY",HUGHSON,S,TA,Excellent,104
fa2014,"INTEGRATIVE BIOLOGY",MANASTER,J,Instructor,Excellent,534
fa2014,"INTEGRATIVE BIOLOGY",MILLER,A,Instructor,Excellent,471
fa2014,"INTEGRATIVE BIOLOGY",MURPHY,K,TA,Excellent,150
fa2014,"INTEGRATIVE BIOLOGY",OSSLER,J,TA,Excellent,204
fa2014,"INTEGRATIVE BIOLOGY",OSSLER,J,TA,Excellent,299
fa2014,"INTEGRATIVE BIOLOGY",PARKER,A,TA,Outstanding,150
fa2014,"INTEGRATIVE BIOLOGY",PHILLIPS,C,Instructor,Excellent,368
fa2014,"INTEGRATIVE BIOLOGY",PRIMER,S,TA,Excellent,203
fa2014,"INTEGRATIVE BIOLOGY",RAUDABAUGH,D,TA,Excellent,471
fa2014,"INTEGRATIVE BIOLOGY",ROBERTSON,H,Instructor,Excellent,546
fa2014,"INTEGRATIVE BIOLOGY",SEARS,K,Instructor,Excellent,360
fa2014,"INTEGRATIVE BIOLOGY",STEELE,L,TA,Excellent,270
fa2014,"INTEGRATIVE BIOLOGY",SUAREZ,A,Instructor,Outstanding,430
fa2014,"INTEGRATIVE BIOLOGY",WESSELN,C,TA,Outstanding,106
fa2014,"INTEGRATIVE BIOLOGY",WITT,K,TA,Excellent,150
fa2014,"INTEGRATIVE BIOLOGY",WOLF,C,TA,Excellent,150
fa2014,"INTEGRATIVE BIOLOGY",ZELSKI,S,TA,Outstanding,203
fa2014,"JAPANESE",KINOSHITA,R,Instructor,Outstanding,203
fa2014,"JOURNALISM",BENSON,C,Instructor,Outstanding,250
fa2014,"JOURNALISM",BENSON,C,Instructor,Outstanding,475
fa2014,"JOURNALISM",COLLINS,J,Instructor,Outstanding,215
fa2014,"JOURNALISM",COLLINS,J,Instructor,Outstanding,340
fa2014,"JOURNALISM",CRAFT,S,Instructor,Excellent,205
fa2014,"JOURNALISM",ERDEY,K,Instructor,Outstanding,199
fa2014,"JOURNALISM",ERDEY,K,Instructor,Outstanding,340
fa2014,"JOURNALISM",ERDEY,K,Instructor,Outstanding,445
fa2014,"JOURNALISM",FOLLIS,J,Instructor,Excellent,199
fa2014,"JOURNALISM",FOLLIS,J,Instructor,Excellent,200
fa2014,"JOURNALISM",HARRINGTON,W,Instructor,Excellent,452
fa2014,"JOURNALISM",HOLLEY,G,Instructor,Excellent,210
fa2014,"JOURNALISM",LEDFORD,C,Instructor,Excellent,215
fa2014,"JOURNALISM",MARTIN,L,Instructor,Excellent,400
fa2014,"JOURNALISM",MCDONALD,J,Instructor,Excellent,199
fa2014,"JOURNALISM",MCDONALD,J,Instructor,Excellent,320
fa2014,"JOURNALISM",MEYER,E,Instructor,Excellent,425
fa2014,"JOURNALISM",MONAHAN,R,Instructor,Excellent,335
fa2014,"JOURNALISM",PAUL,J,Instructor,Excellent,199
fa2014,"JOURNALISM",PAUL,J,Instructor,Excellent,210
fa2014,"JOURNALISM",PAUL,J,Instructor,Excellent,445
fa2014,"KINESIOLOGY",ADAMSON,B,TA,Outstanding,355
fa2014,"KINESIOLOGY",ADAMSON,M,TA,Excellent,249
fa2014,"KINESIOLOGY",ALLEN,J,TA,Excellent,352
fa2014,"KINESIOLOGY",BOPPART,M,Instructor,Excellent,150
fa2014,"KINESIOLOGY",CARLSON,K,Instructor,Outstanding,262
fa2014,"KINESIOLOGY",CARLSON,K,Instructor,Outstanding,387
fa2014,"KINESIOLOGY",CHIZEWSKI,A,TA,Outstanding,100
fa2014,"KINESIOLOGY",CHIZEWSKI,A,TA,Outstanding,107
fa2014,"KINESIOLOGY",CHIZEWSKI,A,TA,Outstanding,140
fa2014,"KINESIOLOGY",CHIZEWSKI,A,TA,Outstanding,340
fa2014,"KINESIOLOGY",CLARKE,C,TA,Excellent,104
fa2014,"KINESIOLOGY",CRULL,G,Instructor,Outstanding,260
fa2014,"KINESIOLOGY",CRULL,G,Instructor,Outstanding,360
fa2014,"KINESIOLOGY",DELISIO,M,Instructor,Outstanding,352
fa2014,"KINESIOLOGY",DELISIO,M,Instructor,Outstanding,451
fa2014,"KINESIOLOGY",DVORETSKIY,S,TA,Outstanding,150
fa2014,"KINESIOLOGY",DYSTERHEFT,J,TA,Outstanding,102
fa2014,"KINESIOLOGY",DYSTERHEFT,J,TA,Outstanding,257
fa2014,"KINESIOLOGY",ELLISON,D,TA,Excellent,142
fa2014,"KINESIOLOGY",ELLISON,D,TA,Excellent,268
fa2014,"KINESIOLOGY",GRABER,K,Instructor,Excellent,564
fa2014,"KINESIOLOGY",GREENE,D,TA,Outstanding,109
fa2014,"KINESIOLOGY",GREENE,D,TA,Outstanding,257
fa2014,"KINESIOLOGY",GREENE,D,TA,Outstanding,340
fa2014,"KINESIOLOGY",GREENLEE,T,TA,Outstanding,340
fa2014,"KINESIOLOGY",HILLMAN,C,Instructor,Excellent,447
fa2014,"KINESIOLOGY",KAPLAN,J,Instructor,Excellent,122
fa2014,"KINESIOLOGY",KERN,B,TA,Excellent,130
fa2014,"KINESIOLOGY",KILLIAN,C,TA,Outstanding,262
fa2014,"KINESIOLOGY",KILLIAN,C,TA,Outstanding,268
fa2014,"KINESIOLOGY",MAHMASSANI,Z,TA,Excellent,150
fa2014,"KINESIOLOGY",MCAULEY,E,Instructor,Outstanding,594
fa2014,"KINESIOLOGY",MCLOUGHLIN,G,TA,Outstanding,268
fa2014,"KINESIOLOGY",MCLOUGHLIN,G,TA,Outstanding,365
fa2014,"KINESIOLOGY",MEINERT,C,Instructor,Excellent,125
fa2014,"KINESIOLOGY",MULLEN,S,Instructor,Excellent,385
fa2014,"KINESIOLOGY",MUNROE,M,TA,Excellent,150
fa2014,"KINESIOLOGY",ONEILL,A,Instructor,Excellent,125
fa2014,"KINESIOLOGY",PALAC,D,TA,Excellent,140
fa2014,"KINESIOLOGY",PETRUZZELLO,S,Instructor,Excellent,340
fa2014,"KINESIOLOGY",SCUDDER,M,TA,Excellent,140
fa2014,"KINESIOLOGY",SOSNOFF,J,Instructor,Excellent,594
fa2014,"KINESIOLOGY",TRENDOWSKI,T,TA,Outstanding,109
fa2014,"KINESIOLOGY",TRENDOWSKI,T,TA,Outstanding,262
fa2014,"KINESIOLOGY",VANVLIET,S,TA,Outstanding,352
fa2014,"KINESIOLOGY",WEST,M,TA,Excellent,109
fa2014,"KINESIOLOGY",WOODS,A,Instructor,Outstanding,361
fa2014,"KINESIOLOGY",WOODS,A,Instructor,Outstanding,364
fa2014,"LABOR & EMPLOYMENT RELATIONS",CARDADOR,M,Instructor,Excellent,591
fa2014,"LABOR & EMPLOYMENT RELATIONS",CHEN,Y,Instructor,Excellent,590
fa2014,"LABOR & EMPLOYMENT RELATIONS",CHUNG,W,TA,Excellent,593
fa2014,"LABOR & EMPLOYMENT RELATIONS",FRANZ,G,Instructor,Outstanding,597
fa2014,"LABOR & EMPLOYMENT RELATIONS",FRYE,C,TA,Outstanding,593
fa2014,"LABOR & EMPLOYMENT RELATIONS",LEROY,M,Instructor,Outstanding,522
fa2014,"LABOR & EMPLOYMENT RELATIONS",LEROY,M,Instructor,Outstanding,590
fa2014,"LABOR & EMPLOYMENT RELATIONS",MARTOCCHIO,J,Instructor,Excellent,557
fa2014,"LABOR & EMPLOYMENT RELATIONS",NEWMAN,D,Instructor,Excellent,593
fa2014,"LABOR & EMPLOYMENT RELATIONS",POPE-OBEDA,E,TA,Excellent,130
fa2014,"LABOR & EMPLOYMENT RELATIONS",SHIN,T,Instructor,Excellent,590
fa2014,"LANDSCAPE ARCHITECTURE",DEMING,M,Instructor,Excellent,199
fa2014,"LANDSCAPE ARCHITECTURE",DEMING,M,Instructor,Excellent,537
fa2014,"LANDSCAPE ARCHITECTURE",EMMERLING,C,Instructor,Excellent,346
fa2014,"LANDSCAPE ARCHITECTURE",HAMLIN,L,Instructor,Outstanding,199
fa2014,"LANDSCAPE ARCHITECTURE",HAYS,D,Instructor,Outstanding,101
fa2014,"LANDSCAPE ARCHITECTURE",HAYS,D,Instructor,Outstanding,233
fa2014,"LANDSCAPE ARCHITECTURE",HAYS,D,Instructor,Outstanding,501
fa2014,"LANDSCAPE ARCHITECTURE",JIANG,B,Instructor,Excellent,537
fa2014,"LANDSCAPE ARCHITECTURE",MATTSON,M,Instructor,Excellent,437
fa2014,"LANDSCAPE ARCHITECTURE",SULLIVAN,W,Instructor,Outstanding,370
fa2014,"LANDSCAPE ARCHITECTURE",SULLIVAN,W,Instructor,Outstanding,590
fa2014,"LATIN",FROEDGE,S,TA,Excellent,101
fa2014,"LATIN",HUANG,M,TA,Outstanding,102
fa2014,"LATIN",WALTERS,B,Instructor,Outstanding,301
fa2014,"LATIN",WALTERS,B,Instructor,Outstanding,460
fa2014,"LATIN",WILLIAMS,C,Instructor,Outstanding,520
fa2014,"LATIN AMERICAN & CARIBBEAN STUDIES",CHINCHILLA,L,TA,Outstanding,170
fa2014,"LATIN AMERICAN & CARIBBEAN STUDIES",MCKENNA,E,TA,Excellent,170
fa2014,"LATINA/LATINO STUDIES PROGRAM",CACHO,L,Instructor,Excellent,385
fa2014,"LATINA/LATINO STUDIES PROGRAM",COYOCA,W,Instructor,Outstanding,242
fa2014,"LATINA/LATINO STUDIES PROGRAM",DOWLING,J,Instructor,Excellent,100
fa2014,"LATINA/LATINO STUDIES PROGRAM",DOWLING,J,Instructor,Excellent,392
fa2014,"LATINA/LATINO STUDIES PROGRAM",INDA,J,Instructor,Excellent,577
fa2014,"LATINA/LATINO STUDIES PROGRAM",PEREZ,J,Instructor,Excellent,220
fa2014,"LATINA/LATINO STUDIES PROGRAM",RUIZ,S,Instructor,Excellent,496
fa2014,"LATINA/LATINO STUDIES PROGRAM",SANDOVAL,C,Instructor,Outstanding,316
fa2014,"LAW",ALAM,R,Instructor,Excellent,609
fa2014,"LAW",ANDERSON,S,Instructor,Excellent,609
fa2014,"LAW",AVIRAM,A,Instructor,Excellent,633
fa2014,"LAW",BECKETT,S,Instructor,Outstanding,199
fa2014,"LAW",BECKETT,S,Instructor,Outstanding,694
fa2014,"LAW",BEQUETTE,A,Instructor,Excellent,693
fa2014,"LAW",BRUBAKER,R,Instructor,Excellent,601
fa2014,"LAW",COLOMBO,J,Instructor,Outstanding,651
fa2014,"LAW",HEALEY,P,Instructor,Excellent,792
fa2014,"LAW",HURD,H,Instructor,Outstanding,798
fa2014,"LAW",JOHNSON,E,Instructor,Excellent,682
fa2014,"LAW",KAPLAN,R,Instructor,Outstanding,647
fa2014,"LAW",KAPLAN,R,Instructor,Outstanding,798
fa2014,"LAW",KAR,R,Instructor,Excellent,601
fa2014,"LAW",KEENAN,P,Instructor,Excellent,795
fa2014,"LAW",KIM,S,Instructor,Excellent,794
