term,unit,lname,fname,role,ranking,course
fa2013,"FRENCH",STANNY,M,TA,Excellent,102
fa2013,"FRENCH",STROLE,N,TA,Outstanding,102
fa2013,"FRENCH",SWIFT,C,TA,Excellent,101
fa2013,"FRENCH",TARJANYI,P,TA,Outstanding,103
fa2013,"FRENCH",TOHARIA,C,Instructor,Excellent,103
fa2013,"FRENCH",TOHARIA,C,Instructor,Excellent,133
fa2013,"FRENCH",ZSOMBOK,G,TA,Outstanding,102
fa2013,"GENDER & WOMEN'S STUDIES",BARNES,T,Instructor,Outstanding,380
fa2013,"GENDER & WOMEN'S STUDIES",COLE,C,Instructor,Outstanding,345
fa2013,"GENDER & WOMEN'S STUDIES",GUST,A,Instructor,Outstanding,385
fa2013,"GENDER & WOMEN'S STUDIES",KLEAN ZWILLING,J,TA,Outstanding,100
fa2013,"GENDER & WOMEN'S STUDIES",NGUYEN,M,Instructor,Excellent,550
fa2013,"GENDER & WOMEN'S STUDIES",STANFILL,M,TA,Excellent,100
fa2013,"GENERAL ENGINEERING",ABBAS,A,Instructor,Excellent,450
fa2013,"GENERAL ENGINEERING",ALLISON,J,Instructor,Excellent,410
fa2013,"GENERAL ENGINEERING",ARNOLD,J,TA,Excellent,312
fa2013,"GENERAL ENGINEERING",BARICH,J,Instructor,Outstanding,400
fa2013,"GENERAL ENGINEERING",BECK,C,Instructor,Excellent,424
fa2013,"GENERAL ENGINEERING",BLOCK,D,Instructor,Outstanding,420
fa2013,"GENERAL ENGINEERING",COURTNEY,L,TA,Outstanding,420
fa2013,"GENERAL ENGINEERING",LACY,L,Instructor,Excellent,390
fa2013,"GENERAL ENGINEERING",MCDONALD,J,TA,Excellent,320
fa2013,"GENERAL ENGINEERING",MCGOVERN,M,TA,Outstanding,312
fa2013,"GENERAL ENGINEERING",OLSHEVSKY,A,Instructor,Excellent,320
fa2013,"GENERAL ENGINEERING",PRICE,R,Instructor,Excellent,361
fa2013,"GENERAL ENGINEERING",RIDDLE,J,TA,Excellent,101
fa2013,"GENERAL ENGINEERING",STIPANOVIC,D,Instructor,Excellent,420
fa2013,"GENERAL ENGINEERING",WILLIAMS,A,TA,Excellent,320
fa2013,"GENERAL STUDIES",ARMSTRONG,C,Instructor,Excellent,101
fa2013,"GENERAL STUDIES",BLANCO,S,Instructor,Excellent,101
fa2013,"GENERAL STUDIES",TOMASIEWICZ,R,Instructor,Excellent,101
fa2013,"GENERAL STUDIES",TURNER,D,Instructor,Excellent,101
fa2013,"GEOGRAPHY & GEOGRAPHIC INFORMATION SCIENCE",LEWIS,Q,TA,Outstanding,101
fa2013,"GEOGRAPHY & GEOGRAPHIC INFORMATION SCIENCE",ROBINSON,E,Instructor,Excellent,473
fa2013,"GEOGRAPHY & GEOGRAPHIC INFORMATION SCIENCE",VERMA,T,TA,Excellent,101
fa2013,"GEOLOGY",ARDISANA,R,TA,Excellent,103
fa2013,"GEOLOGY",GAJOS,N,TA,Excellent,432
fa2013,"GEOLOGY",JOHNSON,T,Instructor,Excellent,579
fa2013,"GEOLOGY",KEHOE,K,TA,Excellent,208
fa2013,"GEOLOGY",LIU,L,Instructor,Excellent,593
fa2013,"GEOLOGY",LONG,A,TA,Excellent,100
fa2013,"GEOLOGY",LONG,A,TA,Excellent,107
fa2013,"GEOLOGY",LUNDSTROM,C,Instructor,Excellent,208
fa2013,"GEOLOGY",LUNDSTROM,C,Instructor,Excellent,510
fa2013,"GEOLOGY",MAGER,S,TA,Outstanding,411
fa2013,"GEOLOGY",MARSHAK,S,Instructor,Excellent,411
fa2013,"GEOLOGY",MARSHAK,S,Instructor,Excellent,497
fa2013,"GEOLOGY",NAPIERALSKI,S,TA,Outstanding,100
fa2013,"GEOLOGY",SANFORD,R,Instructor,Excellent,593
fa2013,"GEOLOGY",STEWART,M,Instructor,Outstanding,432
fa2013,"GERMAN",CASTLE,J,TA,Outstanding,103
fa2013,"GERMAN",DIMOCK,C,TA,Outstanding,261
fa2013,"GERMAN",HEINZ,A,Instructor,Outstanding,211
fa2013,"GERMAN",JENKINS,R,Instructor,Outstanding,331
fa2013,"GERMAN",JOHNSON,L,Instructor,Excellent,420
fa2013,"GERMAN",MAHONEY,W,TA,Excellent,102
fa2013,"GERMAN",SMITH,D,TA,Excellent,261
fa2013,"GERMAN",SZLOSZE,J,TA,Excellent,211
fa2013,"GERMAN",VANDER PAL,K,TA,Excellent,101
fa2013,"GERMAN",WADE,M,Instructor,Outstanding,572
fa2013,"GERMAN",WEBSTER,C,Instructor,Excellent,212
fa2013,"GERMAN",YANNY-TILLAR,S,TA,Outstanding,101
fa2013,"GLOBAL STUDIES",BALCI,E,Instructor,Excellent,298
fa2013,"GLOBAL STUDIES",KATSIKAS,S,Instructor,Excellent,298
fa2013,"GLOBAL STUDIES",KILGORE,J,Instructor,Excellent,296
fa2013,"GLOBAL STUDIES",ROGERS,M,Instructor,Excellent,298
fa2013,"GLOBAL STUDIES",SILVERMAN,H,Instructor,Excellent,298
fa2013,"GLOBAL STUDIES",WEDIG,T,Instructor,Excellent,220
fa2013,"GLOBAL STUDIES",WEDIG,T,Instructor,Excellent,296
fa2013,"HISTORY",AVRUTIN,E,Instructor,Excellent,355
fa2013,"HISTORY",AVRUTIN,E,Instructor,Excellent,433
fa2013,"HISTORY",BABOVIC,J,TA,Excellent,439
fa2013,"HISTORY",BEER,M,TA,Excellent,142
fa2013,"HISTORY",BRINKS,M,TA,Excellent,140
fa2013,"HISTORY",BURGOS,A,Instructor,Excellent,280
fa2013,"HISTORY",CHAPLIN,T,Instructor,Excellent,143
fa2013,"HISTORY",CHAPLIN,T,Instructor,Excellent,591
fa2013,"HISTORY",CHMIEL,A,TA,Excellent,141
fa2013,"HISTORY",CUNO,K,Instructor,Excellent,438
fa2013,"HISTORY",CUNO,K,Instructor,Excellent,498
fa2013,"HISTORY",DAVILA,W,Instructor,Excellent,498
fa2013,"HISTORY",DRAKE,J,TA,Excellent,100
fa2013,"HISTORY",HENDERSON,S,TA,Outstanding,170
fa2013,"HISTORY",HOGANSON,K,Instructor,Excellent,380
fa2013,"HISTORY",HOGANSON,K,Instructor,Excellent,593
fa2013,"HISTORY",JAKEL,E,TA,Excellent,252
fa2013,"HISTORY",LYNN,J,Instructor,Excellent,401
fa2013,"HISTORY",MANDRU,A,TA,Excellent,141
fa2013,"HISTORY",MATHISEN,R,Instructor,Excellent,141
fa2013,"HISTORY",MATHISEN,R,Instructor,Excellent,443
fa2013,"HISTORY",MORRISSEY,R,Instructor,Excellent,370
fa2013,"HISTORY",OBERDECK,K,Instructor,Excellent,572
fa2013,"HISTORY",RABIN,D,Instructor,Outstanding,200
fa2013,"HORTICULTURE",KLING,G,Instructor,Excellent,301
fa2013,"HORTICULTURE",KUSHAD,M,Instructor,Excellent,240
fa2013,"HORTICULTURE",KUSHAD,M,Instructor,Excellent,363
fa2013,"HORTICULTURE",LOVELL,S,Instructor,Excellent,255
fa2013,"HORTICULTURE",NOLAND,D,Instructor,Outstanding,107
fa2013,"HORTICULTURE",NOLAND,D,Instructor,Outstanding,246
fa2013,"HORTICULTURE",NORTON,M,TA,Outstanding,105
fa2013,"HORTICULTURE",POSTIN,C,TA,Excellent,100
fa2013,"HORTICULTURE",SCHMIDT,J,Instructor,Excellent,343
fa2013,"HORTICULTURE",SKIRVIN,R,Instructor,Excellent,100
fa2013,"HORTICULTURE",SKIRVIN,R,Instructor,Excellent,361
fa2013,"HORTICULTURE",TAYLOR,J,TA,Excellent,105
fa2013,"HORTICULTURE",ZHANG,Y,TA,Excellent,301
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",BOST,K,Instructor,Excellent,105
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",BROOKS,J,Instructor,Outstanding,379
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",BURGOON,L,Instructor,Excellent,260
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",DICKSON,J,Instructor,Outstanding,206
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",DICKSON,J,Instructor,Outstanding,208
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",EMERY,H,TA,Excellent,290
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",FIESE,B,Instructor,Outstanding,494
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",FIESE,B,Instructor,Outstanding,530
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",FLEMING,E,TA,Outstanding,260
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",HARDESTY,J,Instructor,Outstanding,425
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",HERNANDEZ,C,Instructor,Excellent,408
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",IZENSTARK,D,TA,Excellent,105
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",JARRETT,R,Instructor,Outstanding,523
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",KEATING,K,Instructor,Outstanding,230
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",KIM,J,TA,Excellent,105
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",LARSON,R,Instructor,Excellent,501
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",LLERAS,C,Instructor,Excellent,533
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",LORANGER,G,TA,Outstanding,230
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",MARTEN,S,TA,Outstanding,260
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",MENDEZ,S,TA,Excellent,105
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",MONDAY,S,Instructor,Excellent,261
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",MONDAY,S,Instructor,Excellent,450
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",MONK,J,TA,Outstanding,450
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",OGOLSKY,B,Instructor,Excellent,590
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",POSKIN,A,TA,Excellent,260
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",RAFFAELLI,M,Instructor,Excellent,528
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",ROSCH,D,Instructor,Outstanding,340
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",ROSCH,D,Instructor,Outstanding,380
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",SCHNEIDER,A,TA,Outstanding,230
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",SHAPIRO,C,Instructor,Excellent,199
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",SHAPIRO,C,Instructor,Excellent,225
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",SMIST,J,Instructor,Excellent,260
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",THIEMAN,E,Instructor,Excellent,421
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",TRAN,S,TA,Excellent,425
fa2013,"HUMAN & COMMUNITY DEVELOPMENT",WANG,A,TA,Excellent,105
fa2013,"HUMAN RESOURCE EDUCATION",BELL,A,TA,Excellent,400
fa2013,"HUMAN RESOURCE EDUCATION",BOWERMASTER,J,Instructor,Excellent,402
fa2013,"HUMAN RESOURCE EDUCATION",BOWERMASTER,J,Instructor,Excellent,533
fa2013,"HUMAN RESOURCE EDUCATION",KUCHINKE,K,Instructor,Excellent,400
fa2013,"HUMAN RESOURCE EDUCATION",KUCHINKE,K,Instructor,Excellent,495
fa2013,"HUMAN RESOURCE EDUCATION",LEE,Y,TA,Excellent,495
fa2013,"INDUSTRIAL ENGINEERING",GURURAJA RAO,L,TA,Excellent,300
fa2013,"INDUSTRIAL ENGINEERING",SHEN,J,Instructor,Excellent,524
fa2013,"INDUSTRIAL ENGINEERING",SREENIVAS,R,Instructor,Excellent,523
fa2013,"INFORMATICS",BAILEY,B,Instructor,Excellent,103
fa2013,"INFORMATICS",BOONE,G,TA,Excellent,303
fa2013,"INTEGRATIVE BIOLOGY",AHLERS,A,TA,Excellent,462
fa2013,"INTEGRATIVE BIOLOGY",BELL,A,Instructor,Excellent,431
fa2013,"INTEGRATIVE BIOLOGY",BERENBAUM,M,Instructor,Excellent,199
fa2013,"INTEGRATIVE BIOLOGY",BERKEY,A,TA,Outstanding,368
fa2013,"INTEGRATIVE BIOLOGY",BUCKLES,B,TA,Outstanding,104
fa2013,"INTEGRATIVE BIOLOGY",CHIAVACCI,S,TA,Outstanding,368
fa2013,"INTEGRATIVE BIOLOGY",DANA,C,TA,Excellent,204
fa2013,"INTEGRATIVE BIOLOGY",DEBEVEC,A,TA,Excellent,467
fa2013,"INTEGRATIVE BIOLOGY",DEVOTTA,D,TA,Excellent,150
fa2013,"INTEGRATIVE BIOLOGY",DOWNIE,S,Instructor,Excellent,100
fa2013,"INTEGRATIVE BIOLOGY",FENG,X,TA,Outstanding,105
fa2013,"INTEGRATIVE BIOLOGY",FIELDS,L,TA,Excellent,150
fa2013,"INTEGRATIVE BIOLOGY",GOG,L,TA,Excellent,372
fa2013,"INTEGRATIVE BIOLOGY",GRISPO,M,TA,Excellent,150
fa2013,"INTEGRATIVE BIOLOGY",HAN,J,TA,Outstanding,150
fa2013,"INTEGRATIVE BIOLOGY",HANKS,L,Instructor,Excellent,401
fa2013,"INTEGRATIVE BIOLOGY",HEDLUND,T,TA,Excellent,151
fa2013,"INTEGRATIVE BIOLOGY",HESKE,E,Instructor,Excellent,462
fa2013,"INTEGRATIVE BIOLOGY",HOLMES-SINGH,C,TA,Outstanding,203
fa2013,"INTEGRATIVE BIOLOGY",HUGHES,C,TA,Excellent,106
fa2013,"INTEGRATIVE BIOLOGY",HUGHSON,S,TA,Excellent,482
fa2013,"INTEGRATIVE BIOLOGY",HUSTAD,V,TA,Excellent,151
fa2013,"INTEGRATIVE BIOLOGY",JOGESH,T,TA,Excellent,204
fa2013,"INTEGRATIVE BIOLOGY",JOSEK,T,TA,Excellent,104
fa2013,"INTEGRATIVE BIOLOGY",KLINGER,C,TA,Excellent,150
fa2013,"INTEGRATIVE BIOLOGY",LAWRANCE,A,TA,Excellent,401
fa2013,"INTEGRATIVE BIOLOGY",MADDUX,J,TA,Excellent,104
fa2013,"INTEGRATIVE BIOLOGY",OCONNOR,S,TA,Excellent,100
fa2013,"INTEGRATIVE BIOLOGY",PARKER,A,TA,Outstanding,150
fa2013,"INTEGRATIVE BIOLOGY",POLLOCK,H,TA,Outstanding,203
fa2013,"INTEGRATIVE BIOLOGY",PRIMER,S,TA,Excellent,203
fa2013,"INTEGRATIVE BIOLOGY",ROBINSON,G,Instructor,Excellent,199
fa2013,"INTEGRATIVE BIOLOGY",RODGERS,T,TA,Excellent,150
fa2013,"INTEGRATIVE BIOLOGY",SEGURA,M,TA,Excellent,204
fa2013,"INTEGRATIVE BIOLOGY",SLATTERY,R,TA,Excellent,100
fa2013,"INTEGRATIVE BIOLOGY",STAGER,M,TA,Outstanding,105
fa2013,"INTEGRATIVE BIOLOGY",STEELE,L,TA,Excellent,203
fa2013,"INTEGRATIVE BIOLOGY",SUAREZ,A,Instructor,Excellent,329
fa2013,"INTEGRATIVE BIOLOGY",WILLS,B,TA,Excellent,203
fa2013,"INTEGRATIVE BIOLOGY",ZELSKI,S,TA,Outstanding,203
fa2013,"JAPANESE",HAYASHI,M,Instructor,Excellent,305
fa2013,"JAPANESE",HSU,Y,TA,Excellent,201
fa2013,"JAPANESE",KINOSHITA,R,Instructor,Outstanding,203
fa2013,"JAPANESE",SADLER,M,Instructor,Excellent,201
fa2013,"JOURNALISM",BENSON,C,Instructor,Outstanding,411
fa2013,"JOURNALISM",BENSON,C,Instructor,Outstanding,475
fa2013,"JOURNALISM",COLLINS,J,Instructor,Outstanding,410
fa2013,"JOURNALISM",COLLINS,J,Instructor,Outstanding,440
fa2013,"JOURNALISM",DASH,L,Instructor,Excellent,480
fa2013,"JOURNALISM",EHRLICH,M,Instructor,Excellent,505
fa2013,"JOURNALISM",ERDEY,K,Instructor,Outstanding,440
fa2013,"JOURNALISM",ERDEY,K,Instructor,Outstanding,445
fa2013,"JOURNALISM",HARRINGTON,W,Instructor,Outstanding,460
fa2013,"JOURNALISM",HOLLEY,G,Instructor,Outstanding,400
fa2013,"JOURNALISM",LEDFORD,C,Instructor,Excellent,410
fa2013,"JOURNALISM",MCDONALD,J,Instructor,Outstanding,199
fa2013,"JOURNALISM",MCDONALD,J,Instructor,Outstanding,420
fa2013,"JOURNALISM",MEYER,E,Instructor,Excellent,425
fa2013,"JOURNALISM",PAUL,J,Instructor,Excellent,199
fa2013,"JOURNALISM",PAUL,J,Instructor,Excellent,445
fa2013,"JOURNALISM",ROSENSTEIN,J,Instructor,Excellent,199
fa2013,"KINESIOLOGY",ADAMSON,B,TA,Outstanding,355
fa2013,"KINESIOLOGY",ADAMSON,M,Instructor,Excellent,249
fa2013,"KINESIOLOGY",BOPPART,M,Instructor,Excellent,470
fa2013,"KINESIOLOGY",BURD,N,Instructor,Excellent,494
fa2013,"KINESIOLOGY",CARLSON,K,Instructor,Outstanding,130
fa2013,"KINESIOLOGY",CARLSON,K,Instructor,Outstanding,262
fa2013,"KINESIOLOGY",CARLSON,K,Instructor,Outstanding,387
fa2013,"KINESIOLOGY",CHODZKO-ZAJKO,W,Instructor,Outstanding,365
fa2013,"KINESIOLOGY",CHOI,Y,TA,Excellent,249
fa2013,"KINESIOLOGY",CLARKE,C,TA,Excellent,104
fa2013,"KINESIOLOGY",CRULL,G,Instructor,Excellent,260
fa2013,"KINESIOLOGY",CRULL,G,Instructor,Excellent,360
fa2013,"KINESIOLOGY",DE LISIO,M,Instructor,Excellent,451
fa2013,"KINESIOLOGY",DROLLETTE,E,TA,Outstanding,140
fa2013,"KINESIOLOGY",EMMONS,R,TA,Outstanding,100
fa2013,"KINESIOLOGY",EMMONS,R,TA,Outstanding,150
fa2013,"KINESIOLOGY",FARNER,S,Instructor,Outstanding,380
fa2013,"KINESIOLOGY",GENTRY,C,TA,Outstanding,102
fa2013,"KINESIOLOGY",GENTRY,C,TA,Outstanding,460
fa2013,"KINESIOLOGY",GRABER,K,Instructor,Outstanding,365
fa2013,"KINESIOLOGY",GRABER,K,Instructor,Outstanding,565
fa2013,"KINESIOLOGY",GREENE,D,TA,Excellent,109
fa2013,"KINESIOLOGY",GREENE,D,TA,Excellent,340
fa2013,"KINESIOLOGY",GREENLEE,T,TA,Outstanding,107
fa2013,"KINESIOLOGY",GREENLEE,T,TA,Outstanding,340
fa2013,"KINESIOLOGY",HARDIN,D,Instructor,Excellent,369
fa2013,"KINESIOLOGY",HILLMAN,C,Instructor,Excellent,543
fa2013,"KINESIOLOGY",JAHNKE,M,TA,Excellent,262
fa2013,"KINESIOLOGY",JAHNKE,M,TA,Excellent,268
fa2013,"KINESIOLOGY",KAPLAN,J,Instructor,Excellent,122
fa2013,"KINESIOLOGY",KERN,B,TA,Excellent,268
fa2013,"KINESIOLOGY",KISTLER,B,TA,Excellent,352
fa2013,"KINESIOLOGY",LITTLEFIELD,M,Instructor,Excellent,594
fa2013,"KINESIOLOGY",MAHMASSANI,Z,TA,Excellent,150
fa2013,"KINESIOLOGY",MCCLAREY,J,TA,Outstanding,102
fa2013,"KINESIOLOGY",MCLOUGHLIN,G,TA,Outstanding,262
fa2013,"KINESIOLOGY",MCLOUGHLIN,G,TA,Outstanding,268
fa2013,"KINESIOLOGY",MEINERT,C,Instructor,Excellent,125
fa2013,"KINESIOLOGY",MULLEN,S,Instructor,Outstanding,385
fa2013,"KINESIOLOGY",ONEILL,A,Instructor,Excellent,125
fa2013,"KINESIOLOGY",PARK,H,TA,Excellent,100
fa2013,"KINESIOLOGY",PETRUZZELLO,S,Instructor,Excellent,340
fa2013,"KINESIOLOGY",SCUDDER,M,TA,Outstanding,140
fa2013,"KINESIOLOGY",SYDNOR,S,Instructor,Excellent,494
fa2013,"KINESIOLOGY",TRENDOWSKI,T,TA,Outstanding,109
fa2013,"KINESIOLOGY",TRENDOWSKI,T,TA,Outstanding,268
fa2013,"KINESIOLOGY",VAN VLIET,S,TA,Excellent,150
fa2013,"KINESIOLOGY",VAN VLIET,S,TA,Excellent,352
fa2013,"KINESIOLOGY",WEST,M,TA,Excellent,109
fa2013,"KINESIOLOGY",WOJCICKI,T,Instructor,Excellent,540
fa2013,"KINESIOLOGY",WOODS,A,Instructor,Outstanding,361
fa2013,"KINESIOLOGY",ZOU,K,TA,Excellent,352
fa2013,"LABOR & EMPLOYMENT RELATIONS",AYGAR,A,Instructor,Excellent,543
fa2013,"LABOR & EMPLOYMENT RELATIONS",CARDADOR,M,Instructor,Excellent,591
fa2013,"LABOR & EMPLOYMENT RELATIONS",CHEN,Y,Instructor,Excellent,590
fa2013,"LABOR & EMPLOYMENT RELATIONS",CHUNG,W,TA,Excellent,593
fa2013,"LABOR & EMPLOYMENT RELATIONS",FRANZ,G,TA,Excellent,561
fa2013,"LABOR & EMPLOYMENT RELATIONS",HARRIS,H,Instructor,Excellent,568
fa2013,"LABOR & EMPLOYMENT RELATIONS",LEROY,M,Instructor,Outstanding,522
fa2013,"LABOR & EMPLOYMENT RELATIONS",LEROY,M,Instructor,Outstanding,590
fa2013,"LABOR & EMPLOYMENT RELATIONS",NEWMAN,D,Instructor,Outstanding,559
fa2013,"LABOR & EMPLOYMENT RELATIONS",YOU,J,TA,Excellent,593
fa2013,"LANDSCAPE ARCHITECTURE",DEMING,M,Instructor,Excellent,537
fa2013,"LANDSCAPE ARCHITECTURE",HARRIS,D,Instructor,Excellent,587
fa2013,"LANDSCAPE ARCHITECTURE",HAYS,D,Instructor,Outstanding,101
fa2013,"LANDSCAPE ARCHITECTURE",HAYS,D,Instructor,Outstanding,501
fa2013,"LANDSCAPE ARCHITECTURE",HENSON,J,Instructor,Outstanding,250
fa2013,"LANDSCAPE ARCHITECTURE",HENSON,J,Instructor,Outstanding,590
fa2013,"LANDSCAPE ARCHITECTURE",SEARS,S,Instructor,Excellent,233
fa2013,"LANDSCAPE ARCHITECTURE",SULLIVAN,W,Instructor,Outstanding,590
fa2013,"LATIN",AUGOUSTAKIS,A,Instructor,Excellent,511
fa2013,"LATIN",DEE,N,TA,Excellent,101
fa2013,"LATIN",FROEDGE R,S,TA,Excellent,103
fa2013,"LATIN",WALTERS,B,Instructor,Outstanding,301
fa2013,"LATIN AMER & CARIB STUDIES",MCKENNA,E,TA,Excellent,170
fa2013,"LATIN AMER & CARIB STUDIES",SOTO,S,Instructor,Outstanding,445
fa2013,"LATINA/LATINO STUDIES",CACHO,L,Instructor,Excellent,465
fa2013,"LATINA/LATINO STUDIES",COYOCA,W,Instructor,Excellent,242
fa2013,"LATINA/LATINO STUDIES",DOWLING,J,Instructor,Excellent,355
fa2013,"LATINA/LATINO STUDIES",DOWLING,J,Instructor,Excellent,392
fa2013,"LATINA/LATINO STUDIES",JAIME,K,Instructor,Excellent,240
fa2013,"LATINA/LATINO STUDIES",RODRIGUEZ,G,TA,Outstanding,100
fa2013,"LATINA/LATINO STUDIES",RUIZ,S,Instructor,Excellent,385
fa2013,"LAW",ANDERSON,S,Instructor,Outstanding,609
fa2013,"LAW",BECKETT,S,Instructor,Excellent,199
fa2013,"LAW",BECKETT,S,Instructor,Excellent,695
fa2013,"LAW",BEQUETTE,A,Instructor,Excellent,693
fa2013,"LAW",BLOCKMAN,A,Instructor,Excellent,793
fa2013,"LAW",BRUBAKER,R,Instructor,Outstanding,601
fa2013,"LAW",BRUBAKER,R,Instructor,Outstanding,794
fa2013,"LAW",CAMPBELL,T,TA,Outstanding,500
fa2013,"LAW",CLAPPER,K,TA,Outstanding,500
fa2013,"LAW",DELAPAZ,A,TA,Outstanding,500
fa2013,"LAW",FOX,A,TA,Outstanding,500
fa2013,"LAW",FRYDMAN,M,Instructor,Outstanding,693
fa2013,"LAW",GEILER,L,Instructor,Excellent,793
fa2013,"LAW",GILBERT,A,TA,Outstanding,500
fa2013,"LAW",GOLDFADEN,D,TA,Excellent,500
fa2013,"LAW",HEALD,P,Instructor,Excellent,644
fa2013,"LAW",HEALEY,P,Instructor,Outstanding,627
fa2013,"LAW",HEALEY,P,Instructor,Outstanding,792
fa2013,"LAW",JOHNSON,E,Instructor,Excellent,604
fa2013,"LAW",KAPLAN,R,Instructor,Outstanding,647
fa2013,"LAW",KAPLAN,R,Instructor,Outstanding,798
fa2013,"LAW",KEENAN,P,Instructor,Excellent,792
fa2013,"LAW",KIM,S,Instructor,Excellent,794
fa2013,"LAW",KORDIK,E,Instructor,Excellent,683
fa2013,"LAW",LADD,H,Instructor,Outstanding,695
fa2013,"LAW",LASH,K,Instructor,Excellent,612
fa2013,"LAW",LASH,K,Instructor,Excellent,798
fa2013,"LAW",LEIPOLD,A,Instructor,Outstanding,604
fa2013,"LAW",LEIPOLD,A,Instructor,Outstanding,605
fa2013,"LAW",LEROY,M,Instructor,Excellent,685
fa2013,"LAW",LINDE,G,TA,Excellent,500
fa2013,"LAW",MAGGS,P,Instructor,Excellent,643
fa2013,"LAW",MCDONALD,W,Instructor,Excellent,794
fa2013,"LAW",MORITZ,S,Instructor,Excellent,609
fa2013,"LAW",PAHRE,J,Instructor,Excellent,301
fa2013,"LAW",PEA,J,Instructor,Excellent,609
fa2013,"LAW",RAYMOND,D,TA,Outstanding,500
fa2013,"LAW",REYNOLDS,L,Instructor,Excellent,602
fa2013,"LAW",ROBBENNOLT,J,Instructor,Excellent,603
fa2013,"LAW",ROBINSON,T,TA,Excellent,500
fa2013,"LAW",ROSENBAUM,R,Instructor,Excellent,695
fa2013,"LAW",RUSHIN,S,Instructor,Excellent,604
fa2013,"LAW",SCHULTE,A,Instructor,Excellent,609
fa2013,"LAW",SHARPE,J,Instructor,Excellent,684
fa2013,"LAW",SMITH,B,Instructor,Excellent,602
fa2013,"LAW",TABB,C,Instructor,Excellent,601
fa2013,"LAW",TABB,C,Instructor,Excellent,798
fa2013,"LAW",THOMAS,S,Instructor,Excellent,607
fa2013,"LAW",VOGEL,M,Instructor,Excellent,792
fa2013,"LAW",WEXLER,L,Instructor,Excellent,792
fa2013,"LIBERAL ARTS & SCIENCES",ADREANI,A,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",ANTONINI,J,TA,Outstanding,101
fa2013,"LIBERAL ARTS & SCIENCES",ARROYO,N,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",ARSHAD,N,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",BINGHAM,E,TA,Excellent,122
fa2013,"LIBERAL ARTS & SCIENCES",BOEHMKE,Z,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",BORA,J,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",BRINKMAN,C,TA,Outstanding,101
fa2013,"LIBERAL ARTS & SCIENCES",BURKE,K,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",CAMPION,M,TA,Excellent,122
fa2013,"LIBERAL ARTS & SCIENCES",CIARRONI,B,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",CULLEN,K,TA,Outstanding,101
fa2013,"LIBERAL ARTS & SCIENCES",DEBROCK,C,TA,Outstanding,101
fa2013,"LIBERAL ARTS & SCIENCES",DURKIN,A,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",EGGENBERGER,N,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",ENGSTROM,A,TA,Excellent,399
fa2013,"LIBERAL ARTS & SCIENCES",ETLING,M,TA,Outstanding,101
fa2013,"LIBERAL ARTS & SCIENCES",FANE,R,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",FARUQUE,M,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",FISCHER,P,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",FOOR,O,TA,Excellent,101
