term,unit,lname,fname,role,ranking,course
fa2000,"PHYSICS",COWELL,S,TA,Outstanding,111
fa2000,"PHYSICS",CRANE,T,TA,Outstanding,112
fa2000,"PHYSICS",CZOSCHKE,P,TA,Excellent,102
fa2000,"PHYSICS",DAS,D,TA,Excellent,111
fa2000,"PHYSICS",DOERING,R,TA,Excellent,101
fa2000,"PHYSICS",DUBROW,D,TA,Excellent,111
fa2000,"PHYSICS",DVORKIN,B,TA,Outstanding,102
fa2000,"PHYSICS",FLECK,P,TA,Excellent,112
fa2000,"PHYSICS",FRADKIN,E,Instructor,Outstanding,498
fa2000,"PHYSICS",FURSTENBERG,R,TA,Excellent,112
fa2000,"PHYSICS",GERIG,A,TA,Excellent,112
fa2000,"PHYSICS",GILSON,M,TA,Excellent,113
fa2000,"PHYSICS",GOLDENFELD,N,Instructor,Excellent,462
fa2000,"PHYSICS",HARP,B,TA,Excellent,101
fa2000,"PHYSICS",HEAD,T,TA,Excellent,101
fa2000,"PHYSICS",HENTGES,P,TA,Outstanding,112
fa2000,"PHYSICS",HERTZOG,D,Instructor,Excellent,102
fa2000,"PHYSICS",HESS,F,TA,Excellent,344
fa2000,"PHYSICS",JEFFREY,E,TA,Excellent,111
fa2000,"PHYSICS",JOHNSON,B,TA,Excellent,112
fa2000,"PHYSICS",JUN,J,TA,Outstanding,100
fa2000,"PHYSICS",KIBURG,B,TA,Excellent,111
fa2000,"PHYSICS",LAWLER,M,TA,Excellent,113
fa2000,"PHYSICS",LISS,T,Instructor,Excellent,111
fa2000,"PHYSICS",LIU,J,TA,Excellent,112
fa2000,"PHYSICS",LOVERDE,S,TA,Outstanding,112
fa2000,"PHYSICS",LUM,P,TA,Excellent,112
fa2000,"PHYSICS",MAKINS,N,Instructor,Excellent,335
fa2000,"PHYSICS",MARINO,C,TA,Excellent,111
fa2000,"PHYSICS",MATNEY,M,TA,Excellent,102
fa2000,"PHYSICS",MCCUIN,J,TA,Outstanding,114
fa2000,"PHYSICS",MCCUIN,J,TA,Outstanding,113
fa2000,"PHYSICS",MUELLER,E,TA,Excellent,112
fa2000,"PHYSICS",NAIK,P,TA,Excellent,111
fa2000,"PHYSICS",PAUL,K,TA,Outstanding,101
fa2000,"PHYSICS",RAO,S,TA,Excellent,301
fa2000,"PHYSICS",ROSE,S,TA,Excellent,101
fa2000,"PHYSICS",SCHNURBUSCH,K,TA,Excellent,112
fa2000,"PHYSICS",SCOTT,M,TA,Excellent,112
fa2000,"PHYSICS",SELVAGGI,G,TA,Excellent,301
fa2000,"PHYSICS",SELVIN,P,Instructor,Excellent,140
fa2000,"PHYSICS",SHARABASH,N,TA,Excellent,112
fa2000,"PHYSICS",SHOAF,C,TA,Excellent,100
fa2000,"PHYSICS",SHORT,J,TA,Outstanding,371
fa2000,"PHYSICS",SMITH,H,TA,Excellent,112
fa2000,"PHYSICS",SMYTH,D,TA,Excellent,112
fa2000,"PHYSICS",STEVENS,B,TA,Excellent,113
fa2000,"PHYSICS",STRELIOFF,C,TA,Excellent,102
fa2000,"PHYSICS",TRENHAILE,B,TA,Excellent,112
fa2000,"PHYSICS",WARUSAWITHANA,M,TA,Excellent,344
fa2000,"PHYSICS",WENGER,M,TA,Excellent,140
fa2000,"PHYSICS",WHITE,R,TA,Excellent,199
fa2000,"PHYSICS",WILLENBROCK,S,Instructor,Outstanding,387
fa2000,"PLANT BIOLOGY",DOWNIE,S,Instructor,Excellent,360
fa2000,"PLANT BIOLOGY",HAUSER,C,TA,Excellent,102
fa2000,"PLANT BIOLOGY",HU,F,Instructor,Excellent,337
fa2000,"PLANT BIOLOGY",KERBER,A,TA,Excellent,102
fa2000,"PLANT BIOLOGY",LAU,J,TA,Excellent,102
fa2000,"PLANT BIOLOGY",MCGRATH,M,TA,Outstanding,101
fa2000,"PLANT BIOLOGY",MCGRATH,M,TA,Outstanding,100
fa2000,"PLANT BIOLOGY",MORGAN,B,Instructor,Excellent,102
fa2000,"PLANT BIOLOGY",MORGAN,P,TA,Excellent,101
fa2000,"PLANT BIOLOGY",SUN,F,TA,Excellent,360
fa2000,"POLITICAL SCIENCE",BONIFACE,D,TA,Excellent,241
fa2000,"POLITICAL SCIENCE",GAINES,B,Instructor,Excellent,329
fa2000,"POLITICAL SCIENCE",GREEN,A,Instructor,Excellent,335
fa2000,"POLITICAL SCIENCE",KRASSA,M,Instructor,Excellent,150
fa2000,"POLITICAL SCIENCE",MILLER,J,Instructor,Excellent,150
fa2000,"POLITICAL SCIENCE",PAHRE,R,Instructor,Excellent,375
fa2000,"POLITICAL SCIENCE",SEITZ,S,Instructor,Excellent,398
fa2000,"POLITICAL SCIENCE",SITARAMAN,S,TA,Excellent,281
fa2000,"PSYCHOLOGY",ANDERSON,A,TA,Excellent,100
fa2000,"PSYCHOLOGY",BERGMAN,M,TA,Excellent,245
fa2000,"PSYCHOLOGY",BROCKMOLE,J,TA,Outstanding,235
fa2000,"PSYCHOLOGY",BUCHANAN,N,TA,Excellent,340
fa2000,"PSYCHOLOGY",DIENER,C,Instructor,Outstanding,340
fa2000,"PSYCHOLOGY",DIENER,C,Instructor,Outstanding,336
fa2000,"PSYCHOLOGY",FRANIUK,R,TA,Excellent,100
fa2000,"PSYCHOLOGY",GOSS LUCAS,S,Instructor,Excellent,100
fa2000,"PSYCHOLOGY",HENSON,R,TA,Excellent,235
fa2000,"PSYCHOLOGY",HO,M,TA,Outstanding,390
fa2000,"PSYCHOLOGY",JOHNSON,B,TA,Excellent,100
fa2000,"PSYCHOLOGY",MANGELSDORF,S,Instructor,Excellent,493
fa2000,"PSYCHOLOGY",MERKLE,E,TA,Excellent,235
fa2000,"PSYCHOLOGY",MOGIL,J,Instructor,Excellent,313
fa2000,"PSYCHOLOGY",NALL,J,TA,Outstanding,100
fa2000,"PSYCHOLOGY",POWELL,J,Instructor,Outstanding,340
fa2000,"PSYCHOLOGY",PUENTE,S,TA,Excellent,100
fa2000,"PSYCHOLOGY",ROY,E,Instructor,Excellent,343
fa2000,"PSYCHOLOGY",SCHELLING,N,TA,Outstanding,100
fa2000,"PSYCHOLOGY",SMITH,D,TA,Excellent,100
fa2000,"PSYCHOLOGY",STEINLEY,D,TA,Outstanding,235
fa2000,"PSYCHOLOGY",WERPETINSKI,V,TA,Outstanding,340
fa2000,"PSYCHOLOGY",WICKENS,C,Instructor,Outstanding,492
fa2000,"PSYCHOLOGY",WICKESBERG,R,Instructor,Excellent,316
fa2000,"REHABILITATION SERVICES",OLNEY,M,Instructor,Excellent,301
fa2000,"RELIGIOUS STUDIES",PITARD,W,Instructor,Excellent,201
fa2000,"RELIGIOUS STUDIES",WEINMANN,L,TA,Excellent,110
fa2000,"RHETORIC AND COMPOSITION",ANDERSON,J,Instructor,Excellent,105
fa2000,"RHETORIC AND COMPOSITION",BEATTY,J,TA,Outstanding,133
fa2000,"RHETORIC AND COMPOSITION",BLACKWOOD,S,TA,Excellent,105
fa2000,"RHETORIC AND COMPOSITION",BRUCKNER,T,TA,Excellent,105
fa2000,"RHETORIC AND COMPOSITION",CASEY-MAST,L,Instructor,Excellent,105
fa2000,"RHETORIC AND COMPOSITION",COOPER,B,TA,Excellent,103
fa2000,"RHETORIC AND COMPOSITION",COSTELLO,M,Instructor,Excellent,144
fa2000,"RHETORIC AND COMPOSITION",DINKINS,C,Instructor,Excellent,105
fa2000,"RHETORIC AND COMPOSITION",DULLEA,D,Instructor,Excellent,101
fa2000,"RHETORIC AND COMPOSITION",FORSYTHE,S,Instructor,Outstanding,105
fa2000,"RHETORIC AND COMPOSITION",FORSYTHE,S,Instructor,Outstanding,101
fa2000,"RHETORIC AND COMPOSITION",GOSSETT,K,TA,Excellent,101
fa2000,"RHETORIC AND COMPOSITION",HAYNES,J,Instructor,Excellent,103
fa2000,"RHETORIC AND COMPOSITION",HAYNES,J,Instructor,Excellent,102
fa2000,"RHETORIC AND COMPOSITION",HEFKO,D,Instructor,Excellent,108
fa2000,"RHETORIC AND COMPOSITION",HEFKO,D,Instructor,Excellent,105
fa2000,"RHETORIC AND COMPOSITION",HERRING,T,TA,Outstanding,105
fa2000,"RHETORIC AND COMPOSITION",HUDSON,J,TA,Outstanding,101
fa2000,"RHETORIC AND COMPOSITION",KOCH,S,TA,Outstanding,105
fa2000,"RHETORIC AND COMPOSITION",LAMANNA,C,TA,Outstanding,103
fa2000,"RHETORIC AND COMPOSITION",MARSH,J,TA,Excellent,105
fa2000,"RHETORIC AND COMPOSITION",MASSEY,L,TA,Excellent,101
fa2000,"RHETORIC AND COMPOSITION",MITCHELL,M,Instructor,Excellent,143
fa2000,"RHETORIC AND COMPOSITION",MITCHELL,T,TA,Excellent,101
fa2000,"RHETORIC AND COMPOSITION",ODOM,M,TA,Excellent,133
fa2000,"RHETORIC AND COMPOSITION",OMEARA,J,TA,Outstanding,105
fa2000,"RHETORIC AND COMPOSITION",PINEO,C,TA,Excellent,105
fa2000,"RHETORIC AND COMPOSITION",POSADNY,C,TA,Excellent,105
fa2000,"RHETORIC AND COMPOSITION",PRICE,J,Instructor,Outstanding,227
fa2000,"RHETORIC AND COMPOSITION",PRICE,J,Instructor,Outstanding,144
fa2000,"RHETORIC AND COMPOSITION",PURDY,J,TA,Outstanding,103
fa2000,"RHETORIC AND COMPOSITION",ROGERS,E,Instructor,Excellent,100
fa2000,"RHETORIC AND COMPOSITION",ROOZEN,K,TA,Outstanding,101
fa2000,"RHETORIC AND COMPOSITION",STELTMAN,R,Instructor,Excellent,101
fa2000,"RHETORIC AND COMPOSITION",THOMPSON,S,Instructor,Excellent,105
fa2000,"RHETORIC AND COMPOSITION",TUOHY,E,Instructor,Outstanding,101
fa2000,"RHETORIC AND COMPOSITION",WARREN,R,TA,Excellent,108
fa2000,"SCANDINAVIAN",ALM,E,TA,Excellent,101
fa2000,"SCANDINAVIAN",WRIGHT,R,Instructor,Excellent,375
fa2000,"SLAVIC",DOLINNAYA,J,TA,Excellent,101
fa2000,"SLAVIC",FELT,B,TA,Excellent,215
fa2000,"SLAVIC",LUDWIG,J,Instructor,Excellent,103
fa2000,"SLAVIC",MARKOVIC,M,Instructor,Outstanding,393
fa2000,"SOCIAL WORK",ACKERSON,B,Instructor,Excellent,452
fa2000,"SOCIAL WORK",AHEARN,K,Instructor,Excellent,426
fa2000,"SOCIAL WORK",ANDERSON,S,Instructor,Excellent,484
fa2000,"SOCIAL WORK",BHATTACHARYA,G,Instructor,Excellent,491
fa2000,"SOCIAL WORK",EAMON,M,Instructor,Outstanding,400
fa2000,"SOCIAL WORK",HALTER,A,Instructor,Excellent,310
fa2000,"SOCIAL WORK",KAGLE,J,Instructor,Excellent,439
fa2000,"SOCIAL WORK",KOPELS,S,Instructor,Outstanding,489
fa2000,"SOCIAL WORK",MANSELLE,T,Instructor,Outstanding,313
fa2000,"SOCIAL WORK",WEISS,L,Instructor,Excellent,452
fa2000,"SOCIOLOGY",CHAMBERS,L,TA,Excellent,100
fa2000,"SOCIOLOGY",DEANDA,R,Instructor,Excellent,482
fa2000,"SOCIOLOGY",GOLDMAN,M,Instructor,Excellent,396
fa2000,"SOCIOLOGY",KENDALL,K,Instructor,Excellent,131
fa2000,"SOCIOLOGY",MARSHALL,A,Instructor,Excellent,331
fa2000,"SOCIOLOGY",MARSHALL,A,Instructor,Excellent,317
fa2000,"SOCIOLOGY",PRASAD,A,TA,Excellent,185
fa2000,"SOCIOLOGY",SCHURMAN,R,Instructor,Excellent,482
fa2000,"SOCIOLOGY",STEVENS,G,Instructor,Excellent,490
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",ABBOTT,A,Instructor,Outstanding,225
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",ACUNA,E,TA,Excellent,160
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",BAUM,M,TA,Excellent,122
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",CAROLLO,B,Instructor,Excellent,122
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",DELMORAL,C,TA,Outstanding,210
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",DELRIO,I,TA,Outstanding,122
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",ENGSTROM,S,Instructor,Outstanding,220
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",ESCOBAR,A,Instructor,Outstanding,450
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",ESCOBAR,A,Instructor,Outstanding,260
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",FEDER,A,TA,Outstanding,103
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",HERNANDEZ-PECORARO,R,Instructor,Outstanding,410
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",HILL,L,TA,Outstanding,220
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",HILL,L,TA,Outstanding,103
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",HUALDE,J,Instructor,Outstanding,362
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",JOLDERSMA,K,TA,Excellent,122
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",JUMILLA,A,TA,Excellent,102
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",LAWOSUKAM,A,TA,Outstanding,122
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",LEESER,M,TA,Outstanding,140
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",LEON,K,TA,Outstanding,227
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",LEON,K,TA,Outstanding,220
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",LOSADA,J,TA,Outstanding,122
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",MARTINEZ-MIRA,M,TA,Excellent,103
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",MERCED,L,TA,Outstanding,214
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",MUSUMECI,D,Instructor,Excellent,350
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",NARANJO,M,TA,Outstanding,160
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",OLIVERAS-HERAS,M,Instructor,Excellent,180
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",ORDONEZ,F,Instructor,Excellent,320
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",PALENCIA-ROTH,M,Instructor,Outstanding,442
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",QUIROA,I,TA,Outstanding,220
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",RIVAS,S,TA,Excellent,103
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",ROBLES,Z,TA,Excellent,101
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",ROWDEN,A,TA,Excellent,101
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",TAGLIAVIA,T,TA,Outstanding,101
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",TOLLIVER,J,Instructor,Excellent,322
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",TROCKEL,E,TA,Outstanding,103
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",VITAL,S,TA,Excellent,300
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",WILCOX,J,Instructor,Outstanding,252
fa2000,"SPANISH, ITALIAN AND PORTUGUESE",WILSON,T,TA,Outstanding,220
fa2000,"SPECIAL EDUCATION",BENNETT,T,Instructor,Excellent,385
fa2000,"SPECIAL EDUCATION",CHADSEY,J,Instructor,Outstanding,360
fa2000,"SPECIAL EDUCATION",FLEMING,J,Instructor,Excellent,305
fa2000,"SPECIAL EDUCATION",GAFFNEY,J,Instructor,Excellent,117
fa2000,"SPECIAL EDUCATION",JOBE,M,Instructor,Excellent,421
fa2000,"SPECIAL EDUCATION",LAUMANN,B,Instructor,Outstanding,424
fa2000,"SPECIAL EDUCATION",LAUMANN,B,Instructor,Outstanding,314
fa2000,"SPECIAL EDUCATION",MONDAAMAYA,L,Instructor,Excellent,492
fa2000,"SPECIAL EDUCATION",OSTROSKY,M,Instructor,Outstanding,424
fa2000,"SPECIAL EDUCATION",OSTROSKY,M,Instructor,Outstanding,314
fa2000,"SPECIAL EDUCATION",RENZAGLIA,A,Instructor,Outstanding,359
fa2000,"SPECIAL EDUCATION",SHRINER,J,Instructor,Excellent,324
fa2000,"SPECIAL EDUCATION",SHRINER,J,Instructor,Excellent,305
fa2000,"SPEECH AND HEARING SCIENCE",CHAMBERS,R,Instructor,Excellent,454
fa2000,"SPEECH AND HEARING SCIENCE",JOHNSON,C,Instructor,Outstanding,431
fa2000,"SPEECH AND HEARING SCIENCE",JOHNSON,C,Instructor,Outstanding,383
fa2000,"SPEECH AND HEARING SCIENCE",WATKINS,R,Instructor,Excellent,199
fa2000,"SPEECH COMMUNICATION",ALEXANDER,S,TA,Excellent,230
fa2000,"SPEECH COMMUNICATION",ALTHAUS,S,Instructor,Excellent,324
fa2000,"SPEECH COMMUNICATION",BAILEY,S,Instructor,Excellent,220
fa2000,"SPEECH COMMUNICATION",BARRIDO,B,TA,Outstanding,101
fa2000,"SPEECH COMMUNICATION",BERTRAM,J,TA,Outstanding,101
fa2000,"SPEECH COMMUNICATION",BIERBAUM,R,TA,Excellent,111
fa2000,"SPEECH COMMUNICATION",CARLOS,C,TA,Excellent,111
fa2000,"SPEECH COMMUNICATION",CARR,J,TA,Excellent,101
fa2000,"SPEECH COMMUNICATION",CARTER,A,TA,Excellent,101
fa2000,"SPEECH COMMUNICATION",CAUGHLIN,J,Instructor,Excellent,335
fa2000,"SPEECH COMMUNICATION",CELLINI,M,TA,Excellent,230
fa2000,"SPEECH COMMUNICATION",CHUSID,A,TA,Excellent,111
fa2000,"SPEECH COMMUNICATION",CLARK,R,Instructor,Outstanding,374
fa2000,"SPEECH COMMUNICATION",CONNELLY,A,TA,Outstanding,101
fa2000,"SPEECH COMMUNICATION",CONTRACTOR,N,Instructor,Excellent,396
fa2000,"SPEECH COMMUNICATION",COSTELLO,T,Instructor,Outstanding,101
fa2000,"SPEECH COMMUNICATION",DEJAYNES,T,TA,Excellent,230
fa2000,"SPEECH COMMUNICATION",FEATHERSTUN,S,TA,Outstanding,111
fa2000,"SPEECH COMMUNICATION",FINNEGAN,C,Instructor,Excellent,323
fa2000,"SPEECH COMMUNICATION",FLAHERTY,A,TA,Excellent,101
fa2000,"SPEECH COMMUNICATION",FOLLETT,K,TA,Excellent,101
fa2000,"SPEECH COMMUNICATION",GOUINE,J,TA,Excellent,101
fa2000,"SPEECH COMMUNICATION",HALS,M,TA,Outstanding,111
fa2000,"SPEECH COMMUNICATION",HELM WRIGHT,A,TA,Outstanding,111
fa2000,"SPEECH COMMUNICATION",HERTZMAN,S,TA,Excellent,101
fa2000,"SPEECH COMMUNICATION",HOLLEY,K,Instructor,Outstanding,141
fa2000,"SPEECH COMMUNICATION",HOLLINGSHEAD,A,Instructor,Outstanding,436
fa2000,"SPEECH COMMUNICATION",HOLLINGSHEAD,A,Instructor,Outstanding,313
fa2000,"SPEECH COMMUNICATION",HOLMAN,A,TA,Excellent,111
fa2000,"SPEECH COMMUNICATION",JOHNSON,A,TA,Outstanding,211
fa2000,"SPEECH COMMUNICATION",JONES,J,TA,Outstanding,221
fa2000,"SPEECH COMMUNICATION",KALINA,L,TA,Excellent,111
fa2000,"SPEECH COMMUNICATION",KRUGH,A,TA,Excellent,113
fa2000,"SPEECH COMMUNICATION",KUCALA,J,TA,Excellent,101
fa2000,"SPEECH COMMUNICATION",LESLIE,K,TA,Outstanding,102
fa2000,"SPEECH COMMUNICATION",MADDEN,M,TA,Excellent,101
fa2000,"SPEECH COMMUNICATION",MALIS,R,TA,Excellent,101
fa2000,"SPEECH COMMUNICATION",MCDERMOTT,V,TA,Outstanding,199
fa2000,"SPEECH COMMUNICATION",MCLAIN,R,TA,Outstanding,101
fa2000,"SPEECH COMMUNICATION",MCLAIN,R,TA,Outstanding,100
fa2000,"SPEECH COMMUNICATION",MIES,E,TA,Excellent,111
fa2000,"SPEECH COMMUNICATION",MILLER,P,Instructor,Excellent,429
fa2000,"SPEECH COMMUNICATION",NALL,J,TA,Excellent,101
fa2000,"SPEECH COMMUNICATION",OKEEFE,D,Instructor,Excellent,321
fa2000,"SPEECH COMMUNICATION",OKEEFE,D,Instructor,Excellent,102
fa2000,"SPEECH COMMUNICATION",PARISSI,M,TA,Excellent,199
fa2000,"SPEECH COMMUNICATION",PHILLIPS,P,TA,Excellent,101
fa2000,"SPEECH COMMUNICATION",RAYMOND,A,TA,Outstanding,101
fa2000,"SPEECH COMMUNICATION",RINTAMAKI,L,TA,Outstanding,230
fa2000,"SPEECH COMMUNICATION",ROUKER,K,TA,Excellent,101
fa2000,"SPEECH COMMUNICATION",SCHOTTLAND,B,TA,Excellent,111
fa2000,"SPEECH COMMUNICATION",SCHWOB,A,TA,Excellent,101
fa2000,"SPEECH COMMUNICATION",SCHWOB,A,TA,Excellent,100
fa2000,"SPEECH COMMUNICATION",SEITZ,W,TA,Excellent,111
fa2000,"SPEECH COMMUNICATION",TELLIS,A,TA,Excellent,111
fa2000,"SPEECH COMMUNICATION",THOMAS,S,Instructor,Excellent,101
fa2000,"SPEECH COMMUNICATION",TRAUTMAN,T,TA,Excellent,102
fa2000,"SPEECH COMMUNICATION",WEAVER,A,TA,Excellent,221
fa2000,"SPEECH COMMUNICATION",WEI,J,TA,Excellent,101
fa2000,"SPEECH COMMUNICATION",WIESCH,D,TA,Excellent,101
fa2000,"SPEECH COMMUNICATION",WILSON-BROWN,C,TA,Excellent,111
fa2000,"SPEECH COMMUNICATION",WINTROUB,S,TA,Excellent,111
fa2000,"STATISTICS",DE LA TORRE,J,TA,Outstanding,310
fa2000,"STATISTICS",HE,X,Instructor,Excellent,471
fa2000,"STATISTICS",MARDEN,J,Instructor,Excellent,311
fa2000,"STATISTICS",MARTINSEK,A,Instructor,Excellent,325
fa2000,"STATISTICS",SIMPSON,D,Instructor,Excellent,326
fa2000,"THEATRE",ANDERSON,R,Instructor,Outstanding,471
fa2000,"THEATRE",DAVIS,P,Instructor,Excellent,365
fa2000,"THEATRE",DECELLE,F,Instructor,Excellent,233
fa2000,"THEATRE",DIXON,L,Instructor,Excellent,176
fa2000,"THEATRE",DIXON,L,Instructor,Excellent,175
fa2000,"THEATRE",GRAVES,R,Instructor,Excellent,404
fa2000,"THEATRE",HILGERS,M,TA,Excellent,178
fa2000,"THEATRE",KEYS,H,Instructor,Outstanding,255
fa2000,"THEATRE",LARABEE,E,TA,Outstanding,178
fa2000,"THEATRE",MCFARQUHAR,R,Instructor,Outstanding,471
fa2000,"THEATRE",MCFARQUHAR,R,Instructor,Outstanding,255
fa2000,"THEATRE",MCFARQUHAR,R,Instructor,Outstanding,253
fa2000,"THEATRE",MORRISSETTE,J,TA,Outstanding,178
fa2000,"THEATRE",MURPHY,P,Instructor,Outstanding,471
fa2000,"THEATRE",MURPHY,P,Instructor,Outstanding,255
fa2000,"THEATRE",MURPHY,P,Instructor,Outstanding,253
fa2000,"THEATRE",STEPHENS,M,Instructor,Excellent,358
fa2000,"THEATRE",THOMPSON,T,TA,Outstanding,120
fa2000,"THEATRE",WARFEL,D,TA,Outstanding,122
fa2000,"THEATRE",ZAGER,J,Instructor,Outstanding,353
fa2000,"THEATRE",ZAGER,J,Instructor,Outstanding,281
fa2000,"THEATRE",ZAGER,J,Instructor,Outstanding,178
fa2000,"THEORETICAL AND APPLIED MECHANICS",AGARWAL,A,TA,Excellent,235
fa2000,"THEORETICAL AND APPLIED MECHANICS",CHAKRABORTY,P,TA,Outstanding,235
fa2000,"THEORETICAL AND APPLIED MECHANICS",FRIED,E,Instructor,Outstanding,460
fa2000,"THEORETICAL AND APPLIED MECHANICS",GRELECKI,S,TA,Excellent,224
fa2000,"THEORETICAL AND APPLIED MECHANICS",KIMBERLEY,J,TA,Outstanding,224
fa2000,"THEORETICAL AND APPLIED MECHANICS",KWOK,W,TA,Excellent,212
fa2000,"THEORETICAL AND APPLIED MECHANICS",PYLES,M,TA,Outstanding,221
fa2000,"THEORETICAL AND APPLIED MECHANICS",SFURA,J,TA,Outstanding,152
fa2000,"THEORETICAL AND APPLIED MECHANICS",SFURA,J,TA,Outstanding,150
fa2000,"THEORETICAL AND APPLIED MECHANICS",SOFRONIS,P,Instructor,Excellent,451
fa2000,"THEORETICAL AND APPLIED MECHANICS",WOLFF,N,TA,Outstanding,152
fa2000,"THEORETICAL AND APPLIED MECHANICS",ZANDONADE,P,TA,Excellent,235
fa2000,"UI COLLEGE OF MEDICINE AT UC",DANIEL,W,Instructor,Outstanding,300
fa2000,"UI COLLEGE OF MEDICINE AT UC",WHITT,D,Instructor,Excellent,300
fa2000,"URBAN & REGIONAL PLANNING",DONAGHY,K,Instructor,Excellent,480
fa2000,"URBAN & REGIONAL PLANNING",HEUMANN,L,Instructor,Excellent,495
fa2000,"URBAN & REGIONAL PLANNING",VANDER-KELEN,R,TA,Excellent,101
fa2000,"VETERINARY BIOSCIENCES",COOKE,P,Instructor,Excellent,301
fa2000,"VETERINARY BIOSCIENCES",SIMON,M,Instructor,Outstanding,200
fa2000,"VETERINARY CLINICAL MEDICINE",BULMER,B,Instructor,Outstanding,310
fa2000,"VETERINARY CLINICAL MEDICINE",FAN,T,Instructor,Excellent,332
fa2000,"VETERINARY CLINICAL MEDICINE",GOETZ,T,Instructor,Excellent,333
fa2000,"VETERINARY CLINICAL MEDICINE",GORDAN,J,Instructor,Excellent,309
fa2000,"VETERINARY CLINICAL MEDICINE",HAMOR,R,Instructor,Excellent,312
fa2000,"VETERINARY CLINICAL MEDICINE",KITCHELL,B,Instructor,Excellent,332
fa2000,"VETERINARY CLINICAL MEDICINE",KNELLER,S,Instructor,Excellent,303
fa2000,"VETERINARY CLINICAL MEDICINE",LOSONSKY,J,Instructor,Excellent,303
fa2000,"VETERINARY CLINICAL MEDICINE",OYAMA,M,Instructor,Outstanding,310
fa2000,"VETERINARY CLINICAL MEDICINE",RIDGWAY,M,Instructor,Excellent,309
fa2000,"VETERINARY CLINICAL MEDICINE",RYAN,S,Instructor,Excellent,303
fa2000,"VETERINARY CLINICAL MEDICINE",SCHULMAN,R,Instructor,Outstanding,309
fa2000,"VETERINARY CLINICAL MEDICINE",SISSON,D,Instructor,Excellent,335
fa2000,"VETERINARY CLINICAL MEDICINE",SISSON,D,Instructor,Excellent,332
fa2000,"VETERINARY CLINICAL MEDICINE",SISSON,D,Instructor,Excellent,300
fa2000,"VETERINARY CLINICAL MEDICINE",WALLACE,R,Instructor,Outstanding,380
fa2000,"WOMEN'S STUDIES",BOATENG,A,TA,Excellent,290
fa2000,"WOMEN'S STUDIES",GILL,P,Instructor,Outstanding,396
fa2000,"WOMEN'S STUDIES",KING,L,Instructor,Excellent,201
fa2000,"WOMEN'S STUDIES",KLETT,E,TA,Excellent,111
fa2000,"WOMEN'S STUDIES",MENDOZA,V,TA,Excellent,111
