term,unit,lname,fname,role,ranking,course
sp2011,"HISTORY",LEFF,M,Instructor,Excellent,473
sp2011,"HISTORY",LIEBERSOHN,H,Instructor,Excellent,315
sp2011,"HISTORY",MANDRU,A,TA,Excellent,142
sp2011,"HISTORY",MATHISEN,R,Instructor,Excellent,442
sp2011,"HISTORY",MCKINLEY,E,TA,Excellent,252
sp2011,"HISTORY",MITCHELL,R,Instructor,Excellent,498
sp2011,"HISTORY",MURRAY,J,TA,Excellent,100
sp2011,"HISTORY",POPE-OBEDA,E,TA,Outstanding,172
sp2011,"HISTORY",POPE-OBEDA,E,TA,Outstanding,173
sp2011,"HISTORY",REAGAN,L,Instructor,Excellent,502
sp2011,"HISTORY",SMITH,R,TA,Excellent,100
sp2011,"HISTORY",SMITH,T,TA,Excellent,172
sp2011,"HISTORY",STEINBERG,M,Instructor,Excellent,200
sp2011,"HISTORY",SYMES,C,Instructor,Outstanding,499
sp2011,"HISTORY",TODOROVA,M,Instructor,Excellent,502
sp2011,"HISTORY",VOSTRAL,S,Instructor,Excellent,498
sp2011,"HORTICULTURE",CLEVELAND,T,TA,Excellent,302
sp2011,"HORTICULTURE",DEDECKER,J,TA,Excellent,105
sp2011,"HORTICULTURE",JAMES,S,TA,Outstanding,302
sp2011,"HORTICULTURE",KLING,G,Instructor,Excellent,302
sp2011,"HORTICULTURE",MILLER,C,TA,Outstanding,107
sp2011,"HORTICULTURE",MILLER,C,TA,Outstanding,346
sp2011,"HORTICULTURE",NOLAND,D,Instructor,Excellent,107
sp2011,"HORTICULTURE",NOLAND,D,Instructor,Excellent,344
sp2011,"HORTICULTURE",NOLAND,D,Instructor,Excellent,346
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",ABRAMS,K,Instructor,Excellent,320
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",ANDERSON,B,Instructor,Excellent,426
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",BOWERS,J,TA,Excellent,120
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",BROOKS,J,Instructor,Outstanding,206
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",BURGOON,L,Instructor,Excellent,260
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",CLARK,R,Instructor,Excellent,430
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",CROSSMAN,K,TA,Excellent,120
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",FLOURNOY,C,Instructor,Excellent,100
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",FLOURNOY,C,Instructor,Excellent,310
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",GRAGLIA,P,Instructor,Excellent,260
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",GRIFFITH,A,TA,Excellent,405
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",HARDESTY,J,Instructor,Excellent,521
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",HODZA,F,TA,Excellent,120
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",HOLTERMAN,C,Instructor,Excellent,199
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",KRAPF,B,Instructor,Outstanding,450
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",KRAPF,B,Instructor,Outstanding,451
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",LARSON,R,Instructor,Outstanding,505
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",MILLER,J,TA,Excellent,105
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",MITCHELL,E,TA,Excellent,450
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",MONDAY,S,Instructor,Excellent,261
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",MONDAY,S,Instructor,Excellent,450
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",RICKMAN,A,TA,Outstanding,220
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",ROSCH,D,Instructor,Excellent,380
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",SHAPIRO,C,Instructor,Excellent,199
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",SIEBRECHT,R,Instructor,Outstanding,210
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",SIEBRECHT,R,Instructor,Outstanding,240
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",SULLIVAN,P,Instructor,Excellent,305
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",WILEY,A,Instructor,Excellent,595
sp2011,"HUMAN & COMMUNITY DEVELOPMENT",WU,J,TA,Excellent,290
sp2011,"HUMAN RESOURCE EDUCATION",BOWERMASTER,J,Instructor,Excellent,412
sp2011,"HUMAN RESOURCE EDUCATION",FEIN,A,Instructor,Excellent,533
sp2011,"HUMAN RESOURCE EDUCATION",GITONGA,K,TA,Excellent,533
sp2011,"HUMAN RESOURCE EDUCATION",HONG,S,TA,Outstanding,411
sp2011,"HUMAN RESOURCE EDUCATION",KIM,J,TA,Excellent,585
sp2011,"HUMAN RESOURCE EDUCATION",MARTIN,V,TA,Excellent,517
sp2011,"HUMAN RESOURCE EDUCATION",MARTIN,V,TA,Excellent,592
sp2011,"HUMAN RESOURCE EDUCATION",SOMMERS,C,Instructor,Outstanding,411
sp2011,"HUMAN RESOURCE EDUCATION",WENTLING,R,Instructor,Excellent,582
sp2011,"HUMAN RESOURCE EDUCATION",WILDING-MARTIN,E,Instructor,Outstanding,517
sp2011,"HUMAN RESOURCE EDUCATION",WILLIAMS,S,Instructor,Excellent,414
sp2011,"INDUSTRIAL ENGINEERING",FENG,L,Instructor,Excellent,526
sp2011,"INDUSTRIAL ENGINEERING",NEDICH,A,Instructor,Excellent,598
sp2011,"INDUSTRIAL ENGINEERING",SHANBHAG,V,Instructor,Excellent,360
sp2011,"INDUSTRIAL ENGINEERING",ZHOU,E,Instructor,Excellent,525
sp2011,"INFORMATICS",CAVALLARO,A,TA,Excellent,303
sp2011,"INFORMATICS",OCONNOR,J,TA,Excellent,303
sp2011,"INTEGRATIVE BIOLOGY",AUGSPURGER,C,Instructor,Outstanding,447
sp2011,"INTEGRATIVE BIOLOGY",ALLAN,B,Instructor,Outstanding,361
sp2011,"INTEGRATIVE BIOLOGY",ALLAN,B,Instructor,Outstanding,526
sp2011,"INTEGRATIVE BIOLOGY",ALLEN,S,TA,Excellent,151
sp2011,"INTEGRATIVE BIOLOGY",BARRETT,C,TA,Excellent,105
sp2011,"INTEGRATIVE BIOLOGY",BELL,A,Instructor,Excellent,496
sp2011,"INTEGRATIVE BIOLOGY",BERDAN,E,TA,Excellent,150
sp2011,"INTEGRATIVE BIOLOGY",BERENBAUM,M,Instructor,Outstanding,109
sp2011,"INTEGRATIVE BIOLOGY",BERENBAUM,M,Instructor,Outstanding,199
sp2011,"INTEGRATIVE BIOLOGY",BERG-BINDER,M,TA,Excellent,105
sp2011,"INTEGRATIVE BIOLOGY",BERTRAM,C,TA,Excellent,150
sp2011,"INTEGRATIVE BIOLOGY",BILYK,K,TA,Excellent,271
sp2011,"INTEGRATIVE BIOLOGY",CECH,J,TA,Excellent,302
sp2011,"INTEGRATIVE BIOLOGY",CHEESEMAN,J,Instructor,Outstanding,447
sp2011,"INTEGRATIVE BIOLOGY",DAVROS,N,TA,Excellent,461
sp2011,"INTEGRATIVE BIOLOGY",DUENNES,M,TA,Outstanding,109
sp2011,"INTEGRATIVE BIOLOGY",FULLER,B,Instructor,Excellent,496
sp2011,"INTEGRATIVE BIOLOGY",HAN,J,TA,Excellent,202
sp2011,"INTEGRATIVE BIOLOGY",HOLLEY,J,TA,Outstanding,302
sp2011,"INTEGRATIVE BIOLOGY",HUSTAD,V,TA,Outstanding,202
sp2011,"INTEGRATIVE BIOLOGY",LARABEE,F,TA,Excellent,109
sp2011,"INTEGRATIVE BIOLOGY",LASKOWSKI,K,TA,Outstanding,302
sp2011,"INTEGRATIVE BIOLOGY",MOMMER,B,TA,Excellent,202
sp2011,"INTEGRATIVE BIOLOGY",MORPHEW,N,Instructor,Excellent,302
sp2011,"INTEGRATIVE BIOLOGY",NIZIOLEK,O,TA,Excellent,150
sp2011,"INTEGRATIVE BIOLOGY",PUCKETT,G,TA,Outstanding,150
sp2011,"INTEGRATIVE BIOLOGY",QUARLES,D,TA,Excellent,150
sp2011,"INTEGRATIVE BIOLOGY",REMOLINA,S,TA,Excellent,150
sp2011,"INTEGRATIVE BIOLOGY",RUFFATTO,D,TA,Outstanding,335
sp2011,"INTEGRATIVE BIOLOGY",SCHOLES,D,TA,Excellent,150
sp2011,"INTEGRATIVE BIOLOGY",SEARS,K,Instructor,Excellent,410
sp2011,"INTEGRATIVE BIOLOGY",SEIGLER,D,Instructor,Excellent,363
sp2011,"INTEGRATIVE BIOLOGY",TAYLOR,C,Instructor,Excellent,496
sp2011,"INTEGRATIVE BIOLOGY",THOMAS,C,TA,Excellent,202
sp2011,"INTEGRATIVE BIOLOGY",VANBUREN,R,TA,Excellent,103
sp2011,"INTEGRATIVE BIOLOGY",WARD,M,Instructor,Excellent,461
sp2011,"INTEGRATIVE BIOLOGY",WELSH,D,TA,Excellent,202
sp2011,"INTEGRATIVE BIOLOGY",WELSH,D,TA,Excellent,299
sp2011,"INTEGRATIVE BIOLOGY",WILLS,B,TA,Excellent,202
sp2011,"INTEGRATIVE BIOLOGY",YU,J,TA,Excellent,361
sp2011,"INTEGRATIVE BIOLOGY",ZIELINSKI,R,Instructor,Excellent,420
sp2011,"JAPANESE",ISHIZAWA,M,TA,Excellent,306
sp2011,"JAPANESE",KIM,J,TA,Outstanding,202
sp2011,"JAPANESE",KIM,J,TA,Outstanding,204
sp2011,"JAPANESE",KINOSHITA,R,TA,Excellent,204
sp2011,"JAPANESE",MACHIDA,T,TA,Outstanding,441
sp2011,"JAPANESE",MUTO,T,TA,Excellent,306
sp2011,"JAPANESE",SADLER,M,Instructor,Excellent,204
sp2011,"JOURNALISM",BENSON,C,Instructor,Excellent,250
sp2011,"JOURNALISM",BULLER,R,TA,Excellent,200
sp2011,"JOURNALISM",DASH,L,Instructor,Excellent,415
sp2011,"JOURNALISM",DIAZ,J,TA,Excellent,200
sp2011,"JOURNALISM",DOENGES,C,TA,Excellent,200
sp2011,"JOURNALISM",EHRLICH,M,Instructor,Outstanding,435
sp2011,"JOURNALISM",FOLLIS,J,Instructor,Excellent,420
sp2011,"JOURNALISM",HELLE,S,Instructor,Excellent,199
sp2011,"JOURNALISM",HOLLEY,G,Instructor,Excellent,400
sp2011,"JOURNALISM",KLOC,J,TA,Excellent,200
sp2011,"JOURNALISM",MARTIN,L,Instructor,Excellent,400
sp2011,"JOURNALISM",MEYER,E,Instructor,Excellent,425
sp2011,"JOURNALISM",PAUL,J,Instructor,Excellent,445
sp2011,"JOURNALISM",QUEALY,B,TA,Outstanding,200
sp2011,"JOURNALISM",ROSENSTEIN,J,Instructor,Excellent,440
sp2011,"JOURNALISM",SCHOENEMAN,A,TA,Excellent,200
sp2011,"KINESIOLOGY",BAYNARD,T,Instructor,Excellent,386
sp2011,"KINESIOLOGY",BOPPART,M,Instructor,Outstanding,494
sp2011,"KINESIOLOGY",BOPPART,M,Instructor,Outstanding,594
sp2011,"KINESIOLOGY",CARDONA,N,TA,Outstanding,104
sp2011,"KINESIOLOGY",CHUNG,H,TA,Outstanding,100
sp2011,"KINESIOLOGY",COOK,M,TA,Excellent,352
sp2011,"KINESIOLOGY",CRULL,G,Instructor,Excellent,135
sp2011,"KINESIOLOGY",CRULL,G,Instructor,Excellent,239
sp2011,"KINESIOLOGY",CRULL,G,Instructor,Excellent,362
sp2011,"KINESIOLOGY",CURTIS,A,TA,Excellent,104
sp2011,"KINESIOLOGY",DLUGONSKI,D,Instructor,Outstanding,132
sp2011,"KINESIOLOGY",GRABER,K,Instructor,Excellent,465
sp2011,"KINESIOLOGY",GRIFFIN,C,TA,Outstanding,104
sp2011,"KINESIOLOGY",HALL,G,Instructor,Excellent,100
sp2011,"KINESIOLOGY",IEHL-MORSE,K,Instructor,Excellent,481
sp2011,"KINESIOLOGY",KAHLE,T,TA,Outstanding,257
sp2011,"KINESIOLOGY",KAHLE,T,TA,Outstanding,262
sp2011,"KINESIOLOGY",KUCZYNSKA,A,TA,Excellent,104
sp2011,"KINESIOLOGY",LALEY,M,TA,Excellent,140
sp2011,"KINESIOLOGY",LALEY,M,TA,Excellent,240
sp2011,"KINESIOLOGY",LEFTRIDGE,L,TA,Excellent,104
sp2011,"KINESIOLOGY",LENART,K,TA,Excellent,104
sp2011,"KINESIOLOGY",LIM,J,TA,Excellent,103
sp2011,"KINESIOLOGY",LINDEN,M,TA,Excellent,150
sp2011,"KINESIOLOGY",LINKER,J,TA,Excellent,363
sp2011,"KINESIOLOGY",MATTILA,T,TA,Outstanding,100
sp2011,"KINESIOLOGY",MATTILA,T,TA,Outstanding,107
sp2011,"KINESIOLOGY",MATTILA,T,TA,Outstanding,240
sp2011,"KINESIOLOGY",MEINERT,C,Instructor,Excellent,125
sp2011,"KINESIOLOGY",MOORE,R,TA,Excellent,140
sp2011,"KINESIOLOGY",OCONNOR,J,Instructor,Outstanding,109
sp2011,"KINESIOLOGY",OCONNOR,J,Instructor,Outstanding,268
sp2011,"KINESIOLOGY",OFORI,E,TA,Outstanding,257
sp2011,"KINESIOLOGY",OFORI,E,TA,Outstanding,262
sp2011,"KINESIOLOGY",OFORI,E,TA,Outstanding,355
sp2011,"KINESIOLOGY",PETRUZZELLO,S,Instructor,Outstanding,240
sp2011,"KINESIOLOGY",PETRUZZELLO,S,Instructor,Outstanding,443
sp2011,"KINESIOLOGY",PINCU,Y,TA,Excellent,150
sp2011,"KINESIOLOGY",POH,P,Instructor,Excellent,101
sp2011,"KINESIOLOGY",PONTIFEX,M,TA,Excellent,140
sp2011,"KINESIOLOGY",SABIN,M,Instructor,Excellent,320
sp2011,"KINESIOLOGY",SCUDDER,M,TA,Outstanding,262
sp2011,"KINESIOLOGY",SOSNOFF,J,Instructor,Excellent,457
sp2011,"KINESIOLOGY",SYDNOR,S,Instructor,Excellent,494
sp2011,"KINESIOLOGY",VITOSKY,C,TA,Excellent,249
sp2011,"KINESIOLOGY",WASKEVICH,B,TA,Excellent,104
sp2011,"KINESIOLOGY",WEBER,M,TA,Outstanding,104
sp2011,"KINESIOLOGY",WEIKERT,M,TA,Excellent,102
sp2011,"KINESIOLOGY",WOODS,A,Instructor,Outstanding,494
sp2011,"KINESIOLOGY",WU,P,TA,Excellent,150
sp2011,"LABOR & EMPLOYMENT RELATIONS",AVGAR,A,Instructor,Excellent,543
sp2011,"LABOR & EMPLOYMENT RELATIONS",BARRETT,B,Instructor,Excellent,590
sp2011,"LABOR & EMPLOYMENT RELATIONS",BOLUKBASI,B,TA,Outstanding,593
sp2011,"LABOR & EMPLOYMENT RELATIONS",CARDADOR,M,Instructor,Excellent,567
sp2011,"LABOR & EMPLOYMENT RELATIONS",DENCKER,J,Instructor,Excellent,569
sp2011,"LABOR & EMPLOYMENT RELATIONS",KING,J,Instructor,Excellent,120
sp2011,"LABOR & EMPLOYMENT RELATIONS",KRAMER,A,Instructor,Excellent,591
sp2011,"LABOR & EMPLOYMENT RELATIONS",LEROY,M,Instructor,Outstanding,522
sp2011,"LANDSCAPE ARCHITECTURE",BRIGGS,M,Instructor,Excellent,199
sp2011,"LANDSCAPE ARCHITECTURE",DEMING,M,Instructor,Excellent,599
sp2011,"LANDSCAPE ARCHITECTURE",EMMERLING,C,Instructor,Excellent,241
sp2011,"LANDSCAPE ARCHITECTURE",HAYS,D,Instructor,Outstanding,336
sp2011,"LANDSCAPE ARCHITECTURE",SEARS,S,Instructor,Excellent,427
sp2011,"LANDSCAPE ARCHITECTURE",SEARS,S,Instructor,Excellent,438
sp2011,"LANDSCAPE ARCHITECTURE",SULLIVAN,W,Instructor,Excellent,270
sp2011,"LANDSCAPE ARCHITECTURE",SULLIVAN,W,Instructor,Excellent,570
sp2011,"LATIN",AUGOUSTAKIS,A,Instructor,Excellent,520
sp2011,"LATIN",TUTTLE,A,TA,Outstanding,101
sp2011,"AMER & CARIB       STUDIES",SOTO,S,Instructor,Outstanding,445
sp2011,"LATINO/LATINA STUDIES PROGRAM",BURGOS,A,Instructor,Outstanding,379
sp2011,"LATINO/LATINA STUDIES PROGRAM",CACHO,L,Instructor,Excellent,385
sp2011,"LATINO/LATINA STUDIES PROGRAM",COYOCA,D,Instructor,Outstanding,360
sp2011,"LATINO/LATINA STUDIES PROGRAM",DOWLING,J,Instructor,Excellent,596
sp2011,"LATINO/LATINA STUDIES PROGRAM",ESTRADA,J,TA,Excellent,259
sp2011,"LATINO/LATINA STUDIES PROGRAM",GALARTE,J,TA,Outstanding,100
sp2011,"LATINO/LATINA STUDIES PROGRAM",LOZA,M,Instructor,Excellent,238
sp2011,"LATINO/LATINA STUDIES PROGRAM",LUGO,A,Instructor,Excellent,472
sp2011,"LAW",ANDERSON,S,Instructor,Excellent,610
sp2011,"LAW",ARNHEIM,B,Instructor,Excellent,792
sp2011,"LAW",AVGAR,A,Instructor,Excellent,665
sp2011,"LAW",BECKETT,J,Instructor,Excellent,199
sp2011,"LAW",BECKETT,J,Instructor,Excellent,694
sp2011,"LAW",BELL,G,Instructor,Excellent,693
sp2011,"LAW",BERKSON,S,Instructor,Excellent,794
sp2011,"LAW",BERNTHAL,D,Instructor,Excellent,793
sp2011,"LAW",COLOMBO,J,Instructor,Excellent,647
sp2011,"LAW",CONTI,K,Instructor,Outstanding,793
sp2011,"LAW",DHARMAPALA,A,Instructor,Excellent,796
sp2011,"LAW",FILLER,R,Instructor,Excellent,792
sp2011,"LAW",FINKIN,M,Instructor,Excellent,660
sp2011,"LAW",GAROUPA,N,Instructor,Outstanding,798
sp2011,"LAW",HAMILTON,D,Instructor,Outstanding,602
sp2011,"LAW",HAMILTON,D,Instructor,Outstanding,606
sp2011,"LAW",HOLDERMAN,J,Instructor,Outstanding,793
sp2011,"LAW",HURD,H,Instructor,Excellent,603
sp2011,"LAW",HURD,H,Instructor,Excellent,798
sp2011,"LAW",HURT,C,Instructor,Excellent,603
sp2011,"LAW",JOHNSON,E,Instructor,Excellent,605
sp2011,"LAW",KAPLAN,R,Instructor,Excellent,670
sp2011,"LAW",KAR,R,Instructor,Excellent,797
sp2011,"LAW",KEENAN,P,Instructor,Excellent,792
sp2011,"LAW",LASH,K,Instructor,Outstanding,606
sp2011,"LAW",LAWLESS,R,Instructor,Excellent,794
sp2011,"LAW",LEIPOLD,A,Instructor,Outstanding,679
sp2011,"LAW",LEROY,M,Instructor,Excellent,792
sp2011,"LAW",MARKELL,B,Instructor,Excellent,794
sp2011,"LAW",MCLAUGHLIN,D,Instructor,Excellent,795
sp2011,"LAW",MOORE,M,Instructor,Excellent,798
sp2011,"LAW",MORITZ,S,Instructor,Excellent,610
sp2011,"LAW",PURVIS,D,Instructor,Excellent,667
sp2011,"LAW",REYNOLDS,L,Instructor,Excellent,625
sp2011,"LAW",ROBBENNOLT,J,Instructor,Excellent,685
sp2011,"LAW",ROSS,R,Instructor,Excellent,688
sp2011,"LAW",ROWELL,K,Instructor,Excellent,798
sp2011,"LAW",SHARPE,J,Instructor,Excellent,793
sp2011,"LAW",SMITH,B,Instructor,Excellent,301
sp2011,"LAW",STANCIL,P,Instructor,Excellent,607
sp2011,"LAW",STEWART,D,Instructor,Excellent,796
sp2011,"LAW",TARR,N,Instructor,Excellent,693
sp2011,"LAW",VACKETTA,C,Instructor,Excellent,792
sp2011,"LAW",WEISS,M,Instructor,Excellent,796
sp2011,"LIBRARY & INFORMATION SCIENCE",BURGER,R,Instructor,Excellent,505
sp2011,"LIBRARY & INFORMATION SCIENCE",BURTON,M,Instructor,Excellent,590
sp2011,"LIBRARY & INFORMATION SCIENCE",EFRON,M,Instructor,Excellent,456
sp2011,"LIBRARY & INFORMATION SCIENCE",GAFFNEY,L,TA,Excellent,404
sp2011,"LIBRARY & INFORMATION SCIENCE",HOLBA PUACZ,J,Instructor,Excellent,504
sp2011,"LIBRARY & INFORMATION SCIENCE",JENKINS,C,Instructor,Excellent,590
sp2011,"LIBRARY & INFORMATION SCIENCE",MCDOWELL,K,Instructor,Outstanding,409
sp2011,"LIBRARY & INFORMATION SCIENCE",MITTS SMITH,D,Instructor,Outstanding,409
sp2011,"LIBRARY & INFORMATION SCIENCE",NOBLE,S,TA,Outstanding,390
sp2011,"LIBRARY & INFORMATION SCIENCE",ROBERTS,S,TA,Excellent,502
sp2011,"LIBRARY & INFORMATION SCIENCE",SCHILLER,D,Instructor,Outstanding,390
sp2011,"LIBRARY & INFORMATION SCIENCE",SCHLIPF,F,Instructor,Excellent,548
sp2011,"LIBRARY & INFORMATION SCIENCE",SWEENEY,M,TA,Outstanding,390
sp2011,"LIBRARY & INFORMATION SCIENCE",TILLEY,C,Instructor,Excellent,590
sp2011,"LIBRARY & INFORMATION SCIENCE",WOLSKE,M,Instructor,Excellent,451
sp2011,"LIBRARY & INFORMATION SCIENCE",WONG,M,Instructor,Excellent,458
sp2011,"LIBRARY & INFORMATION SCIENCE",WONG,M,Instructor,Excellent,590
sp2011,"LINGUISTICS",AHMED,S,Instructor,Excellent,503
sp2011,"LINGUISTICS",BALCI,E,Instructor,Outstanding,202
sp2011,"LINGUISTICS",BALCI,E,Instructor,Outstanding,404
sp2011,"LINGUISTICS",BALCI,E,Instructor,Outstanding,490
sp2011,"LINGUISTICS",BIDAOUI,A,TA,Excellent,202
sp2011,"LINGUISTICS",BRITT,E,TA,Excellent,111
sp2011,"LINGUISTICS",COLE,J,Instructor,Excellent,302
sp2011,"LINGUISTICS",DICKERSON,W,Instructor,Excellent,488
sp2011,"LINGUISTICS",HUENSCH,A,TA,Excellent,225
sp2011,"LINGUISTICS",LICHTMAN,K,TA,Excellent,100
sp2011,"LINGUISTICS",LUTOMIA,A,TA,Excellent,202
sp2011,"LINGUISTICS",MARKEE,N,Instructor,Outstanding,588
sp2011,"LINGUISTICS",MISHRA,M,Instructor,Outstanding,406
sp2011,"LINGUISTICS",MISHRA,M,Instructor,Outstanding,408
sp2011,"LINGUISTICS",MOSHREF,O,TA,Excellent,202
sp2011,"LINGUISTICS",NJERU,M,Instructor,Excellent,201
sp2011,"LINGUISTICS",NOJOUMIAN,P,Instructor,Outstanding,202
sp2011,"LINGUISTICS",NOJOUMIAN,P,Instructor,Outstanding,404
sp2011,"LINGUISTICS",PANDHARIPANDE,R,Instructor,Excellent,115
sp2011,"LINGUISTICS",RAIKAR,S,TA,Outstanding,202
sp2011,"LINGUISTICS",SAADAH,E,Instructor,Outstanding,404
sp2011,"LINGUISTICS",SAADAH,E,Instructor,Outstanding,406
sp2011,"MATERIALS SCIENCE & ENGINEERING",ABOUKHATWA,M,Instructor,Excellent,442
sp2011,"MATERIALS SCIENCE & ENGINEERING",ALLEN,L,Instructor,Excellent,462
sp2011,"MATERIALS SCIENCE & ENGINEERING",BRAUN,P,Instructor,Excellent,457
sp2011,"MATERIALS SCIENCE & ENGINEERING",BUKOWSKI,J,Instructor,Excellent,423
sp2011,"MATERIALS SCIENCE & ENGINEERING",LAWSON,C,TA,Excellent,170
sp2011,"MATERIALS SCIENCE & ENGINEERING",SCHWEIZER,K,Instructor,Excellent,458
sp2011,"MATHEMATICS",AHLGREN,S,Instructor,Excellent,231
sp2011,"MATHEMATICS",ANDERS,K,TA,Excellent,231
sp2011,"MATHEMATICS",ARROYO,A,TA,Outstanding,241
sp2011,"MATHEMATICS",BENSON,B,TA,Excellent,124
sp2011,"MATHEMATICS",BONNELL,C,TA,Excellent,241
sp2011,"MATHEMATICS",CHOI,I,TA,Outstanding,231
sp2011,"MATHEMATICS",COLLIER,B,TA,Excellent,231
sp2011,"MATHEMATICS",DANGELO,J,Instructor,Excellent,448
sp2011,"MATHEMATICS",DEJARNETTE,N,TA,Excellent,199
sp2011,"MATHEMATICS",DIPASQUALE,M,TA,Excellent,241
sp2011,"MATHEMATICS",ELLIOT,J,TA,Excellent,220
sp2011,"MATHEMATICS",FRYER,D,TA,Excellent,199
sp2011,"MATHEMATICS",FU,S,TA,Outstanding,241
sp2011,"MATHEMATICS",FUNK,K,TA,Excellent,231
sp2011,"MATHEMATICS",GORVETT,R,Instructor,Excellent,568
sp2011,"MATHEMATICS",GUPTA,N,TA,Excellent,234
sp2011,"MATHEMATICS",HICKOK,L,TA,Excellent,220
sp2011,"MATHEMATICS",HILDEBRAND,A,Instructor,Outstanding,347
sp2011,"MATHEMATICS",HOCKENSMITH,D,TA,Excellent,220
sp2011,"MATHEMATICS",HONG,E,TA,Excellent,241
sp2011,"MATHEMATICS",HUNTE,A,TA,Outstanding,234
sp2011,"MATHEMATICS",IM,M,TA,Excellent,231
sp2011,"MATHEMATICS",JOHNSON,P,Instructor,Excellent,472
sp2011,"MATHEMATICS",JOHNSON,P,Instructor,Excellent,567
sp2011,"MATHEMATICS",JUNGE,M,Instructor,Excellent,595
sp2011,"MATHEMATICS",KELSEY,G,TA,Excellent,119
sp2011,"MATHEMATICS",KIM,K,TA,Outstanding,241
sp2011,"MATHEMATICS",KINNERSLEY,W,TA,Excellent,231
sp2011,"MATHEMATICS",KOLB,H,TA,Excellent,231
sp2011,"MATHEMATICS",KUTZAROVA,D,Instructor,Excellent,285
sp2011,"MATHEMATICS",LEININGER,C,Instructor,Excellent,231
sp2011,"MATHEMATICS",LEININGER,C,Instructor,Excellent,428
sp2011,"MATHEMATICS",LERMAN,E,Instructor,Outstanding,519
sp2011,"MATHEMATICS",LERMAN,E,Instructor,Outstanding,535
sp2011,"MATHEMATICS",LESAULNIER,T,TA,Excellent,241
sp2011,"MATHEMATICS",LIU,H,TA,Excellent,234
sp2011,"MATHEMATICS",LONGFIELD,S,TA,Outstanding,220
sp2011,"MATHEMATICS",MAHONEY,T,TA,Excellent,231
sp2011,"MATHEMATICS",MANFROI,A,Instructor,Excellent,285
sp2011,"MATHEMATICS",MANFROI,A,Instructor,Excellent,410
sp2011,"MATHEMATICS",MCDONALD,D,TA,Excellent,234
sp2011,"MATHEMATICS",MILES,J,Instructor,Excellent,542
sp2011,"MATHEMATICS",MILIN,I,Instructor,Excellent,285
sp2011,"MATHEMATICS",MUDROCK,J,TA,Outstanding,117
sp2011,"MATHEMATICS",MURPHY,R,Instructor,Excellent,220
sp2011,"MATHEMATICS",MURPHY,R,Instructor,Excellent,231
sp2011,"MATHEMATICS",PAN,Z,TA,Excellent,234
sp2011,"MATHEMATICS",PHAOVIBUL,M,TA,Excellent,231
sp2011,"MATHEMATICS",RAPTI,Z,Instructor,Excellent,553
sp2011,"MATHEMATICS",RETTBERG,R,TA,Excellent,231
sp2011,"MATHEMATICS",REUTER,V,TA,Excellent,231
sp2011,"MATHEMATICS",REZK,C,Instructor,Excellent,526
sp2011,"MATHEMATICS",RUAN,Z,Instructor,Outstanding,595
sp2011,"MATHEMATICS",SKULKHU,R,TA,Outstanding,241
sp2011,"MATHEMATICS",SOLECKI,S,Instructor,Excellent,574
sp2011,"MATHEMATICS",SON,S,TA,Excellent,220
sp2011,"MATHEMATICS",SOWERS,R,Instructor,Excellent,595
sp2011,"MATHEMATICS",SPIEGELHALTER,P,TA,Excellent,231
sp2011,"MATHEMATICS",TICHENOR,S,TA,Excellent,234
sp2011,"MATHEMATICS",TYSON,J,Instructor,Outstanding,595
sp2011,"MATHEMATICS",TZIRAKIS,N,Instructor,Outstanding,555
sp2011,"MATHEMATICS",VANDEHEY,J,TA,Excellent,231
sp2011,"MATHEMATICS",VELLIS,V,TA,Excellent,231
sp2011,"MATHEMATICS",WEST,D,Instructor,Excellent,581
sp2011,"MATHEMATICS",WEST,D,Instructor,Excellent,598
sp2011,"MATHEMATICS",WONG,Y,TA,Excellent,231
sp2011,"MATHEMATICS",WORK,G,TA,Outstanding,231
