term,unit,lname,fname,role,ranking,course
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",LIU,Z,TA,Excellent,385
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",LUMETTA,S,Instructor,Excellent,120
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",MAJEED,H,TA,Outstanding,460
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",MANIKANDAN,G,TA,Outstanding,120
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",MCKENNA,T,TA,Excellent,391
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",MICHAL,K,TA,Excellent,206
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",MILLER,A,Instructor,Excellent,598
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",NGUYEN,T,TA,Excellent,329
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",NICOL,D,Instructor,Excellent,541
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",NING,Q,TA,Outstanding,120
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",NORTON,J,TA,Outstanding,398
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",NORTON,J,TA,Outstanding,445
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",OELZE,M,Instructor,Excellent,473
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",OKANE,K,TA,Outstanding,445
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",OKORO,C,TA,Excellent,110
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",OVERBYE,T,Instructor,Excellent,476
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",PADMANABHAN,R,TA,Excellent,110
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",PALANI,K,TA,Excellent,541
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",PENG,J,TA,Excellent,110
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",PERETIC,M,TA,Outstanding,120
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",PERKINS,K,TA,Excellent,110
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",PETRISKO,D,TA,Outstanding,411
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",PILAWA PODGURSK,R,Instructor,Excellent,464
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",PILAWA PODGURSK,R,Instructor,Excellent,469
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",PRIYAM,S,TA,Outstanding,110
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",RADHAKRISHNAN,C,Instructor,Excellent,342
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",RAGINSKY,M,Instructor,Excellent,486
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",REIMAN,C,TA,Outstanding,110
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",ROBINSON,S,TA,Excellent,298
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",SALZ,B,TA,Excellent,482
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",SCHMIDT,A,TA,Outstanding,553
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",SCHMITZ,C,Instructor,Excellent,110
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",SHAH,A,TA,Outstanding,343
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",SHALABI,Y,TA,Excellent,120
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",SIEVERS,D,Instructor,Excellent,444
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",SMITH,A,TA,Excellent,395
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",SRIKANT,R,Instructor,Outstanding,534
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",STEINFORTH,A,TA,Excellent,455
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",STEVENS,M,TA,Excellent,330
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",STREYER,W,TA,Excellent,385
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",TAKASUGI,T,TA,Excellent,110
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",TANG,S,TA,Excellent,408
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",THOMPSON,B,TA,Outstanding,444
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",THOMSON,N,TA,Excellent,482
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",UMENTHUM,K,TA,Excellent,411
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",URIBE MENESES,C,TA,Excellent,534
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",VAIDYA,N,Instructor,Excellent,526
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",VARATHARAJAH,Y,TA,Excellent,313
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",VARODAYAN,D,Instructor,Excellent,120
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",VEMPATI,N,TA,Excellent,110
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",WALDROP,L,Instructor,Excellent,468
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",WANG,B,TA,Excellent,210
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",WANG,X,TA,Outstanding,385
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",WANG,Z,TA,Excellent,445
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",WENDT,L,TA,Outstanding,445
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",WILKEN-RESMAN,E,TA,Excellent,453
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",WON,J,TA,Excellent,380
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",XU,J,TA,Outstanding,470
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",YAN,Y,TA,Excellent,313
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",YANG,S,TA,Excellent,210
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",YAP,W,TA,Outstanding,444
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",YARKONY,E,TA,Excellent,551
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",YEH,R,TA,Outstanding,544
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",YEOH,M,TA,Outstanding,343
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",ZHANG,X,TA,Excellent,470
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",ZHAO,Z,Instructor,Excellent,313
fa2016,"ELECTRICAL AND COMPUTER ENGINEERING",ZHOU,X,TA,Excellent,206
fa2016,"ENGINEERING",ABIR,M,TA,Outstanding,100
fa2016,"ENGINEERING",ALBERG-MISHRA,C,TA,Outstanding,100
fa2016,"ENGINEERING",ALLEGRETTI,N,TA,Outstanding,100
fa2016,"ENGINEERING",AMARO,C,TA,Outstanding,100
fa2016,"ENGINEERING",AMOS,J,Instructor,Excellent,198
fa2016,"ENGINEERING",AOUDI GUPTA,L,TA,Outstanding,100
fa2016,"ENGINEERING",BARTON,J,TA,Excellent,100
fa2016,"ENGINEERING",BETANCOURT,J,TA,Excellent,100
fa2016,"ENGINEERING",BHIDE,N,TA,Excellent,100
fa2016,"ENGINEERING",BOEHNING LETZTE,R,TA,Excellent,100
fa2016,"ENGINEERING",BOGDALPUNUKOLL,J,TA,Outstanding,100
fa2016,"ENGINEERING",BRADLEY,J,Instructor,Excellent,198
fa2016,"ENGINEERING",BRAUMAN-FUEHNE,A,TA,Excellent,100
fa2016,"ENGINEERING",BRUNET,M,Instructor,Excellent,198
fa2016,"ENGINEERING",BRUSICH,K,TA,Excellent,100
fa2016,"ENGINEERING",CHAMBOUROVA,D,TA,Excellent,100
fa2016,"ENGINEERING",CHEN,J,TA,Outstanding,100
fa2016,"ENGINEERING",CLARK,B,TA,Excellent,100
fa2016,"ENGINEERING",CRAWFORD,W,TA,Excellent,100
fa2016,"ENGINEERING",CUNNINGHAM,S,TA,Outstanding,100
fa2016,"ENGINEERING",DARBAZ,U,TA,Outstanding,100
fa2016,"ENGINEERING",DART,A,TA,Outstanding,100
fa2016,"ENGINEERING",DEGENHARDT-MACDONALD,D,TA,Outstanding,100
fa2016,"ENGINEERING",DEICHERT,A,TA,Excellent,100
fa2016,"ENGINEERING",DESAI,K,TA,Excellent,100
fa2016,"ENGINEERING",DOSUNMU-OGUNBI,W,TA,Excellent,100
fa2016,"ENGINEERING",DRUCKER,R,TA,Excellent,100
fa2016,"ENGINEERING",EBENS,J,TA,Outstanding,100
fa2016,"ENGINEERING",FRANK-SHAH,G,TA,Outstanding,100
fa2016,"ENGINEERING",GARDNER,D,TA,Excellent,100
fa2016,"ENGINEERING",GRAHAM,T,TA,Excellent,100
fa2016,"ENGINEERING",GREEN-SOVCIK,L,TA,Excellent,100
fa2016,"ENGINEERING",HEIMERDINGER,M,TA,Outstanding,100
fa2016,"ENGINEERING",HENDERSON,G,TA,Outstanding,100
fa2016,"ENGINEERING",HERZOG VILLIE,T,TA,Excellent,100
fa2016,"ENGINEERING",HOFFMANN,K,TA,Outstanding,100
fa2016,"ENGINEERING",JAIN,V,TA,Excellent,100
fa2016,"ENGINEERING",JERE,M,TA,Outstanding,100
fa2016,"ENGINEERING",KAMATH,N,TA,Outstanding,100
fa2016,"ENGINEERING",KAUFMANLU,S,TA,Outstanding,100
fa2016,"ENGINEERING",KAUL,S,TA,Outstanding,100
fa2016,"ENGINEERING",KHANDEKAR,S,TA,Outstanding,100
fa2016,"ENGINEERING",KIM,B,TA,Excellent,100
fa2016,"ENGINEERING",KUKEC,T,TA,Excellent,100
fa2016,"ENGINEERING",KULBIS,K,TA,Outstanding,100
fa2016,"ENGINEERING",KURIAN,S,TA,Outstanding,100
fa2016,"ENGINEERING",LAO,T,TA,Outstanding,100
fa2016,"ENGINEERING",LEE,Z,TA,Outstanding,100
fa2016,"ENGINEERING",LIN,A,TA,Outstanding,100
fa2016,"ENGINEERING",LIVINGSTON,E,TA,Outstanding,100
fa2016,"ENGINEERING",LUO,Y,TA,Excellent,100
fa2016,"ENGINEERING",MAJITHIA,H,TA,Excellent,100
fa2016,"ENGINEERING",MANGU,A,TA,Excellent,100
fa2016,"ENGINEERING",MARSH,T,TA,Outstanding,100
fa2016,"ENGINEERING",MARTINEZ SHANCE,J,TA,Excellent,100
fa2016,"ENGINEERING",MIN,B,TA,Outstanding,100
fa2016,"ENGINEERING",NIEWIARAPISHEV,M,TA,Outstanding,100
fa2016,"ENGINEERING",PATEL-WONG,K,TA,Excellent,100
fa2016,"ENGINEERING",PEROZEK,J,TA,Outstanding,100
fa2016,"ENGINEERING",PROROK,D,TA,Excellent,100
fa2016,"ENGINEERING",QIAN,J,TA,Excellent,100
fa2016,"ENGINEERING",RIVERO VALLES,K,TA,Outstanding,100
fa2016,"ENGINEERING",ROSSETTI,M,TA,Outstanding,100
fa2016,"ENGINEERING",RUSTAGI,K,TA,Outstanding,100
fa2016,"ENGINEERING",SANDERS,E,TA,Outstanding,100
fa2016,"ENGINEERING",SANTHANAM,K,TA,Outstanding,100
fa2016,"ENGINEERING",SANTHANAM,S,TA,Excellent,100
fa2016,"ENGINEERING",SEBOKSMITH,C,Instructor,Excellent,100
fa2016,"ENGINEERING",SHERIDAN,L,TA,Outstanding,100
fa2016,"ENGINEERING",SHIH,P,TA,Excellent,100
fa2016,"ENGINEERING",SMIRNOV,D,TA,Outstanding,100
fa2016,"ENGINEERING",SMITH TSENG,J,TA,Outstanding,100
fa2016,"ENGINEERING",SOWERS,V,TA,Outstanding,100
fa2016,"ENGINEERING",STRUM,S,TA,Outstanding,100
fa2016,"ENGINEERING",SUN,E,TA,Excellent,100
fa2016,"ENGINEERING",SUTTON,S,TA,Excellent,100
fa2016,"ENGINEERING",TAILOR,A,TA,Outstanding,100
fa2016,"ENGINEERING",VENKAT,K,TA,Outstanding,100
fa2016,"ENGINEERING",VOLODINA,P,TA,Excellent,100
fa2016,"ENGINEERING",WADDINGTON,E,TA,Outstanding,100
fa2016,"ENGINEERING",WEIBEL,B,TA,Excellent,100
fa2016,"ENGINEERING",WITMER,A,Instructor,Excellent,198
fa2016,"ENGINEERING",WITMER,A,Instructor,Excellent,398
fa2016,"ENGLISH",BARON,I,Instructor,Excellent,119
fa2016,"ENGLISH",BARON,I,Instructor,Excellent,281
fa2016,"ENGLISH",BASCOM,B,TA,Outstanding,259
fa2016,"ENGLISH",BYRD,J,Instructor,Outstanding,285
fa2016,"ENGLISH",BYRD,J,Instructor,Outstanding,455
fa2016,"ENGLISH",CHAN,M,TA,Excellent,209
fa2016,"ENGLISH",COLE,L,Instructor,Excellent,200
fa2016,"ENGLISH",GRAY,C,Instructor,Excellent,204
fa2016,"ENGLISH",HANSEN,J,Instructor,Outstanding,301
fa2016,"ENGLISH",JONES,J,Instructor,Outstanding,200
fa2016,"ENGLISH",JONES,J,Instructor,Outstanding,450
fa2016,"ENGLISH",KAPCZYNSKI,A,TA,Outstanding,105
fa2016,"ENGLISH",KIMUTIS,P,TA,Outstanding,209
fa2016,"ENGLISH",LITTLEFIELD,M,Instructor,Outstanding,120
fa2016,"ENGLISH",LUMBLEY,C,TA,Excellent,121
fa2016,"ENGLISH",MARKLEY,R,Instructor,Excellent,209
fa2016,"ENGLISH",MERRILL,A,TA,Excellent,116
fa2016,"ENGLISH",MURISON,J,Instructor,Excellent,250
fa2016,"ENGLISH",MURISON,J,Instructor,Excellent,255
fa2016,"ENGLISH",NAZAR,H,Instructor,Excellent,301
fa2016,"ENGLISH",NORCROSS,K,TA,Excellent,102
fa2016,"ENGLISH",OBRIEN,V,TA,Excellent,213
fa2016,"ENGLISH",PARKER,R,Instructor,Outstanding,301
fa2016,"ENGLISH",PARKER,R,Instructor,Outstanding,500
fa2016,"ENGLISH",POLLOCK,A,Instructor,Outstanding,200
fa2016,"ENGLISH",POLLOCK,A,Instructor,Outstanding,429
fa2016,"ENGLISH",PRIOR,P,Instructor,Outstanding,402
fa2016,"ENGLISH",PRIOR,P,Instructor,Outstanding,505
fa2016,"ENGLISH",PRITCHARD,E,Instructor,Outstanding,325
fa2016,"ENGLISH",PRITCHARD,E,Instructor,Outstanding,380
fa2016,"ENGLISH",RUSSELL,L,Instructor,Outstanding,481
fa2016,"ENGLISH",RUSSELL,L,Instructor,Outstanding,584
fa2016,"ENGLISH",SELLERS,E,Instructor,Excellent,207
fa2016,"ENGLISH",SHERWOOD,R,TA,Excellent,115
fa2016,"ENGLISH",THOMPSON,C,TA,Outstanding,255
fa2016,"ENGLISH",WEBB,G,TA,Outstanding,310
fa2016,"ENGLISH",WONG,J,TA,Excellent,109
fa2016,"ENGLISH",WRIGHT,C,Instructor,Excellent,514
fa2016,"ENGLISH",WRIGHT,D,Instructor,Excellent,109
fa2016,"ENGLISH",WRIGHT,D,Instructor,Excellent,245
fa2016,"ENGLISH",WRIGHT,D,Instructor,Excellent,330
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",ARRIGO,J,Instructor,Excellent,505
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",ARRIGO,J,Instructor,Excellent,506
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",BURKEL,A,TA,Excellent,115
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",CARROLL,E,Instructor,Outstanding,501
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",CARROLL,E,Instructor,Outstanding,508
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",CHERNETSKAYA,A,TA,Outstanding,500
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",CHIA,J,TA,Excellent,111
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",CHUANG,P,TA,Excellent,111
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",DUNSE,A,Instructor,Outstanding,111
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",FAIVRE,S,Instructor,Excellent,507
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",FRANKS,S,Instructor,Outstanding,510
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",GALDAMEZ,A,TA,Excellent,501
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",GIRALDO,F,TA,Excellent,501
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",GREENFIELD,A,TA,Excellent,504
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",HUANG,R,TA,Outstanding,501
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",IONIN,T,Instructor,Excellent,422
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",KEARFOTT,H,TA,Outstanding,501
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",KIM,A,TA,Excellent,115
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",KLINE,P,TA,Excellent,111
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",KOTNAROWSKI,J,Instructor,Outstanding,115
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",KOTNAROWSKI,J,Instructor,Outstanding,504
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",LAMBERT,L,Instructor,Outstanding,500
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",LANDBLOM,S,TA,Outstanding,504
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",LI,Q,TA,Outstanding,500
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",LIU,B,TA,Outstanding,501
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",MISZOGLAD,E,TA,Outstanding,111
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",OU,J,TA,Outstanding,500
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",PARK,H,TA,Outstanding,500
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",PENNELL,J,Instructor,Outstanding,505
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",RANA,R,TA,Excellent,500
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",ROCHELEAU,S,TA,Outstanding,501
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",SIMS,L,TA,Outstanding,501
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",TSCHOPP,J,Instructor,Excellent,112
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",TSCHOPP,J,Instructor,Excellent,505
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",WALTERS,F,Instructor,Outstanding,111
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",WALTERS,F,Instructor,Outstanding,501
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",WATTS,P,Instructor,Outstanding,508
fa2016,"ENGLISH AS AN INTERNATIONAL LANGUAGE AND ENGLISH AS A SECOND LANGUAGE",WU,M,TA,Outstanding,501
fa2016,"EUROPEAN UNION STUDIES",LARIVE,M,Instructor,Excellent,500
fa2016,"EUROPEAN UNION STUDIES",VANDERMOST,N,Instructor,Excellent,199
fa2016,"BUSINESS ADMINISTRATION",BUCHELI,M,Instructor,Excellent,590
fa2016,"BUSINESS ADMINISTRATION",LOEWENSTEIN,J,Instructor,Outstanding,508
fa2016,"BUSINESS ADMINISTRATION",MICHAEL,S,Instructor,Excellent,544
fa2016,"BUSINESS ADMINISTRATION",NOEL,H,Instructor,Outstanding,520
fa2016,"BUSINESS ADMINISTRATION",RINDFLEISCH,A,Instructor,Excellent,520
fa2016,"BUSINESS ADMINISTRATION",SOMAYA,D,Instructor,Excellent,590
fa2016,"BUSINESS ADMINISTRATION",VISWANATHAN,M,Instructor,Excellent,590
fa2016,"ECONOMICS",DEBROCK,L,Instructor,Excellent,528
fa2016,"FINANCE",ALMEIDA,H,Instructor,Outstanding,520
fa2016,"FINANCE",ALMEIDA,H,Instructor,Outstanding,594
fa2016,"FINANCE",BEARD,D,Instructor,Excellent,423
fa2016,"FINANCE",CANNADAY,R,Instructor,Excellent,447
fa2016,"FINANCE",CANNADAY,R,Instructor,Excellent,544
fa2016,"FINANCE",CHOI,J,Instructor,Outstanding,511
fa2016,"FINANCE",CHOI,J,Instructor,Outstanding,592
fa2016,"FINANCE",DAVIS,D,Instructor,Excellent,390
fa2016,"FINANCE",HUANG,J,Instructor,Excellent,321
fa2016,"FINANCE",KRUEGER,G,Instructor,Outstanding,423
fa2016,"FINANCE",LAGARAS,S,TA,Excellent,221
fa2016,"FINANCE",METZGER,R,Instructor,Excellent,463
fa2016,"FINANCE",MILLER,N,Instructor,Outstanding,580
fa2016,"FINANCE",NATENBERG,S,Instructor,Outstanding,580
fa2016,"FINANCE",OLTHETEN,E,Instructor,Outstanding,418
fa2016,"FINANCE",OLTHETEN,E,Instructor,Outstanding,518
fa2016,"FINANCE",PEARSON,N,Instructor,Outstanding,514
fa2016,"FINANCE",PETERSON,P,Instructor,Excellent,580
fa2016,"FINANCE",POLLET,J,Instructor,Excellent,511
fa2016,"FINANCE",RASKIE,S,Instructor,Outstanding,435
fa2016,"FINANCE",RASKIE,S,Instructor,Outstanding,580
fa2016,"FINANCE",SIANIS,S,Instructor,Excellent,444
fa2016,"FINANCE",SPENCER,X,Instructor,Excellent,321
fa2016,"FINANCE",WANG,J,Instructor,Excellent,435
fa2016,"FINANCE",WEISBENNER,S,Instructor,Excellent,521
fa2016,"FINANCE",WEISBENNER,S,Instructor,Excellent,568
fa2016,"FINANCE",WIDDICKS,M,Instructor,Outstanding,512
fa2016,"FINANCE",WIDDICKS,M,Instructor,Outstanding,516
fa2016,"FINANCE",WIDDICKS,M,Instructor,Outstanding,580
fa2016,"FINANCE",XU,H,TA,Excellent,221
fa2016,"FINANCE",ZHANG,L,Instructor,Excellent,580
fa2016,"FINE AND APPLIED ARTS",BENSON,C,Instructor,Excellent,110
fa2016,"FINE AND APPLIED ARTS",DENMEAD,T,Instructor,Outstanding,110
fa2016,"FINE AND APPLIED ARTS",HARRIS,J,TA,Outstanding,202
fa2016,"FINE AND APPLIED ARTS",JOHNSTON,P,Instructor,Excellent,110
fa2016,"FINE AND APPLIED ARTS",LIEBERSOHN,H,Instructor,Excellent,110
fa2016,"FINE AND APPLIED ARTS",MEHRTENS,B,Instructor,Outstanding,110
fa2016,"FINE AND APPLIED ARTS",MORRISSETTE,J,Instructor,Outstanding,110
fa2016,"FINE AND APPLIED ARTS",ROBINSON,V,Instructor,Outstanding,110
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",BOHN,D,Instructor,Excellent,466
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",CADWALLADER,K,Instructor,Excellent,519
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",CRAFT,J,Instructor,Excellent,140
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",CRAFT,J,Instructor,Excellent,232
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",CUMMINGS,T,Instructor,Outstanding,130
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",CUMMINGS,T,Instructor,Outstanding,230
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",ENGESETH,N,Instructor,Outstanding,414
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",ENGESETH,N,Instructor,Outstanding,514
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",ENGESETH,N,Instructor,Outstanding,518
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",GAUR,S,TA,Excellent,302
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",GUARDIOLA,L,TA,Outstanding,416
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",HOLSCHER,H,Instructor,Excellent,420
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",KARDUCK,J,Instructor,Excellent,150
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",LEE,Y,Instructor,Excellent,465
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",LOPEZ,E,TA,Excellent,302
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",MADDEN,C,Instructor,Excellent,295
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",MAZEWSKI,C,TA,Excellent,466
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",MILLER,M,Instructor,Excellent,471
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",MOON,A,TA,Outstanding,466
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",NAKAMURA,M,Instructor,Excellent,520
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",OLAH,A,Instructor,Excellent,340
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",OLAH,A,Instructor,Excellent,398
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",PHILLIPS,C,Instructor,Excellent,340
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",SCHMIDT,S,Instructor,Excellent,101
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",VARGAS,L,TA,Excellent,302
fa2016,"FOOD SCIENCE & HUMAN NUTRITION",WANG,M,TA,Outstanding,466
fa2016,"FRENCH AND ITALIAN",BENBOUAZZA,M,TA,Outstanding,101
fa2016,"FRENCH AND ITALIAN",BERTHELON,J,TA,Excellent,101
fa2016,"FRENCH AND ITALIAN",BOGLIONI,E,TA,Excellent,102
fa2016,"FRENCH AND ITALIAN",CURTIN,S,TA,Outstanding,104
fa2016,"FRENCH AND ITALIAN",FACETTI,E,TA,Outstanding,101
fa2016,"FRENCH AND ITALIAN",FAGYAL,Z,Instructor,Excellent,417
fa2016,"FRENCH AND ITALIAN",FLACK,C,TA,Outstanding,101
fa2016,"FRENCH AND ITALIAN",FRESCO,A,Instructor,Excellent,419
fa2016,"FRENCH AND ITALIAN",GHADERI,A,TA,Excellent,102
fa2016,"FRENCH AND ITALIAN",GUILLAUD-MARLIEU,A,TA,Outstanding,207
fa2016,"FRENCH AND ITALIAN",HILL,L,Instructor,Outstanding,103
fa2016,"FRENCH AND ITALIAN",HILL,L,Instructor,Outstanding,104
fa2016,"FRENCH AND ITALIAN",KEVERS,L,TA,Excellent,102
fa2016,"FRENCH AND ITALIAN",KEVERS,L,TA,Excellent,205
